village_code,0_0,0_1,0_2,0_3,0_4,0_5,0_6,0_7,0_8,1_0,1_1,1_2,1_3,1_4,1_5,2_0,2_1,2_2,2_3,2_4,2_5,2_6,2_7,2_8,2_9
243335,0.33001712,0.010309175,0.11535466,0.010309175,0.044273388,0.4043243,0.010309175,0.064794004,0.010309175,4.5161596e-05,4.5161596e-05,4.5161596e-05,0.82035255,0.17946681,4.5161596e-05,0.0015297257,0.13897464,0.0685384,0.0015297257,0.76321983,0.0015297257,0.0015297257,0.0015297257,0.0015297257,0.02008891
243336,0.33687025,0.010129518,0.08933965,0.010129518,0.032277558,0.43913218,0.010129518,0.061862215,0.010129518,0.00023531522,0.00023531522,0.00023531522,0.7869335,0.21212533,0.00023531522,0.003934152,0.13812856,0.076142125,0.003934152,0.7186556,0.003934152,0.003934152,0.003934152,0.003934152,0.04346879
243337,0.18765092,0.01764668,0.29637194,0.01764668,0.13218492,0.20449544,0.01764668,0.108710006,0.01764668,0.0012341283,0.0012341283,0.0012341283,0.8176355,0.17742795,0.0012341283,0.001106594,0.1353826,0.0666852,0.001106594,0.7745695,0.001106594,0.001106594,0.001106594,0.001106594,0.016723339
243338,0.23559064,0.012734043,0.21322551,0.012734043,0.096340045,0.30993065,0.012734043,0.09397706,0.012734043,0.00038010263,0.00038010263,0.00038010263,0.796661,0.20181856,0.00038010263,0.0013915614,0.13773707,0.06851571,0.0013915614,0.76540774,0.0013915614,0.0013915614,0.0013915614,0.0013915614,0.01999014
243340,0.35864925,0.009827727,0.09034773,0.009827727,0.030455802,0.43133333,0.009827727,0.049903035,0.009827727,2.8242974e-05,2.8242974e-05,2.8242974e-05,0.8093111,0.19057593,2.8242974e-05,0.0018676136,0.14073081,0.07148314,0.0018676136,0.7503095,0.0018676136,0.0018676136,0.0018676136,0.0018676136,0.02627101
243341,0.25041285,0.012243754,0.16105814,0.012243754,0.07515739,0.35762098,0.012243754,0.106775604,0.012243754,0.002050558,0.002050558,0.002050558,0.7936526,0.1981451,0.002050558,0.0014092405,0.1375946,0.06905785,0.0014092405,0.7639054,0.0014092405,0.0014092405,0.0014092405,0.0014092405,0.020986725
243342,0.26334316,0.011163341,0.15497923,0.011163341,0.09503051,0.33727705,0.011163341,0.104716614,0.011163341,2.9028547e-06,2.9028547e-06,2.9028547e-06,0.8194214,0.18056694,2.9028547e-06,0.004152835,0.12666143,0.0725709,0.004152835,0.7229423,0.004152835,0.004152835,0.004152835,0.004152835,0.052908402
243343,0.27131635,0.011282752,0.08982219,0.011282752,0.049618207,0.4206832,0.011282752,0.123428926,0.011282752,0.0018371363,0.0018371363,0.0018371363,0.8238407,0.16881074,0.0018371363,0.0026685034,0.14450675,0.07343037,0.0026685034,0.73442453,0.0026685034,0.0026685034,0.0026685034,0.0026685034,0.03162724
243344,0.35330722,0.009760365,0.08477982,0.009760365,0.030084824,0.4401859,0.009760365,0.05260081,0.009760365,2.8716317e-05,2.8716317e-05,2.8716317e-05,0.80755955,0.19232564,2.8716317e-05,0.00247396,0.14133486,0.06636681,0.00247396,0.7547041,0.00247396,0.00247396,0.00247396,0.00247396,0.02275061
243345,0.27549532,0.0115136495,0.123676054,0.0115136495,0.05635829,0.39431074,0.0115136495,0.10410496,0.0115136495,0.0014606981,0.0014606981,0.0014606981,0.80964375,0.18451348,0.0014606981,0.0013849762,0.13708971,0.069067866,0.0013849762,0.7644879,0.0013849762,0.0013849762,0.0013849762,0.0013849762,0.02104467
243347,0.23865274,0.011794674,0.16904221,0.011794674,0.10829633,0.31916943,0.011794674,0.1176606,0.011794674,0.003123131,0.003123131,0.003123131,0.8005047,0.18700281,0.003123131,0.0012710214,0.13630283,0.06823419,0.0012710214,0.76837903,0.0012710214,0.0012710214,0.0012710214,0.0012710214,0.019457845
243350,0.26065168,0.011470233,0.14609645,0.011470233,0.083383486,0.35480216,0.011470233,0.109185286,0.011470233,0.0033003823,0.0033003823,0.0033003823,0.80485666,0.18194176,0.0033003823,0.0015881254,0.13892181,0.06982144,0.0015881254,0.7591064,0.0015881254,0.0015881254,0.0015881254,0.0015881254,0.022621501
243353,0.22591142,0.012352696,0.16881442,0.012352696,0.15957996,0.24541438,0.012352696,0.15086907,0.012352696,1.4311897e-05,1.4311897e-05,1.4311897e-05,0.8077202,0.19222249,1.4311897e-05,0.0012766502,0.13613611,0.06875354,0.0012766502,0.7671512,0.0012766502,0.0012766502,0.0012766502,0.0012766502,0.020299217
243354,0.3064931,0.010706098,0.14203306,0.010706098,0.05932042,0.37537158,0.010706098,0.07395746,0.010706098,6.13049e-05,6.13049e-05,6.13049e-05,0.79234487,0.20740993,6.13049e-05,0.0018681675,0.14135075,0.07057136,0.0018681675,0.7525134,0.0018681675,0.0018681675,0.0018681675,0.0018681675,0.024355626
243355,0.2130443,0.014053534,0.21363631,0.014053534,0.15861097,0.22505772,0.014053534,0.1334366,0.014053534,0.0036425798,0.0036425798,0.0036425798,0.7196012,0.26582837,0.0036425798,0.0012057305,0.13590877,0.06772468,0.0012057305,0.77058643,0.0012057305,0.0012057305,0.0012057305,0.0012057305,0.018545585
243356,0.29371944,0.010856416,0.1059469,0.010856416,0.050650634,0.41140363,0.010856416,0.09485381,0.010856416,5.5898554e-06,5.5898554e-06,5.5898554e-06,0.81321263,0.18676494,5.5898554e-06,0.002131692,0.14217469,0.07189002,0.002131692,0.7454072,0.002131692,0.002131692,0.002131692,0.002131692,0.027738085
243357,0.30860186,0.010706034,0.112563014,0.010706034,0.046245772,0.40970442,0.010706034,0.080060735,0.010706034,1.2964106e-06,1.2964106e-06,1.2964106e-06,0.818559,0.18143585,1.2964106e-06,0.0013285709,0.13668197,0.06861775,0.0013285709,0.7666923,0.0013285709,0.0013285709,0.0013285709,0.0013285709,0.02003667
243358,0.23363549,0.011727311,0.13172585,0.011727311,0.15165275,0.2623417,0.011727311,0.17373492,0.011727311,8.490643e-07,8.490643e-07,8.490643e-07,0.8183592,0.18163738,8.490643e-07,0.0016364958,0.13894431,0.0704742,0.0016364958,0.75680333,0.0016364958,0.0016364958,0.0016364958,0.0016364958,0.023959273
243359,0.22961828,0.011941977,0.16119847,0.011941977,0.15721847,0.2545254,0.011941977,0.14967144,0.011941977,0.0004041558,0.0004041558,0.0004041558,0.78994006,0.20844327,0.0004041558,0.0012530581,0.13573828,0.06881355,0.0012530581,0.76756227,0.0012530581,0.0012530581,0.0012530581,0.0012530581,0.020367455
243360,0.25662598,0.011416289,0.12622137,0.011416289,0.0819637,0.36377114,0.011416289,0.12575264,0.011416289,2.9083747e-06,2.9083747e-06,2.9083747e-06,0.8209655,0.17902274,2.9083747e-06,0.0014618053,0.13765891,0.069625296,0.0014618053,0.7618389,0.0014618053,0.0014618053,0.0014618053,0.0014618053,0.02210609
243362,0.28203312,0.011891569,0.14859551,0.011891569,0.050901167,0.38608742,0.011891569,0.08481658,0.011891569,0.0002340595,0.0002340595,0.0002340595,0.79569304,0.20337063,0.0002340595,0.0012557876,0.13627397,0.06811516,0.0012557876,0.7689317,0.0012557876,0.0012557876,0.0012557876,0.0012557876,0.01914444
243365,0.25306717,0.01243206,0.16947259,0.01243206,0.06908129,0.36014795,0.01243206,0.09850284,0.01243206,3.90837e-06,3.90837e-06,3.90837e-06,0.81663686,0.18334761,3.90837e-06,0.0014247727,0.13749847,0.069306105,0.0014247727,0.76312643,0.0014247727,0.0014247727,0.0014247727,0.0014247727,0.021520175
243366,0.33001712,0.010309175,0.11535466,0.010309175,0.044273388,0.4043243,0.010309175,0.064794004,0.010309175,4.5161596e-05,4.5161596e-05,4.5161596e-05,0.82035255,0.17946681,4.5161596e-05,0.0015297257,0.13897464,0.0685384,0.0015297257,0.76321983,0.0015297257,0.0015297257,0.0015297257,0.0015297257,0.02008891
243367,0.25075448,0.013203853,0.19909425,0.013203853,0.059963282,0.35379717,0.013203853,0.08357548,0.013203853,0.0003625328,0.0003625328,0.0003625328,0.8078655,0.19068444,0.0003625328,0.0013772782,0.1373697,0.06890577,0.0013772782,0.76485366,0.0013772782,0.0013772782,0.0013772782,0.0013772782,0.020607304
243368,0.31053653,0.010659282,0.090554394,0.010659282,0.036047824,0.43958253,0.010659282,0.080641605,0.010659282,9.1608706e-07,9.1608706e-07,9.1608706e-07,0.81908625,0.18091013,9.1608706e-07,0.0018735887,0.14093776,0.0711741,0.0018735887,0.7511514,0.0018735887,0.0018735887,0.0018735887,0.0018735887,0.025495015
243369,0.25361392,0.012910024,0.21922296,0.012910024,0.075169064,0.32554772,0.012910024,0.07480631,0.012910024,0.0002524225,0.0002524225,0.0002524225,0.8161103,0.1828799,0.0002524225,0.0011741872,0.1359733,0.06689918,0.0011741872,0.7729058,0.0011741872,0.0011741872,0.0011741872,0.0011741872,0.017176589
243370,0.21192624,0.014089153,0.20406477,0.014089153,0.16194585,0.22014508,0.014089153,0.14556146,0.014089153,4.156103e-06,4.156103e-06,4.156103e-06,0.8181356,0.1818477,4.156103e-06,0.0012746904,0.13618025,0.06873495,0.0012746904,0.7671983,0.0012746904,0.0012746904,0.0012746904,0.0012746904,0.02023815
243371,0.20117941,0.015783153,0.2849979,0.015783153,0.102468416,0.25660357,0.015783153,0.09161809,0.015783153,2.0024378e-05,2.0024378e-05,2.0024378e-05,0.8195312,0.1803887,2.0024378e-05,0.0018536347,0.1407306,0.0714736,0.0018536347,0.75049484,0.0018536347,0.0018536347,0.0018536347,0.0018536347,0.026179047
243372,0.21740597,0.013882161,0.23947008,0.013882161,0.1163694,0.27042404,0.013882161,0.10080185,0.013882161,0.0012531233,0.0012531233,0.0012531233,0.82387835,0.17110918,0.0012531233,0.002891918,0.14506641,0.073758096,0.002891918,0.73077387,0.002891918,0.002891918,0.002891918,0.002891918,0.033049986
243373,0.3729088,0.009470024,0.080742076,0.009470024,0.026360696,0.43928954,0.009470024,0.042818807,0.009470024,1.753565e-06,1.753565e-06,1.753565e-06,0.8165451,0.18344785,1.753565e-06,0.0018499341,0.14072365,0.07084481,0.0018499341,0.7525928,0.0018499341,0.0018499341,0.0018499341,0.0018499341,0.024739126
243374,0.38891006,0.009156681,0.08074476,0.009156681,0.027140064,0.43065944,0.009156681,0.03591898,0.009156681,2.1207543e-06,2.1207543e-06,2.1207543e-06,0.8238651,0.17612627,2.1207543e-06,0.0013174049,0.13690747,0.06704102,0.0013174049,0.770986,0.0013174049,0.0013174049,0.0013174049,0.0013174049,0.017161038
243375,0.25996196,0.012069016,0.16606824,0.012069016,0.07100244,0.35934982,0.012069016,0.095341526,0.012069016,0.00015836184,0.00015836184,0.00015836184,0.7523268,0.2470397,0.00015836184,0.0012202915,0.13624245,0.06710596,0.0012202915,0.77152604,0.0012202915,0.0012202915,0.0012202915,0.0012202915,0.017803809
243377,0.23199266,0.011858925,0.17400092,0.011858925,0.1266553,0.29576382,0.011858925,0.12415153,0.011858925,0.00090783666,0.00090783666,0.00090783666,0.7722833,0.22408529,0.00090783666,0.0013287399,0.13659844,0.06869348,0.0013287399,0.76633734,0.0013287399,0.0013287399,0.0013287399,0.0013287399,0.020398285
243378,0.32120183,0.010571492,0.09028686,0.010571492,0.031925883,0.44253445,0.010571492,0.07176479,0.010571492,0.0035588595,0.0035588595,0.0035588595,0.7515147,0.23424987,0.0035588595,0.005103212,0.092104115,0.044737987,0.005103212,0.79025966,0.005103212,0.005103212,0.005103212,0.005103212,0.04227889
243380,0.39863428,0.009027361,0.07931018,0.009027361,0.026116522,0.42758763,0.009027361,0.03224198,0.009027361,0.00022025997,0.00022025997,0.00022025997,0.78831625,0.21080276,0.00022025997,0.0017953579,0.14088447,0.06844377,0.0017953579,0.75972193,0.0017953579,0.0017953579,0.0017953579,0.0017953579,0.020177588
243381,0.24190135,0.0117415115,0.1329087,0.0117415115,0.093244985,0.34752178,0.0117415115,0.13745716,0.0117415115,6.9402727e-06,6.9402727e-06,6.9402727e-06,0.81610507,0.18386713,6.9402727e-06,0.0039993874,0.13353711,0.07606541,0.0039993874,0.7164881,0.0039993874,0.0039993874,0.0039993874,0.0039993874,0.049912848
243383,0.22738652,0.012251158,0.17747918,0.012251158,0.13625354,0.27740315,0.012251158,0.13247299,0.012251158,0.00013011714,0.00013011714,0.00013011714,0.8229867,0.17649288,0.00013011714,0.0030593579,0.14429413,0.07382589,0.0030593579,0.72937703,0.0030593579,0.0030593579,0.0030593579,0.0030593579,0.034146756
243386,0.22021455,0.014045131,0.24091563,0.014045131,0.15899277,0.22776872,0.014045131,0.095927745,0.014045131,7.624077e-05,7.624077e-05,7.624077e-05,0.7757993,0.22389583,7.624077e-05,0.0012844059,0.1371458,0.06714305,0.0012844059,0.7699362,0.0012844059,0.0012844059,0.0012844059,0.0012844059,0.018068478
243387,0.41553995,0.008673021,0.072629586,0.008673021,0.023843974,0.42667708,0.008673021,0.026617352,0.008673021,5.797129e-06,5.797129e-06,5.797129e-06,0.81399626,0.18598056,5.797129e-06,0.0028521637,0.14470698,0.0725756,0.0028521637,0.734884,0.0028521637,0.0028521637,0.0028521637,0.0028521637,0.03072044
243388,0.29667813,0.011290938,0.1782298,0.011290938,0.064967744,0.35132825,0.011290938,0.06363232,0.011290938,0.0018932851,0.0018932851,0.0018932851,0.55782425,0.43460265,0.0018932851,0.0017628191,0.14059527,0.06373439,0.0017628191,0.7674851,0.0017628191,0.0017628191,0.0017628191,0.0017628191,0.017608259
243389,0.23292065,0.012113969,0.18934707,0.012113969,0.11695154,0.30044472,0.012113969,0.11188004,0.012113969,4.4682707e-05,4.4682707e-05,4.4682707e-05,0.7695502,0.23027115,4.4682707e-05,0.0012035762,0.13588452,0.0674253,0.0012035762,0.7712587,0.0012035762,0.0012035762,0.0012035762,0.0012035762,0.018209865
243390,0.2998077,0.0112423785,0.12999238,0.0112423785,0.046335876,0.39837846,0.0112423785,0.08051609,0.0112423785,0.0002243097,0.0002243097,0.0002243097,0.8183875,0.18071519,0.0002243097,0.0013826448,0.13745067,0.068624645,0.0013826448,0.76561433,0.0013826448,0.0013826448,0.0013826448,0.0013826448,0.020014623
243391,0.32515398,0.010170538,0.12433409,0.010170538,0.053703878,0.38944235,0.010170538,0.06668346,0.010170538,2.6425932e-06,2.6425932e-06,2.6425932e-06,0.8217364,0.17825305,2.6425932e-06,0.0016520318,0.13965952,0.06952806,0.0016520318,0.7588954,0.0016520318,0.0016520318,0.0016520318,0.0016520318,0.02200492
243396,0.3432982,0.010182401,0.08813584,0.010182401,0.028517291,0.4419753,0.010182401,0.057343777,0.010182401,1.8154908e-06,1.8154908e-06,1.8154908e-06,0.81870645,0.18128622,1.8154908e-06,0.0014048484,0.13715333,0.06943641,0.0014048484,0.76335907,0.0014048484,0.0014048484,0.0014048484,0.0014048484,0.021622024
243397,0.23905373,0.012367889,0.21033564,0.012367889,0.10549285,0.3026897,0.012367889,0.09295655,0.012367889,0.00028257698,0.00028257698,0.00028257698,0.74202776,0.25684187,0.00028257698,0.0016094234,0.14000449,0.068419404,0.0016094234,0.76128227,0.0016094234,0.0016094234,0.0016094234,0.0016094234,0.020637427
243398,0.23905373,0.012367889,0.21033564,0.012367889,0.10549285,0.3026897,0.012367889,0.09295655,0.012367889,0.00028257698,0.00028257698,0.00028257698,0.74202776,0.25684187,0.00028257698,0.0016094234,0.14000449,0.068419404,0.0016094234,0.76128227,0.0016094234,0.0016094234,0.0016094234,0.0016094234,0.020637427
243399,0.2554657,0.011827915,0.13931555,0.011827915,0.07444653,0.36706895,0.011827915,0.11639174,0.011827915,4.6458813e-06,4.6458813e-06,4.6458813e-06,0.81880677,0.18117465,4.6458813e-06,0.0013358704,0.13656391,0.069163315,0.0013358704,0.76515824,0.0013358704,0.0013358704,0.0013358704,0.0013358704,0.021099493
243400,0.2227404,0.012876494,0.20334569,0.012876494,0.124165855,0.28027838,0.012876494,0.11796374,0.012876494,7.1108334e-05,7.1108334e-05,7.1108334e-05,0.8118629,0.18785265,7.1108334e-05,0.001755355,0.14003022,0.070900224,0.001755355,0.7535723,0.001755355,0.001755355,0.001755355,0.001755355,0.024965191
243404,0.21942903,0.013208487,0.19613865,0.013208487,0.14345138,0.25242743,0.013208487,0.13571946,0.013208487,2.113759e-05,2.113759e-05,2.113759e-05,0.8178328,0.18208265,2.113759e-05,0.002676462,0.14383183,0.07439551,0.002676462,0.7316134,0.002676462,0.002676462,0.002676462,0.002676462,0.03410049
243405,0.22581737,0.012506565,0.19598942,0.012506565,0.13502769,0.27211455,0.012506565,0.12102474,0.012506565,1.744697e-05,1.744697e-05,1.744697e-05,0.77699065,0.22293958,1.744697e-05,0.001622637,0.13940789,0.06987371,0.001622637,0.75807625,0.001622637,0.001622637,0.001622637,0.001622637,0.022906167
243406,0.3248417,0.010354457,0.07910018,0.010354457,0.027612986,0.45822182,0.010354457,0.06880552,0.010354457,2.722738e-06,2.722738e-06,2.722738e-06,0.818438,0.18155113,2.722738e-06,0.0016413559,0.13880372,0.070875846,0.0016413559,0.7558141,0.0016413559,0.0016413559,0.0016413559,0.0016413559,0.02465819
243409,0.23635936,0.011867283,0.16829008,0.011867283,0.111528724,0.3144221,0.011867283,0.12193067,0.011867283,0.0005345817,0.0005345817,0.0005345817,0.81691575,0.18094596,0.0005345817,0.0041488954,0.12756363,0.07299628,0.0041488954,0.72277814,0.0041488954,0.0041488954,0.0041488954,0.0041488954,0.051768765
243411,0.23912564,0.0116895465,0.15538722,0.0116895465,0.10646005,0.32645497,0.0116895465,0.12581381,0.0116895465,4.8113197e-06,4.8113197e-06,4.8113197e-06,0.78637165,0.2136091,4.8113197e-06,0.0012653619,0.1361356,0.0683542,0.0012653619,0.76818347,0.0012653619,0.0012653619,0.0012653619,0.0012653619,0.019734543
243412,0.25573626,0.011099501,0.12129268,0.011099501,0.09558741,0.35080773,0.011099501,0.13217795,0.011099501,0.0037965577,0.0037965577,0.0037965577,0.7466995,0.23811433,0.0037965577,0.0051820423,0.09068493,0.043112706,0.0051820423,0.7969404,0.0051820423,0.0051820423,0.0051820423,0.0051820423,0.038169794
243414,0.21614282,0.015178678,0.27395627,0.015178678,0.15206271,0.22088563,0.015178678,0.07623787,0.015178678,0.003676002,0.003676002,0.003676002,0.7502338,0.23506218,0.003676002,0.0011987254,0.13717267,0.064740345,0.0011987254,0.77572405,0.0011987254,0.0011987254,0.0011987254,0.0011987254,0.015170568
243415,0.21137594,0.014291192,0.21423915,0.014291192,0.16443746,0.21605323,0.014291192,0.13672943,0.014291192,3.818244e-06,3.818244e-06,3.818244e-06,0.80802524,0.19195943,3.818244e-06,0.0011571454,0.1353539,0.06720422,0.0011571454,0.7727785,0.0011571454,0.0011571454,0.0011571454,0.0011571454,0.017720513
243416,0.2320306,0.013751678,0.2523524,0.013751678,0.09820288,0.28555158,0.013751678,0.076855734,0.013751678,0.00023100775,0.00023100775,0.00023100775,0.7962703,0.20280567,0.00023100775,0.0011772284,0.13610435,0.0665803,0.0011772284,0.7733902,0.0011772284,0.0011772284,0.0011772284,0.0011772284,0.0168618
243417,0.22651368,0.012379181,0.19100581,0.012379181,0.14096846,0.2670136,0.012379181,0.124981634,0.012379181,1.6528624e-05,1.6528624e-05,1.6528624e-05,0.8100372,0.18989675,1.6528624e-05,0.0011706005,0.13545816,0.06763245,0.0011706005,0.7715461,0.0011706005,0.0011706005,0.0011706005,0.0011706005,0.018339844
243420,0.28804475,0.010929474,0.07409199,0.010929474,0.033103347,0.45996672,0.010929474,0.10107532,0.010929474,4.969419e-05,4.969419e-05,4.969419e-05,0.8075739,0.19222729,4.969419e-05,0.003559748,0.14168008,0.076807685,0.003559748,0.7170909,0.003559748,0.003559748,0.003559748,0.003559748,0.043062992
243423,0.24390648,0.012131061,0.20312726,0.012131061,0.104294576,0.3077354,0.012131061,0.0924121,0.012131061,0.00011780206,0.00011780206,0.00011780206,0.7373518,0.26217702,0.00011780206,0.0015674006,0.13964784,0.06812471,0.0015674006,0.7625967,0.0015674006,0.0015674006,0.0015674006,0.0015674006,0.020226559
243424,0.23052117,0.011878382,0.16806245,0.011878382,0.13380215,0.28724203,0.011878382,0.1328586,0.011878382,2.5463319e-06,2.5463319e-06,2.5463319e-06,0.81746686,0.18252297,2.5463319e-06,0.0017888758,0.14015575,0.07123346,0.0017888758,0.75226265,0.0017888758,0.0017888758,0.0017888758,0.0017888758,0.02561491
243428,0.2376318,0.012889624,0.22524515,0.012889624,0.17557807,0.2367583,0.012889624,0.07322812,0.012889624,0.0008420586,0.0008420586,0.0008420586,0.6507177,0.34591407,0.0008420586,0.0010444049,0.13504164,0.06363485,0.0010444049,0.7811017,0.0010444049,0.0010444049,0.0010444049,0.0010444049,0.013955526
243429,0.23357671,0.012335347,0.2106703,0.012335347,0.13797925,0.26947546,0.012335347,0.098956905,0.012335347,0.00015654863,0.00015654863,0.00015654863,0.7189514,0.28042236,0.00015654863,0.0010657328,0.13479953,0.06557774,0.0010657328,0.7775546,0.0010657328,0.0010657328,0.0010657328,0.0010657328,0.015673583
243430,0.22482534,0.012481312,0.16915414,0.012481312,0.15971263,0.24332048,0.012481312,0.15306222,0.012481312,1.8746323e-06,1.8746323e-06,1.8746323e-06,0.8191796,0.18081293,1.8746323e-06,0.0013003921,0.13623632,0.06899288,0.0013003921,0.7662004,0.0013003921,0.0013003921,0.0013003921,0.0013003921,0.020767989
243431,0.31053653,0.010659282,0.090554394,0.010659282,0.036047824,0.43958253,0.010659282,0.080641605,0.010659282,9.1608706e-07,9.1608706e-07,9.1608706e-07,0.81908625,0.18091013,9.1608706e-07,0.0018735887,0.14093776,0.0711741,0.0018735887,0.7511514,0.0018735887,0.0018735887,0.0018735887,0.0018735887,0.025495015
243433,0.22226195,0.012742566,0.16896999,0.012742566,0.16786017,0.22908813,0.012742566,0.16084953,0.012742566,1.8535378e-06,1.8535378e-06,1.8535378e-06,0.80017275,0.19981991,1.8535378e-06,0.0012057683,0.1354894,0.068164915,0.0012057683,0.76984346,0.0012057683,0.0012057683,0.0012057683,0.0012057683,0.01926741
243434,0.21424252,0.0139515,0.22625299,0.0139515,0.13412984,0.251512,0.0139515,0.11805669,0.0139515,0.0001783903,0.0001783903,0.0001783903,0.7754167,0.22386971,0.0001783903,0.001255801,0.13668862,0.06732905,0.001255801,0.7703043,0.001255801,0.001255801,0.001255801,0.001255801,0.018143114
243436,0.33717453,0.009945269,0.094781786,0.009945269,0.03830252,0.42803326,0.009945269,0.06192669,0.009945269,4.3604605e-06,4.3604605e-06,4.3604605e-06,0.81771946,0.18226309,4.3604605e-06,0.0035730652,0.14066085,0.07503291,0.0035730652,0.7230081,0.0035730652,0.0035730652,0.0035730652,0.0035730652,0.039859757
243437,0.26118547,0.011233867,0.101978585,0.011233867,0.0724189,0.38300774,0.011233867,0.13647373,0.011233867,3.950482e-06,3.950482e-06,3.950482e-06,0.81810206,0.18188204,3.950482e-06,0.00199241,0.14140995,0.071478084,0.00199241,0.74865526,0.00199241,0.00199241,0.00199241,0.00199241,0.026502151
243438,0.2696067,0.011182262,0.10849876,0.011182262,0.06752489,0.38782552,0.011182262,0.12181503,0.011182262,6.9686093e-06,6.9686093e-06,6.9686093e-06,0.81347436,0.18649767,6.9686093e-06,0.0035676984,0.14123125,0.07633725,0.0035676984,0.7184581,0.0035676984,0.0035676984,0.0035676984,0.0035676984,0.042567104
243440,0.27569437,0.011025139,0.08846443,0.011025139,0.052483045,0.41959274,0.011025139,0.119664796,0.011025139,3.5388905e-06,3.5388905e-06,3.5388905e-06,0.8169203,0.18306558,3.5388905e-06,0.0043381993,0.118667655,0.06685484,0.0043381993,0.734183,0.0043381993,0.0043381993,0.0043381993,0.0043381993,0.054265413
243441,0.22693643,0.012521822,0.20017189,0.012521822,0.12643644,0.28161457,0.012521822,0.11475345,0.012521822,0.0027607935,0.0027607935,0.0027607935,0.7940912,0.19486572,0.0027607935,0.0022576496,0.14271726,0.07287979,0.0022576496,0.74093926,0.0022576496,0.0022576496,0.0022576496,0.0022576496,0.029917859
243442,0.32472578,0.010169221,0.0980458,0.010169221,0.04170124,0.42497614,0.010169221,0.069874346,0.010169221,4.982154e-06,4.982154e-06,4.982154e-06,0.820143,0.17983708,4.982154e-06,0.0034574268,0.14161481,0.075538345,0.0034574268,0.72173756,0.0034574268,0.0034574268,0.0034574268,0.0034574268,0.04036461
243443,0.32903153,0.010273977,0.09515644,0.010273977,0.036081452,0.43165153,0.010273977,0.066983186,0.010273977,3.9119645e-06,3.9119645e-06,3.9119645e-06,0.8226313,0.17735307,3.9119645e-06,0.0019263035,0.14124678,0.07116413,0.0019263035,0.750322,0.0019263035,0.0019263035,0.0019263035,0.0019263035,0.02570936
