village_code,0_0,0_1,0_2,0_3,0_4,0_5,0_6,0_7,0_8,1_0,1_1,1_2,1_3,1_4,1_5,2_0,2_1,2_2,2_3,2_4,2_5,2_6,2_7,2_8,2_9
243601,0.31281212,0.010743435,0.099468924,0.010743435,0.0374167,0.42933473,0.010743435,0.077993825,0.010743435,0.00014561646,0.00014561646,0.00014561646,0.8202661,0.1791514,0.00014561646,0.0015607708,0.13846666,0.06984286,0.0015607708,0.75976616,0.0015607708,0.0015607708,0.0015607708,0.0015607708,0.022559583
243602,0.26432246,0.012776368,0.19803555,0.012776368,0.059742674,0.3517368,0.012776368,0.075057045,0.012776368,0.0036429819,0.0036429819,0.0036429819,0.7600969,0.2253312,0.0036429819,0.0014780754,0.1387874,0.068709925,0.0014780754,0.7632656,0.0014780754,0.0014780754,0.0014780754,0.0014780754,0.020368496
243604,0.2584882,0.011847131,0.15585355,0.011847131,0.07727588,0.35686123,0.011847131,0.10413261,0.011847131,0.001114419,0.001114419,0.001114419,0.7876367,0.20790564,0.001114419,0.0016634509,0.13933112,0.0703615,0.0016634509,0.7565815,0.0016634509,0.0016634509,0.0016634509,0.0016634509,0.023744967
243605,0.29420388,0.01115973,0.13169923,0.01115973,0.052272104,0.3920249,0.01115973,0.085160956,0.01115973,0.0036606302,0.0036606302,0.0036606302,0.7589478,0.22640973,0.0036606302,0.0041476116,0.13172054,0.07166492,0.0041476116,0.73037314,0.0041476116,0.0041476116,0.0041476116,0.0041476116,0.041355673
243606,0.25082767,0.011679589,0.17247209,0.011679589,0.09750603,0.3287242,0.011679589,0.103751585,0.011679589,0.00026028696,0.00026028696,0.00026028696,0.75502515,0.24393368,0.00026028696,0.0021151113,0.14332758,0.07079795,0.0021151113,0.7475134,0.0021151113,0.0021151113,0.0021151113,0.0021151113,0.02567037
243607,0.26652366,0.011942204,0.15496238,0.011942204,0.065615475,0.36927792,0.011942204,0.095851846,0.011942204,0.0003678898,0.0003678898,0.0003678898,0.8103057,0.18822266,0.0003678898,0.0016626958,0.13949518,0.070187345,0.0016626958,0.7570188,0.0016626958,0.0016626958,0.0016626958,0.0016626958,0.023322279
243609,0.24187864,0.011853659,0.18054774,0.011853659,0.10751438,0.3147855,0.011853659,0.107859135,0.011853659,0.0011616412,0.0011616412,0.0011616412,0.7943633,0.20099011,0.0011616412,0.0019091263,0.14168127,0.070876695,0.0019091263,0.7509811,0.0019091263,0.0019091263,0.0019091263,0.0019091263,0.025006365
243610,0.254773,0.012699846,0.22146861,0.012699846,0.08445903,0.31530243,0.012699846,0.07319759,0.012699846,0.0036506339,0.0036506339,0.0036506339,0.75885385,0.22654359,0.0036506339,0.001582144,0.13953388,0.06892283,0.001582144,0.76087505,0.001582144,0.001582144,0.001582144,0.001582144,0.021175465
243611,0.24091361,0.012905257,0.2074209,0.012905257,0.080224864,0.32918128,0.012905257,0.090638384,0.012905257,0.003164433,0.003164433,0.003164433,0.7876075,0.19973473,0.003164433,0.0016641921,0.14030713,0.06979885,0.0016641921,0.757518,0.0016641921,0.0016641921,0.0016641921,0.0016641921,0.022390842
243612,0.21192624,0.014089153,0.20406477,0.014089153,0.16194585,0.22014508,0.014089153,0.14556146,0.014089153,4.156103e-06,4.156103e-06,4.156103e-06,0.8181356,0.1818477,4.156103e-06,0.0012746904,0.13618025,0.06873495,0.0012746904,0.7671983,0.0012746904,0.0012746904,0.0012746904,0.0012746904,0.02023815
243613,0.23901637,0.012773306,0.19774584,0.012773306,0.08383762,0.3304904,0.012773306,0.09781648,0.012773306,0.0032762107,0.0032762107,0.0032762107,0.7927872,0.19410807,0.0032762107,0.001746365,0.14050367,0.07036935,0.001746365,0.7550095,0.001746365,0.001746365,0.001746365,0.001746365,0.0236394
243614,0.2277884,0.014297057,0.24817558,0.014297057,0.071923755,0.31454808,0.014297057,0.08037596,0.014297057,0.0034286648,0.0034286648,0.0034286648,0.76497257,0.22131288,0.0034286648,0.0018339338,0.14154407,0.0703701,0.0018339338,0.75336915,0.0018339338,0.0018339338,0.0018339338,0.0018339338,0.02371324
243616,0.20656076,0.015397931,0.28231993,0.015397931,0.099029936,0.26455495,0.015397931,0.085942775,0.015397931,0.0036373332,0.0036373332,0.0036373332,0.75983876,0.22561187,0.0036373332,0.001754351,0.14175925,0.069355994,0.001754351,0.7565737,0.001754351,0.001754351,0.001754351,0.001754351,0.021784868
243617,0.24307516,0.01329758,0.21836084,0.01329758,0.07170699,0.33120757,0.01329758,0.08245919,0.01329758,0.00035312516,0.00035312516,0.00035312516,0.7903842,0.20820324,0.00035312516,0.001717756,0.14062285,0.069781624,0.001717756,0.7566807,0.001717756,0.001717756,0.001717756,0.001717756,0.02260832
243618,0.36601776,0.009497305,0.082880214,0.009497305,0.029020078,0.4378196,0.009497305,0.04627302,0.009497305,0.000111744754,0.000111744754,0.000111744754,0.77285767,0.2266953,0.000111744754,0.0035338697,0.13611707,0.06459838,0.0035338697,0.7517176,0.0035338697,0.0035338697,0.0035338697,0.0035338697,0.026363872
243621,0.32288715,0.010298866,0.10240873,0.010298866,0.042473923,0.41994664,0.010298866,0.07108805,0.010298866,0.003701088,0.003701088,0.003701088,0.742616,0.24257958,0.003701088,0.0048240465,0.10797974,0.054234285,0.0048240465,0.77349776,0.0048240465,0.0048240465,0.0048240465,0.0048240465,0.035343904
243622,0.21981546,0.013024107,0.17276618,0.013024107,0.17089704,0.22166847,0.013024107,0.16275637,0.013024107,5.477621e-07,5.477621e-07,5.477621e-07,0.8167231,0.18327466,5.477621e-07,0.0012127402,0.13558914,0.06830677,0.0012127402,0.769366,0.0012127402,0.0012127402,0.0012127402,0.0012127402,0.019461589
243623,0.2516701,0.011645446,0.096798345,0.011645446,0.06456268,0.39233756,0.011645446,0.14804953,0.011645446,1.2887124e-06,1.2887124e-06,1.2887124e-06,0.8180463,0.18194857,1.2887124e-06,0.0043226583,0.11727269,0.06681067,0.0043226583,0.7310899,0.0043226583,0.0043226583,0.0043226583,0.0043226583,0.058890663
243624,0.25427824,0.011744112,0.11630673,0.011744112,0.07005248,0.37992728,0.011744112,0.13245891,0.011744112,0.001173599,0.001173599,0.001173599,0.82413226,0.17117333,0.001173599,0.0033531603,0.14266999,0.076033354,0.0033531603,0.72078055,0.0033531603,0.0033531603,0.0033531603,0.0033531603,0.040397078
243626,0.29865804,0.01068564,0.07791232,0.01068564,0.034223,0.45545813,0.01068564,0.09100592,0.01068564,1.1115056e-06,1.1115056e-06,1.1115056e-06,0.82026035,0.17973523,1.1115056e-06,0.0038101259,0.13947017,0.07818138,0.0038101259,0.712049,0.0038101259,0.0038101259,0.0038101259,0.0038101259,0.047438692
243627,0.3082523,0.011076598,0.12457144,0.011076598,0.043319702,0.4038112,0.011076598,0.07573894,0.011076598,0.00058302155,0.00058302155,0.00058302155,0.78178203,0.21588586,0.00058302155,0.0014228765,0.13846579,0.06828212,0.0014228765,0.765329,0.0014228765,0.0014228765,0.0014228765,0.0014228765,0.019385854
243629,0.31760037,0.010665822,0.10265586,0.010665822,0.03781213,0.42510116,0.010665822,0.07416725,0.010665822,0.00027700284,0.00027700284,0.00027700284,0.79971296,0.199179,0.00027700284,0.001610767,0.13912827,0.0699293,0.001610767,0.75863034,0.001610767,0.001610767,0.001610767,0.001610767,0.022647584
243631,0.3149657,0.010756278,0.099063516,0.010756278,0.03590619,0.43076456,0.010756278,0.0762748,0.010756278,0.0032529188,0.0032529188,0.0032529188,0.78693175,0.20005661,0.0032529188,0.0037722206,0.14062749,0.07514129,0.0037722206,0.7224948,0.0037722206,0.0037722206,0.0037722206,0.0037722206,0.03910301
243632,0.23840342,0.0123986285,0.21064094,0.0123986285,0.106637746,0.30099678,0.0123986285,0.093726665,0.0123986285,0.0008861585,0.0008861585,0.0008861585,0.7868417,0.20961374,0.0008861585,0.0019987142,0.14214326,0.071133606,0.0019987142,0.7487831,0.0019987142,0.0019987142,0.0019987142,0.0019987142,0.025947632
243633,0.3213787,0.010643679,0.09344821,0.010643679,0.032172322,0.43888944,0.010643679,0.071536474,0.010643679,0.00013778296,0.00013778296,0.00013778296,0.80128485,0.19816402,0.00013778296,0.0021565373,0.14268686,0.0720736,0.0021565373,0.74436414,0.0021565373,0.0021565373,0.0021565373,0.0021565373,0.02793625
243636,0.21267268,0.0128213335,0.08161334,0.0128213335,0.16389872,0.17778152,0.0128213335,0.31274846,0.0128213335,0.0008141928,0.0008141928,0.0008141928,0.82976377,0.16697942,0.0008141928,0.005694838,0.046062883,0.018771024,0.005694838,0.81361365,0.005694838,0.005694838,0.005694838,0.005694838,0.08738326
243639,0.24908625,0.012828578,0.19070536,0.012828578,0.06795288,0.3506982,0.012828578,0.090243034,0.012828578,0.0010371318,0.0010371318,0.0010371318,0.8189547,0.17689683,0.0010371318,0.0016084518,0.14000972,0.06878562,0.0016084518,0.7610128,0.0016084518,0.0016084518,0.0016084518,0.0016084518,0.0205411
243644,0.22703785,0.012295443,0.13618854,0.012295443,0.1740186,0.21855964,0.012295443,0.19501361,0.012295443,0.0010370977,0.0010370977,0.0010370977,0.8210913,0.17476033,0.0010370977,0.005003615,0.08359241,0.041758552,0.005003615,0.77841645,0.005003615,0.005003615,0.005003615,0.005003615,0.06621113
243645,0.34934533,0.0101578925,0.10751055,0.0101578925,0.03672559,0.41185465,0.0101578925,0.05393232,0.0101578925,0.0035280504,0.0035280504,0.0035280504,0.7069809,0.27890688,0.0035280504,0.0015231295,0.13944156,0.06772538,0.0015231295,0.7644558,0.0015231295,0.0015231295,0.0015231295,0.0015231295,0.019238435
243646,0.27171868,0.0120598925,0.14292909,0.0120598925,0.053895358,0.38767704,0.0120598925,0.09554016,0.0120598925,0.0032079134,0.0032079134,0.0032079134,0.81909484,0.16807352,0.0032079134,0.0038960087,0.13911803,0.07612353,0.0038960087,0.7190899,0.0038960087,0.0038960087,0.0038960087,0.0038960087,0.04229262
243647,0.20932348,0.01472604,0.2402382,0.01472604,0.14503033,0.2302392,0.01472604,0.116264515,0.01472604,0.0005803144,0.0005803144,0.0005803144,0.7640426,0.23363622,0.0005803144,0.0012144774,0.13628028,0.067125484,0.0012144774,0.77152836,0.0012144774,0.0012144774,0.0012144774,0.0012144774,0.01777889
243648,0.28007883,0.011530158,0.11438968,0.011530158,0.048100814,0.40941137,0.011530158,0.101898715,0.011530158,0.0032294565,0.0032294565,0.0032294565,0.7933171,0.193765,0.0032294565,0.0023225513,0.14444807,0.07092394,0.0023225513,0.74467444,0.0023225513,0.0023225513,0.0023225513,0.0023225513,0.026018333
243650,0.27391297,0.011829909,0.13912356,0.011829909,0.055830132,0.38709983,0.011829909,0.09671392,0.011829909,0.003420899,0.003420899,0.003420899,0.77179134,0.21452506,0.003420899,0.0020578743,0.14315641,0.070955515,0.0020578743,0.7484311,0.0020578743,0.0020578743,0.0020578743,0.0020578743,0.025109798
243653,0.23060752,0.011884423,0.15330121,0.011884423,0.15260614,0.26107866,0.011884423,0.15486868,0.011884423,8.809294e-07,8.809294e-07,8.809294e-07,0.8175855,0.18241094,8.809294e-07,0.0013335646,0.13650551,0.06921784,0.0013335646,0.7651065,0.0013335646,0.0013335646,0.0013335646,0.0013335646,0.021168752
243654,0.2108799,0.01431297,0.2168403,0.01431297,0.15124007,0.22862986,0.01431297,0.13515787,0.01431297,0.0036503577,0.0036503577,0.0036503577,0.75939435,0.22600433,0.0036503577,0.0013769189,0.13713174,0.06917835,0.0013769189,0.76424587,0.0013769189,0.0013769189,0.0013769189,0.0013769189,0.021182345
243655,0.2306328,0.013233635,0.22075957,0.013233635,0.087542236,0.31492147,0.013233635,0.093209445,0.013233635,0.0037544235,0.0037544235,0.0037544235,0.7585555,0.22642675,0.0037544235,0.0019179534,0.1416957,0.071176544,0.0019179534,0.75012326,0.0019179534,0.0019179534,0.0019179534,0.0019179534,0.025496947
243656,0.26318112,0.012336966,0.17287569,0.012336966,0.06321324,0.3631529,0.012336966,0.0882292,0.012336966,0.003617809,0.003617809,0.003617809,0.7692729,0.2162559,0.003617809,0.0036358,0.14058961,0.07346936,0.0036358,0.7277577,0.0036358,0.0036358,0.0036358,0.0036358,0.036368378
243658,0.22508384,0.013313487,0.2223813,0.013313487,0.09628973,0.30409113,0.013313487,0.098900035,0.013313487,0.0032995713,0.0032995713,0.0032995713,0.80291957,0.18388215,0.0032995713,0.0017152705,0.13985112,0.07063269,0.0017152705,0.7549858,0.0017152705,0.0017152705,0.0017152705,0.0017152705,0.024238927
243660,0.241668,0.012492312,0.17327699,0.012492312,0.08125216,0.34575194,0.012492312,0.10808162,0.012492312,0.00029999163,0.00029999163,0.00029999163,0.8140543,0.18474574,0.00029999163,0.0027054246,0.14424759,0.07421361,0.0027054246,0.7317881,0.0027054246,0.0027054246,0.0027054246,0.0027054246,0.03351805
243661,0.24390498,0.011960502,0.13074538,0.011960502,0.08158326,0.36127737,0.011960502,0.13464703,0.011960502,0.00051395484,0.00051395484,0.00051395484,0.82167715,0.176267,0.00051395484,0.0035702253,0.14247887,0.07513246,0.0035702253,0.72301656,0.0035702253,0.0035702253,0.0035702253,0.0035702253,0.037950598
243663,0.293647,0.010953556,0.0824856,0.010953556,0.034964275,0.4496572,0.010953556,0.09543167,0.010953556,0.00015515006,0.00015515006,0.00015515006,0.80961335,0.18976599,0.00015515006,0.0034973554,0.14244634,0.07373164,0.0034973554,0.72742057,0.0034973554,0.0034973554,0.0034973554,0.0034973554,0.03541747
243664,0.31541577,0.0108271865,0.10012244,0.0108271865,0.034771714,0.43113437,0.0108271865,0.0752469,0.0108271865,0.002863779,0.002863779,0.002863779,0.8098846,0.1786604,0.002863779,0.0027013,0.144163,0.070209466,0.0027013,0.7420713,0.0027013,0.0027013,0.0027013,0.0027013,0.027348623
243666,0.28473997,0.010917127,0.0691636,0.010917127,0.03174198,0.46623483,0.010917127,0.104451016,0.010917127,0.001822384,0.001822384,0.001822384,0.8152262,0.17748423,0.001822384,0.004171796,0.13067329,0.06582984,0.004171796,0.7469764,0.004171796,0.004171796,0.004171796,0.004171796,0.031489573
243667,0.26453385,0.011737616,0.11243462,0.011737616,0.056615006,0.3989523,0.011737616,0.12051372,0.011737616,0.0025805915,0.0025805915,0.0025805915,0.82081765,0.1688599,0.0025805915,0.0035731737,0.14134367,0.07286593,0.0035731737,0.72966784,0.0035731737,0.0035731737,0.0035731737,0.0035731737,0.03468354
243668,0.22701588,0.012244116,0.15589015,0.012244116,0.16522871,0.23820603,0.012244116,0.16468278,0.012244116,8.678824e-07,8.678824e-07,8.678824e-07,0.8173345,0.18266197,8.678824e-07,0.0017442345,0.14005364,0.07067366,0.0017442345,0.7542085,0.0017442345,0.0017442345,0.0017442345,0.0017442345,0.024598828
243669,0.3833851,0.009304691,0.07943925,0.009304691,0.02534402,0.4364905,0.009304691,0.038122524,0.009304691,1.1023537e-06,1.1023537e-06,1.1023537e-06,0.8223787,0.17761694,1.1023537e-06,0.0011926319,0.13610351,0.06604574,0.0011926319,0.7748513,0.0011926319,0.0011926319,0.0011926319,0.0011926319,0.015843485
243670,0.23894331,0.011705928,0.08544496,0.011705928,0.0743524,0.3753597,0.011705928,0.17907594,0.011705928,3.061571e-05,3.061571e-05,3.061571e-05,0.8218349,0.17804268,3.061571e-05,0.004701088,0.10485993,0.055472843,0.004701088,0.7609313,0.004701088,0.004701088,0.004701088,0.004701088,0.050529525
243671,0.21921542,0.014387059,0.26016107,0.014387059,0.12837574,0.24996711,0.014387059,0.08473243,0.014387059,0.002659612,0.002659612,0.002659612,0.6972871,0.2920745,0.002659612,0.0010019622,0.13455054,0.06373447,0.0010019622,0.7821264,0.0010019622,0.0010019622,0.0010019622,0.0010019622,0.013576901
243673,0.33149403,0.010458516,0.113591895,0.010458516,0.039882567,0.40958944,0.010458516,0.06360791,0.010458516,0.002414538,0.002414538,0.002414538,0.8164699,0.17387187,0.002414538,0.0029779468,0.14446166,0.07221185,0.0029779468,0.7344987,0.0029779468,0.0029779468,0.0029779468,0.0029779468,0.030960022
243674,0.25380117,0.013085175,0.2083098,0.013085175,0.06435457,0.3428529,0.013085175,0.07834091,0.013085175,0.0036227938,0.0036227938,0.0036227938,0.7819469,0.20356202,0.0036227938,0.0028032484,0.14438522,0.07061191,0.0028032484,0.7397369,0.0028032484,0.0028032484,0.0028032484,0.0028032484,0.028446402
243675,0.28804475,0.010929474,0.07409199,0.010929474,0.033103347,0.45996672,0.010929474,0.10107532,0.010929474,4.969419e-05,4.969419e-05,4.969419e-05,0.8075739,0.19222729,4.969419e-05,0.003559748,0.14168008,0.076807685,0.003559748,0.7170909,0.003559748,0.003559748,0.003559748,0.003559748,0.043062992
243676,0.2835226,0.01117185,0.19304664,0.01117185,0.1047001,0.3134402,0.01117185,0.06060312,0.01117185,0.0015556571,0.0015556571,0.0015556571,0.52881247,0.4649648,0.0015556571,0.0012377191,0.13746434,0.063394904,0.0012377191,0.77710074,0.0012377191,0.0012377191,0.0012377191,0.0012377191,0.014613656
243677,0.22649647,0.012301722,0.16592371,0.012301722,0.1560054,0.25089553,0.012301722,0.15147194,0.012301722,2.3641235e-06,2.3641235e-06,2.3641235e-06,0.81479317,0.1851974,2.3641235e-06,0.0016824827,0.13929947,0.07078938,0.0016824827,0.75515836,0.0016824827,0.0016824827,0.0016824827,0.0016824827,0.024657823
243678,0.32468003,0.010578082,0.10536061,0.010578082,0.037215527,0.42160666,0.010578082,0.068824805,0.010578082,0.00329505,0.00329505,0.00329505,0.8100406,0.17677915,0.00329505,0.0015984686,0.13947783,0.06878533,0.0015984686,0.7615184,0.0015984686,0.0015984686,0.0015984686,0.0015984686,0.02062765
243679,0.31818452,0.010742602,0.10977233,0.010742602,0.03911746,0.41741815,0.010742602,0.072537065,0.010742602,0.0034388397,0.0034388397,0.0034388397,0.78177065,0.20447396,0.0034388397,0.002325418,0.14339964,0.07013593,0.002325418,0.7472543,0.002325418,0.002325418,0.002325418,0.002325418,0.025257666
243680,0.23419861,0.011853295,0.16196573,0.011853295,0.11419323,0.31399533,0.011853295,0.12823391,0.011853295,2.8015436e-06,2.8015436e-06,2.8015436e-06,0.816294,0.1836948,2.8015436e-06,0.0018424318,0.14040188,0.07160947,0.0018424318,0.7504608,0.0018424318,0.0018424318,0.0018424318,0.0018424318,0.026473096
243682,0.37056184,0.009430916,0.078623086,0.009430916,0.026073406,0.4432593,0.009430916,0.043758772,0.009430916,0.00028664357,0.00028664357,0.00028664357,0.8207008,0.1781525,0.00028664357,0.0031276073,0.14276686,0.07037929,0.0031276073,0.7386259,0.0031276073,0.0031276073,0.0031276073,0.0031276073,0.029462444
243685,0.32428294,0.010578566,0.14378355,0.010578566,0.05302108,0.37535226,0.010578566,0.061245974,0.010578566,0.0035424987,0.0035424987,0.0035424987,0.7659164,0.21991365,0.0035424987,0.0015268688,0.13974571,0.06709969,0.0015268688,0.76575357,0.0015268688,0.0015268688,0.0015268688,0.0015268688,0.018240012
243686,0.23590496,0.013299784,0.2428622,0.013299784,0.13453075,0.26139513,0.013299784,0.07210787,0.013299784,0.002123708,0.002123708,0.002123708,0.58043146,0.41107365,0.002123708,0.001219489,0.13753963,0.065083556,0.001219489,0.77461135,0.001219489,0.001219489,0.001219489,0.001219489,0.015448731
243687,0.3652249,0.0096658,0.083261386,0.0096658,0.027033133,0.4393042,0.0096658,0.04651319,0.0096658,0.0003714221,0.0003714221,0.0003714221,0.8261318,0.17238249,0.0003714221,0.0014174458,0.13808143,0.06740161,0.0014174458,0.76813376,0.0014174458,0.0014174458,0.0014174458,0.0014174458,0.01787841
243690,0.21657892,0.013920013,0.23897755,0.013920013,0.118465476,0.26780155,0.013920013,0.102496386,0.013920013,0.000120119934,0.000120119934,0.000120119934,0.7898888,0.20963068,0.000120119934,0.0012343873,0.13645895,0.06741641,0.0012343873,0.77058697,0.0012343873,0.0012343873,0.0012343873,0.0012343873,0.018131182
243692,0.34061912,0.01029698,0.09719555,0.01029698,0.03221459,0.42980793,0.01029698,0.058974702,0.01029698,0.00076878525,0.00076878525,0.00076878525,0.82298815,0.1739368,0.00076878525,0.0015906807,0.14006384,0.06773723,0.0015906807,0.7635945,0.0015906807,0.0015906807,0.0015906807,0.0015906807,0.019060219
243693,0.29845026,0.0109479595,0.10120455,0.0109479595,0.042671107,0.42369828,0.0109479595,0.090183966,0.0109479595,0.0016292814,0.0016292814,0.0016292814,0.7885129,0.20497006,0.0016292814,0.0031451278,0.14319144,0.071072884,0.0031451278,0.7364733,0.0031451278,0.0031451278,0.0031451278,0.0031451278,0.030391462
243695,0.39778468,0.009042371,0.0808243,0.009042371,0.027260868,0.42541087,0.009042371,0.032549653,0.009042371,4.257474e-05,4.257474e-05,4.257474e-05,0.81453514,0.1852947,4.257474e-05,0.0013210509,0.1374226,0.06715194,0.0013210509,0.769964,0.0013210509,0.0013210509,0.0013210509,0.0013210509,0.01753502
243699,0.31059176,0.010914286,0.11321442,0.010914286,0.041052405,0.4142571,0.010914286,0.0772271,0.010914286,0.0013722811,0.0013722811,0.0013722811,0.80988264,0.1846283,0.0013722811,0.0017409289,0.14100611,0.06838642,0.0017409289,0.7597947,0.0017409289,0.0017409289,0.0017409289,0.0017409289,0.02036719
243700,0.29263127,0.011180943,0.10504232,0.011180943,0.042942733,0.42122608,0.011180943,0.09343382,0.011180943,0.0014156175,0.0014156175,0.0014156175,0.82409596,0.17024161,0.0014156175,0.0026043693,0.14387482,0.073641345,0.0026043693,0.73477626,0.0026043693,0.0026043693,0.0026043693,0.0026043693,0.032081258
243702,0.30406722,0.011036828,0.10441938,0.011036828,0.038907874,0.4248928,0.011036828,0.08356542,0.011036828,0.003496275,0.003496275,0.003496275,0.7895906,0.19642435,0.003496275,0.0020451378,0.14287111,0.06860066,0.0020451378,0.75408036,0.0020451378,0.0020451378,0.0020451378,0.0020451378,0.022176893
243703,0.32777125,0.010550439,0.09068424,0.010550439,0.029678505,0.4428149,0.010550439,0.06684938,0.010550439,0.00347659,0.00347659,0.00347659,0.78423834,0.20185526,0.00347659,0.0015262091,0.13953148,0.06734565,0.0015262091,0.76566947,0.0015262091,0.0015262091,0.0015262091,0.0015262091,0.018296152
243705,0.31572542,0.010693692,0.08196808,0.010693692,0.02792325,0.45627135,0.010693692,0.075337335,0.010693692,0.0002972079,0.0002972079,0.0002972079,0.8118444,0.18696672,0.0002972079,0.0016948173,0.14072408,0.06891157,0.0016948173,0.75933343,0.0016948173,0.0016948173,0.0016948173,0.0016948173,0.020862013
243708,0.32817256,0.010421328,0.082481325,0.010421328,0.027265545,0.45393273,0.010421328,0.06646261,0.010421328,0.0003257713,0.0003257713,0.0003257713,0.8246945,0.17400232,0.0003257713,0.002131056,0.14300579,0.07141201,0.002131056,0.7465584,0.002131056,0.002131056,0.002131056,0.002131056,0.026237562
243711,0.31886435,0.010703918,0.09883462,0.010703918,0.03488542,0.43131042,0.010703918,0.073289484,0.010703918,0.0033472911,0.0033472911,0.0033472911,0.7908197,0.19579117,0.0033472911,0.0020086837,0.14303556,0.06929621,0.0020086837,0.75303245,0.0020086837,0.0020086837,0.0020086837,0.0020086837,0.022583762
243712,0.23631576,0.011496051,0.13239986,0.011496051,0.12237813,0.310803,0.011496051,0.15211904,0.011496051,4.5201443e-07,4.5201443e-07,4.5201443e-07,0.81782854,0.18216959,4.5201443e-07,0.0014758729,0.137601,0.07007955,0.0014758729,0.76053387,0.0014758729,0.0014758729,0.0014758729,0.0014758729,0.022930225
243714,0.28197974,0.01114356,0.099722564,0.01114356,0.0496679,0.41619977,0.01114356,0.1078557,0.01114356,4.724701e-06,4.724701e-06,4.724701e-06,0.8230911,0.17689005,4.724701e-06,0.0018000191,0.14052267,0.07060467,0.0018000191,0.75382364,0.0018000191,0.0018000191,0.0018000191,0.0018000191,0.024248857
243715,0.23865274,0.011794674,0.16904221,0.011794674,0.10829633,0.31916943,0.011794674,0.1176606,0.011794674,0.003123131,0.003123131,0.003123131,0.8005047,0.18700281,0.003123131,0.0012710214,0.13630283,0.06823419,0.0012710214,0.76837903,0.0012710214,0.0012710214,0.0012710214,0.0012710214,0.019457845
243717,0.3027824,0.010483792,0.080839895,0.010483792,0.0379067,0.4488132,0.010483792,0.08772274,0.010483792,3.617282e-05,3.617282e-05,3.617282e-05,0.7947437,0.20511161,3.617282e-05,0.0042898334,0.1278857,0.06682867,0.0042898334,0.7439294,0.0042898334,0.0042898334,0.0042898334,0.0042898334,0.035617094
