district_code,subdistrict_code,village_cod,village_name,num_households,centre_lat,centre_long,ne_lat,ne_long,sw_lat,sw_long
207,1091,220343,Nagdah Balain,1710,26.4273777,86.0192126,0,0,0,0
207,1091,220344,Kusmaul,355,26.4255992,85.9993997,26.4359341,86.0105286,26.417118,85.9943084
207,1091,220347,Anrer,3690,26.4046223,85.986639,26.4448184,86.0002441,26.3895109,85.9641951
207,1091,220348,Bhaduli,505,26.4113788,85.9649386,26.4168206,85.9726944,26.4038257,85.9556884
207,1091,220349,Baijalpur,260,25.0834629,84.6806003,25.0958194,84.7024002,25.0697097,84.6618422
207,1092,220351,Sibaul,770,26.3676685,85.8780463,26.3715246,85.8880918,26.3602541,85.871872
207,1092,220352,Rathos,1743,26.368811,85.866535,26.3804301,85.8857497,26.3525749,85.8560027
207,1092,220353,Bardaha,742,26.3302855,87.5272212,26.351511,87.5404281,26.3146972,87.5119777
207,1092,220354,Madhpur,124,26.1779962,85.8671746,26.1803263,85.8718033,26.1747799,85.8618622
207,1092,220355,Jagban,2346,26.3565122,85.8414056,26.3708572,85.8668363,26.3460388,85.826538
207,1092,220356,Hiropatti,446,26.3485894,85.8294259,26.3558482,85.8385389,26.3437347,85.8226165
207,1092,220357,Janipur,500,25.6924354,85.208324,25.701838,85.2445677,25.6738175,85.1956908
207,1092,220358,Madhopur,153,26.3431608,84.4500844,26.3473928,84.4555306,26.3366146,84.4449198
207,1092,220359,Sarsoti,348,26.3464568,85.8575801,26.3489914,85.8616409,26.3425521,85.8497469
207,1092,220360,Tisi Narsam,3000,26.356105,85.8852868,26.3689594,85.9014891,26.3461913,85.8734739
207,1092,220361,Damla,806,30.0895918,77.2117733,30.100726,77.2284374,30.0742996,77.1993683
207,1092,220362,Baingra,836,26.4916244,85.8358259,26.5001317,85.842964,26.4754256,85.8259583
207,1092,220363,Balha,1097,26.0618289,86.1589952,26.0658177,86.1669539,26.0579024,86.1518251
207,1092,220364,Marwa,382,25.4042985,86.9235958,25.4110941,86.9310504,25.4000768,86.9162581
207,1092,220365,Chahuta,2010,26.3145941,85.8255855,26.3302822,85.8343888,26.2925472,85.8177564
207,1092,220366,Gorhaul,640,26.2984984,85.8294259,26.3053818,85.8417281,26.290674,85.8189466
207,1092,220368,Sadullahpur,1191,25.9043952,85.1505291,25.9139118,85.1623078,25.8923815,85.1322937
207,1092,220369,Dudhail,503,26.3081416,85.8700527,26.3106364,85.874855,26.3042087,85.867363
207,1092,220370,Raghauli,1597,26.3082252,85.8601388,26.3137473,85.8701096,26.3025778,85.8545381
207,1092,220371,Usauth,570,26.3033804,85.871012,26.3095168,85.8776625,26.3011664,85.866455
207,1092,220373,Singhia,4505,25.8412119,86.1605994,25.8535564,86.174088,25.8352906,86.1466863
207,1092,220374,Singhaso,2408,26.2992636,85.9074526,26.3139572,85.9237977,26.2920645,85.8927001
207,1092,220375,Chaparia,863,26.3113417,85.917677,26.3188247,85.9288255,26.3012868,85.9104233
207,1092,220376,Nurchak,3111,25.2164172,84.8678686,25.2210692,84.8705141,25.213667,84.8651809
207,1092,220377,Bisfi,2832,26.3192357,85.8844404,26.3369483,85.9042969,26.3010234,85.8651123
207,1092,220378,Bherwa,1430,26.3397887,85.8818829,26.3499145,85.8898619,26.3341216,85.8728941
207,1092,220379,Sakrari,407,26.3415909,85.8933908,26.3488998,85.9033052,26.3341655,85.8884202
207,1092,220380,Parohi,549,26.3586704,85.8991232,26.363534,85.9059907,26.3493638,85.8932161
207,1092,220381,Patauna,855,25.2956083,84.8294211,25.305107,84.8354875,25.2881736,84.8233108
207,1092,220382,Usrahi,478,26.3637188,85.9084587,26.3675668,85.9137282,26.3609805,85.9042986
207,1092,220383,Parsauni,4187,26.393841,85.917677,26.3982895,85.9224845,26.3807977,85.9085369
207,1092,220385,Raghopur,736,25.5338122,85.3835124,25.5425758,85.4017407,25.5260985,85.3663711
207,1092,220386,Nahar Rupauli,2785,26.3572219,85.9308393,26.3692435,85.9503706,26.340845,85.9105073
207,1092,220387,Sohans,1276,26.4007449,85.9534465,26.4103812,85.9693984,26.3861255,85.9424741
207,1092,220388,Raghepura,1131,26.4048394,85.9419518,26.4107818,85.9487608,26.3968695,85.9377642
207,1092,220389,Ajnauli,550,26.4068646,85.933551,26.4114511,85.9432981,26.3860169,85.9277037
207,1092,220390,Bajraha,331,26.3826364,85.9381197,26.3922673,85.9482345,26.3751468,85.9211884
207,1092,220391,Genaur,917,26.381055,85.9342873,26.3828738,85.9390067,26.3770299,85.9312176
207,1092,220392,Kerwar,976,26.3830689,85.9534465,26.3955041,85.9606095,26.3732433,85.9374542
207,1092,220394,Jafra,1031,25.1749087,85.3642427,25.1823312,85.3809663,25.1699294,85.3606719
207,1092,220395,MokAdampur,172,26.3882407,85.9802575,26.3940581,85.9879533,26.3855037,85.9709015
207,1092,220396,Belaunja,872,26.3824911,85.9853628,26.3913803,85.9931258,26.3766651,85.9779737
207,1092,220397,Chandarbana,235,26.3456993,85.9342873,26.3509217,85.9404524,26.342718,85.9264449
207,1092,220398,Bhagauti,492,26.3395169,85.9240662,26.3439463,85.9304124,26.333435,85.9173735
207,1092,220399,Marhia,398,27.0723252,84.4303959,27.0876369,84.4531017,27.0595474,84.4126814
207,1092,220401,Khairi Banka,3540,26.3414631,85.9387405,0,0,0,0
207,1092,220402,Dhepura,947,26.310914,85.9547235,26.3141504,85.9584848,26.3081589,85.9513071
207,1092,220403,Aunsi Babhangawan,2925,26.3200286,85.950002,0,0,0,0
207,1092,220404,Bhoj Paraul,1743,26.3419633,85.9585544,26.3495617,85.9766157,26.3206299,85.939819
207,1092,220405,Simri,2196,26.0057905,86.3494438,26.0100853,86.3566159,26.0008286,86.3443422
207,1092,220407,Salempur,490,25.0359363,84.8424571,25.0424901,84.8487777,25.0310668,84.8352661
207,1093,220408,Chandar Senpur,894,26.3720007,85.9789811,26.3788205,85.9872207,26.3589344,85.9721228
207,1093,220409,Dhelpurwa,335,26.3797586,85.9930198,26.3816737,85.996887,26.3763713,85.9907685
207,1093,220410,Satlakha,322,26.3857221,85.9955719,26.3896943,86.0106582,26.3802566,85.9899826
207,1093,220411,Tala lak Sayar,242,26.3859353,86.0032273,26.3899173,86.0059051,26.3825492,85.9978561
207,1093,220413,Hasanpur,1530,25.7466849,86.2031426,25.7565554,86.2180631,25.7320803,86.1927184
207,1093,220415,Kakraul,3230,26.3462645,86.0070547,26.365856,86.0339051,26.3299713,85.974693
207,1093,220416,Kharauwa,778,26.3425357,85.9789811,26.3499832,85.9954604,26.3343048,85.9665527
207,1093,220417,Jagat,310,26.4444021,85.8831617,26.4512004,85.8906402,26.4385223,85.8764876
207,1093,220423,Gajwa Basauli,132,26.331829,85.9649386,26.3339672,85.971672,26.3266505,85.957245
207,1093,220424,Basauli,2427,26.3247122,85.9738752,26.3409901,85.9969559,26.3135758,85.9541853
207,1093,220426,Ijra,2643,26.3058036,86.0060222,26.3238315,86.0306929,26.2916202,85.9965973
207,1093,220427,Malangia,786,26.3268515,86.0300335,26.3302876,86.037178,26.3055171,86.0124814
207,1093,220428,Dumri,1129,25.6228212,84.1843932,25.6295709,84.1932965,25.6190845,84.1773319
207,1093,220429,Harirampatti,348,26.3357966,86.0280998,26.3440188,86.0331269,26.3299694,86.0241621
207,1093,220430,Kokri,868,26.3497058,86.0249117,26.3632734,86.035103,26.3422297,86.0179518
207,1093,220431,Rahika,2453,26.3785911,86.0203361,26.3864877,86.0253525,26.3683405,86.0122204
207,1093,220432,Pokhrauni,883,26.3983569,86.026187,26.4036325,86.0319614,26.3945606,86.0215329
207,1093,220433,Saurath,1116,26.3972711,86.0402129,26.4072455,86.0459517,26.3863339,86.0363388
207,1093,220434,Jagatpur,2120,26.3682282,86.0555095,26.3858929,86.0757904,26.3560619,86.0321351
207,1093,220435,Dhanuki Jagatpur,164,26.3662993,86.038938,26.369108,86.0424347,26.3631763,86.0333021
207,1093,220436,Sapta,1685,26.3609666,86.059333,26.368314,86.068624,26.358146,86.05092
207,1093,220438,Bhachhi,1690,26.338621,86.0504111,26.3545303,86.0652007,26.3326626,86.0300827
207,1093,220439,Lachhminagar,148,26.3456879,86.0663419,26.3475245,86.0698471,26.3429375,86.0620038
207,1093,220440,Kamat Bhawanipur,695,26.3577188,86.0752609,26.3657187,86.0786208,26.35223,86.0706788
207,1093,220441,Jitwarpur,670,26.3842032,86.0739869,26.3878621,86.0779882,26.3790964,86.0692226
207,1093,220445,Kanail,365,26.3933776,86.059333,26.3999519,86.0660553,26.3892725,86.0498657
207,1093,220446,Nazirpur,603,25.7244341,85.8204646,25.7318992,85.8362044,25.7135238,85.8048857
207,1093,220447,Srichand,282,26.4026349,86.0746239,26.4096031,86.0820616,26.3971462,86.0688171
207,1093,220448,Baharban,457,26.4085968,86.077172,26.4182891,86.0854035,26.4006347,86.0692292
207,1093,220449,Bhavara,1736,26.3272519,86.0657047,26.3344579,86.0785609,26.315881,86.05141
207,1093,220450,Bhakhrauli,680,25.6217789,84.3844304,25.6301938,84.3925017,25.6151561,84.3750993
207,1093,220451,Katai,277,26.2834818,85.7692277,26.2890071,85.7940062,26.270237,85.7565918
207,1093,220452,Khanjipur,184,26.3162029,86.038938,26.3227404,86.0411987,26.3077011,86.0345917
207,1093,220453,Basuara,1221,26.3165531,86.0516858,26.3267727,86.068779,26.3067856,86.0375213
207,1093,220454,Khajuri,850,25.4663447,84.9830542,25.4680578,84.9851531,25.4614152,84.9778298
207,1093,220456,Kajiana,156,26.3105887,86.0491365,26.3126584,86.0534513,26.3007754,86.0426863
207,1093,220458,Fatehpur,209,26.4003205,84.2581695,26.4081681,84.2638063,26.392408,84.2552663
207,1093,220461,Semuara,714,24.9623486,84.8098616,24.9766272,84.8367842,24.9534605,84.8012007
207,1093,220462,Dangar Bhitthi,339,26.2859892,86.0657047,26.3091163,86.0787276,26.2804393,86.0537339
207,1093,220464,Birsar,422,26.274952,86.0533933,26.2792129,86.0625,26.2684345,86.0458753
207,1093,220465,Samaul,564,26.2870795,86.0516858,26.2910102,86.0548997,26.2822951,86.0458553
207,1093,220466,Sundarpur Bhitthi,1046,26.289677,86.038938,26.2958197,86.0455013,26.2841997,86.0318434
207,1093,220467,Lakhanpatti,199,26.2963614,86.0408503,26.2989361,86.0435701,26.2944732,86.0384845
207,1093,220468,Nima,376,25.466841,85.1297844,25.4726238,85.1384886,25.4562512,85.1190721
207,1093,220469,Belam,471,26.2903412,86.009606,26.2993029,86.022995,26.2854651,86.0011369
207,1093,220470,Balia,861,25.39925,86.355409,0,0,0,0
207,1093,220471,Sonaur,865,26.2612883,86.0249117,26.2700995,86.0326764,26.255127,86.0176619
207,1093,220473,Sankarpur Gandhwar,168,26.2629526,86.005141,26.265541,86.0124891,26.2591801,86.0038146
207,1093,220475,Gandhwar,803,26.2530388,86.0144078,26.2677898,86.0410843,26.2457353,86.0118941
207,1093,220476,kajiana,325,26.3105887,86.0491365,26.3126584,86.0534513,26.3007754,86.0426863
207,1093,220477,Mominpur,730,25.3244696,85.2955242,25.3382244,85.3029097,25.314785,85.2898179
207,1093,220478,Mohiuddipur,489,26.2622682,86.0606074,26.2778397,86.0724716,26.2504727,86.0437699
207,1093,220479,Bhagirathpur,167,25.9945223,85.7692277,25.999731,85.7742767,25.9890767,85.7620392
207,1093,220481,Lachhmipur,436,26.6158818,84.8620054,26.6408614,84.8937224,26.6063994,84.853874
207,1093,220482,Maksuda,2403,26.2384053,86.0504111,26.2511039,86.063295,26.2300002,86.0402441
207,1093,220483,Dahibhat Dih,219,26.2543527,86.0676161,26.256468,86.0706712,26.2519698,86.065017
207,1093,220484,Salempur,275,25.0359363,84.8424571,25.0424901,84.8487777,25.0310668,84.8352661
207,1093,801299,Madhubani (Nagar Parishad),13583,26.3436651,86.0697799,0,0,0,0
207,1094,220487,Mohanpur,1507,25.7195518,86.015984,25.7230034,86.0188138,25.7160339,86.0137023
207,1094,220488,Bhitthi,427,26.296757,86.0822677,26.2994603,86.0865069,26.2944538,86.0779131
207,1094,220489,Sagarpur,1488,26.2392394,86.0809938,26.2468892,86.0866785,26.2285662,86.0623991
207,1094,220491,Makrampur,1930,26.2110895,86.0462172,26.2303732,86.0639954,26.2042675,86.029709
207,1094,220492,Narpatnagar,1692,26.202746,86.0402129,26.2101096,86.0604782,26.1900805,86.0245208
207,1094,220493,kanakpur,209,26.4251062,88.1437782,26.4507884,88.1657334,26.4046325,88.1315306
207,1094,220494,Mohanbariam,1578,26.2197636,86.0695274,26.2268429,86.0795517,26.2044296,86.0607529
207,1094,220495,Sakuri,3112,26.7338233,84.9960547,26.745535,85.007065,26.7202567,84.9820403
207,1094,220496,Bikrampur Balia,1098,26.2045477,86.1064655,26.2142639,86.1222304,26.1931894,86.0867539
207,1094,220499,Bhawanipur,2021,26.4646838,86.9974385,26.4763393,87.0087736,26.4516104,86.9849014
207,1094,220501,Pandaul,6590,26.2566339,86.0835682,26.2718789,86.0920214,26.2410383,86.0633646
207,1094,220505,Shubhankarpur,260,26.1556742,85.8857191,26.162758,85.889659,26.150726,85.879993
207,1094,220506,Shankarpur,208,26.0311984,86.8685324,26.0353582,86.8709608,26.0275473,86.8640639
207,1094,220508,Harpur,257,25.4408945,84.0520934,25.4428483,84.0536928,25.4375777,84.0492297
207,1094,220509,Harpur,210,25.4408945,84.0520934,25.4428483,84.0536928,25.4375777,84.0492297
207,1094,220510,Andah (Khajuri),113,26.2988693,86.0516858,26.3053129,86.061809,26.2944539,86.0400939
207,1094,220512,Majhaul,722,25.5552288,86.1332915,0,0,0,0
207,1094,220513,Kalyanpur,181,25.9571835,85.7788384,25.9594029,85.7828604,25.9548471,85.7761546
207,1094,220520,Bhaur,1906,26.3545205,85.6425607,26.3592797,85.6490324,26.3488145,85.6336933
207,1094,220522,Bhaur,203,26.3545205,85.6425607,26.3592797,85.6490324,26.3488145,85.6336933
207,1094,220523,Gurmha,350,26.2598114,86.1331971,26.2684575,86.1405181,26.2500611,86.1219864
207,1094,220524,Belahi,1286,26.2761276,86.1370148,26.2853451,86.1576612,26.2574137,86.1240387
207,1094,220525,Belahi,134,26.2761276,86.1370148,26.2853451,86.1576612,26.2574137,86.1240387
207,1094,220526,Fatehpur Ekdiha,375,26.2772256,86.1230153,26.2816828,86.12928,26.2713355,86.1179961
207,1094,220527,Pacharhi,387,26.2834523,85.9738752,26.2912195,85.9851377,26.2751579,85.966728
207,1094,220529,Dahibhat Madhopur,3143,26.2774936,86.0784459,26.2954349,86.0879123,26.2694137,86.0652316
207,1094,220530,Dahibhat Narottam,621,26.2866827,86.091184,26.2951336,86.0997999,26.2752438,86.0865927
207,1094,220532,Sripur Hati,2967,26.3123083,86.0863311,0,0,0,0
207,1094,220533,Az Rakbe Nawhath,123,26.3125971,86.1230153,26.3166446,86.1267776,26.3095644,86.1171417
207,1094,220534,Nawhath,695,26.3125971,86.1230153,26.3166446,86.1267776,26.3095644,86.1171417
207,1094,220535,Khangaon,730,25.5191891,84.7499604,25.5325284,84.7594358,25.5092529,84.7413494
207,1094,220536,Ruchaul,495,26.2246138,86.0312878,26.2291813,86.0380632,26.2111166,86.0142747
207,1094,220537,Bathne,906,26.299846,86.1421046,26.3119354,86.1549985,26.2900391,86.1311339
207,1094,220538,Kamlabari,367,26.2870966,86.1338334,26.2892322,86.1373976,26.2849615,86.1305465
207,1094,220539,Udaypur Bitthwar,2412,26.2914788,86.1599149,26.3048667,86.1702117,26.2777653,86.134636
207,1094,220541,Baraghoria,335,26.2844139,86.1713611,26.2934304,86.1784669,26.2777977,86.1624223
207,1094,220542,Baluaha,210,25.8830201,86.4566801,25.890056,86.461265,25.8763881,86.4481759
207,1094,220543,Bihnagar,779,26.2832436,86.1828047,26.2903136,86.1934662,26.2739962,86.1723939
207,1094,220545,Dabhari,647,26.2698091,86.1764475,26.2784786,86.187996,26.2633856,86.1568527
207,1094,220547,Sankorth,1030,26.2566436,86.1802619,26.2645244,86.1900558,26.2428932,86.1645967
207,1094,220548,Rampur,317,27.0592413,84.5458072,27.0733795,84.5552213,27.0524405,84.5282364
207,1094,220550,Madhopur,324,26.3431608,84.4500844,26.3473928,84.4555306,26.3366146,84.4449198
207,1094,220551,Isahpur,319,26.2430052,86.1662742,26.2490309,86.1740648,26.2379017,86.1577606
207,1094,220553,Gangauli,345,25.6837932,84.1880668,25.686325,84.2065658,25.6690292,84.1827926
207,1094,220554,Sarso,3843,26.2312094,86.1708431,0,0,0,0
207,1094,220555,Salempur,1003,25.0359363,84.8424571,25.0424901,84.8487777,25.0310668,84.8352661
207,1094,220556,Biraul,1189,25.9426399,86.2437941,25.9542198,86.2573581,25.9339454,86.2282563
207,1094,220557,Nahar,994,26.3007955,86.177719,26.3082734,86.192375,26.2902907,86.1658477
207,1094,220558,Bhagwatipur,1187,26.3081983,86.1789905,26.3122596,86.1931302,26.3041534,86.1676328
207,1094,220560,Haidarpur,538,26.305923,86.2044135,26.3093051,86.2148668,26.3010063,86.193016
207,1094,220561,Bijai,583,26.80031,85.0908671,26.8125075,85.1143266,26.7855013,85.0753098
207,1095,220562,Mangrauni,3089,26.3379491,86.0797199,26.344603,86.083915,26.3309301,86.075143
207,1095,220563,Belhwar,1421,26.3926359,86.0860891,26.4007148,86.103035,26.3834685,86.0761565
207,1095,220564,Thika Keonta,132,26.400175,86.0924576,26.4047469,86.1057206,26.3955842,86.0824125
207,1095,220565,Sipipatti,792,26.4062059,86.0975518,26.4124107,86.1089098,26.4002876,86.0837784
207,1095,220566,Andipatti,373,26.3901307,86.0752609,26.392229,86.0767747,26.3877334,86.0725404
207,1095,220567,Madhubani Tol,177,26.4066203,86.1128314,26.4113273,86.1179428,26.3981628,86.1037977
207,1095,220568,Meran,376,26.4112805,86.1217424,26.4215144,86.1360246,26.4047679,86.1056443
207,1095,220569,Gauri Meran,204,26.4249156,86.1357423,26.4282282,86.1384506,26.418783,86.131027
207,1095,220570,Lala pur,557,26.4281353,86.1459216,26.4339561,86.1617278,26.4201239,86.1336288
207,1095,220572,Karahia,3769,25.8004251,86.7139704,25.8184775,86.7279283,25.7942886,86.6969071
207,1095,220573,Pariharpur,2524,26.3878472,86.1268337,26.4024925,86.1548842,26.3637332,86.1019209
207,1095,220575,Raghuni Dehat,1119,26.3811274,86.0962783,26.3938846,86.1149825,26.3646945,86.0733795
207,1095,220576,Az Rakbe Mangrauni,250,26.3714992,86.094368,26.3741721,86.1081238,26.3613699,86.0905533
207,1095,220577,Magarpatti,180,26.3647189,86.1160141,26.3706284,86.1209413,26.3599797,86.1120378
207,1095,220578,Pilakhwar,1195,26.3520745,86.1115583,26.3668193,86.1260223,26.3384686,86.0926665
207,1095,220579,Ranti,1937,26.3326339,86.1047692,0,0,0,0
207,1095,220580,Koilakh,1937,26.3276603,86.1904324,26.3429088,86.2093887,26.3052196,86.1732636
207,1095,220581,Rampura,161,27.0592413,84.5458072,27.0733795,84.5552213,27.0524405,84.5282364
207,1095,220582,Chaudhurana,141,26.3265695,86.1770832,26.3322639,86.181755,26.3216705,86.1723784
207,1095,220583,Parsa,651,25.8141503,84.9054534,0,0,0,0
207,1095,220584,Rampatti,1554,26.3178033,86.1522827,26.3376071,86.1688347,26.3067663,86.1353939
207,1095,220585,Kaithahi,1846,26.3356232,86.1573709,26.3509389,86.1740722,26.3225725,86.1459427
207,1095,220586,Raghubirchak,632,26.3278125,86.1408322,26.3317831,86.1450652,26.3254203,86.1361616
207,1095,220587,Mahinathpur,1014,26.3260313,86.1293792,26.3391475,86.1367873,26.3144167,86.114601
207,1095,220588,Raghopur Balat,1739,26.3468665,86.1370148,26.3630143,86.1479567,26.3320675,86.121437
207,1095,220589,Bheria Bishunpur,1013,26.3644111,86.1319245,26.3745689,86.1470643,26.3537807,86.1205748
207,1095,220590,Nabtoli,127,26.3691389,86.143377,26.3712253,86.1471176,26.3633822,86.1417158
207,1095,220591,Sonwari,224,26.3777056,86.1331971,26.3813093,86.1446761,26.3725796,86.1285935
207,1095,220593,Az Rakbe Simri,410,26.3761269,86.1567349,26.3785609,86.160881,26.3739472,86.1508864
207,1095,220594,Mirzapur,495,25.3175486,85.2137191,0,0,0,0
207,1095,220595,Chichri Buzurg,767,26.3845528,86.1688177,26.392128,86.1765138,26.376131,86.1604384
207,1095,220596,Ghiwahi,247,25.8963292,86.0555095,25.9097575,86.066078,25.8841629,86.042839
207,1095,220597,Simri,2050,26.0057905,86.3494438,26.0100853,86.3566159,26.0008286,86.3443422
207,1095,220598,Singiaun,599,25.8412119,86.1605994,25.8535564,86.174088,25.8352906,86.1466863
207,1095,220599,Kunwar,247,26.3476831,86.167546,26.357193,86.1746062,26.3400955,86.1635285
207,1095,220600,Pachdahi,312,26.3502609,86.1797773,26.3547877,86.1827773,26.3479137,86.1729659
207,1095,220601,Nakati,613,26.3585721,86.1891612,26.3644365,86.1947608,26.3532911,86.1819774
207,1095,220602,Ratikar,694,26.3442399,86.2044135,26.350689,86.2132874,26.3342799,86.1939009
207,1095,220603,Mahuahi,309,25.1793029,84.3160725,25.1843491,84.3222885,25.1748238,84.3126372
207,1095,220604,KhatuKharika,138,26.3504021,86.2145791,26.3558865,86.2203751,26.3454971,86.2104416
207,1095,220606,Baht simar,1529,26.3605496,86.2082258,26.3799228,86.2299268,26.3446332,86.1861189
207,1095,220607,Ladugaon,338,26.3554228,86.1815333,26.3642691,86.188339,26.3527107,86.1662367
207,1095,220609,Barahra Dakhli,121,26.3615865,86.1917035,26.3638571,86.2014236,26.356285,86.1874847
207,1095,220610,Barhara,463,25.6889818,84.7237198,25.6948585,84.7437742,25.6785087,84.7183456
207,1095,220611,Barhara,301,25.6889818,84.7237198,25.6948585,84.7437742,25.6785087,84.7183456
207,1095,220612,Majhuara,181,26.3717996,86.1878899,26.3788757,86.1926115,26.3636647,86.1786803
207,1095,220613,Lagadih,306,26.3813598,86.1872543,26.3857671,86.1915052,26.3780899,86.1832429
207,1095,220614,Bakuar,275,26.3794023,86.1967879,26.3864363,86.2005845,26.374485,86.1888732
207,1095,220615,Thikaha,248,26.3796039,86.2044135,26.3874834,86.2091751,26.3723754,86.1998672
207,1095,220617,Chichrikanungoe,1559,26.3845528,86.1688177,26.392128,86.1765138,26.376131,86.1604384
207,1095,220619,Patpara,4261,25.7865303,85.9278993,25.8068236,85.9420015,25.7699834,85.916008
207,1095,220620,Ekma,523,25.9651053,84.5353247,25.9713502,84.5444644,25.9577612,84.5262691
207,1095,220621,Beraghat,857,26.4076973,86.2082258,26.4158707,86.2204209,26.4025706,86.2020951
207,1095,220623,Sugauna,2508,26.4021668,86.2210436,0,0,0,0
207,1095,220624,Nizamat,246,26.3624577,86.2247428,26.3686868,86.2318648,26.3573417,86.2189865
207,1095,220625,Satghara (CT),1716,26.4230241,86.2635707,26.4285132,86.273008,26.4191246,86.2589921
207,1096,220626,Bithauni,485,26.3967127,86.2387144,26.4058075,86.2441023,26.3855532,86.2280044
207,1096,220628,Chapahi,616,26.369438,86.2380794,26.3731059,86.2448044,26.3671911,86.2313612
207,1096,220629,Gangdwar,1142,26.3906863,86.2336343,26.3968321,86.239988,26.3849254,86.2216868
207,1096,220630,Sihoria,632,25.3809558,86.009606,25.3892409,86.0214472,25.368807,85.9968138
207,1096,220631,Bedauli,408,25.5619681,84.8450639,25.5653037,84.8676759,25.5572528,84.8380125
207,1096,220632,Deohar,810,26.4077215,86.265377,26.4122424,86.2714076,26.4019411,86.2614941
207,1096,220633,Gonauli,1294,26.804705,84.577741,26.8069934,84.5801897,26.8011702,84.57266
207,1096,220634,kosbagaur,208,26.398033,86.2894882,26.402277,86.293129,26.3886777,86.2815322
207,1096,220635,Nikta,150,26.3938419,86.2983683,26.3992558,86.3082352,26.3913992,86.2903365
207,1096,220636,Singiaun,238,25.8412119,86.1605994,25.8535564,86.174088,25.8352906,86.1466863
207,1096,220637,Marukia,865,26.3986859,86.314856,26.4062576,86.3235778,26.3871651,86.3022538
207,1096,220638,Dhagjari,267,25.8151449,86.5829699,25.8224774,86.597105,25.8021698,86.5686798
