district_code,subdistrict_code,village_cod,village_name,num_households,centre_lat,centre_long,ne_lat,ne_long,sw_lat,sw_long
207,1096,220639,Pastan,987,26.3997355,86.2983683,26.4041513,86.3107181,26.3930615,86.2892818
207,1096,220640,Gaur Andrha,646,26.3732785,86.3009052,26.378084,86.3102416,26.3673991,86.2908094
207,1096,220642,Basua,121,26.268524,85.6139333,26.2704623,85.6178499,26.2655364,85.6111336
207,1096,220643,Dumra,1141,25.0458808,83.9664886,25.0516756,83.9793013,25.0335827,83.9578323
207,1096,220644,Barsam,903,25.748228,86.8257994,25.7538456,86.8311524,25.7433317,86.8212606
207,1096,220645,Rakhwari,2166,26.3566438,86.2844131,26.3674177,86.2942601,26.3505751,86.2780381
207,1096,220646,Mangrauni,503,26.3379491,86.0797199,26.344603,86.083915,26.3309301,86.075143
207,1096,220647,Siwa,1164,26.2243204,84.3599953,26.245119,84.3846545,26.2005175,84.3349879
207,1096,220648,Ghoghraria,247,26.3618802,86.25903,26.3727607,86.2631607,26.3508969,86.2496718
207,1096,220649,Rajanpura,431,26.0718306,84.3681255,0,0,0,0
207,1096,220650,Tilai,395,25.7355471,82.001237,0,0,0,0
207,1096,220651,Mailam,567,26.3434011,86.2285536,26.3539332,86.2409898,26.3376902,86.2198181
207,1096,220652,Sujaul,743,26.3359995,86.2272833,26.33996,86.2350157,26.3284624,86.2223893
207,1096,220653,Bhaduar,310,26.3152477,86.2793375,26.319744,86.2845688,26.3100776,86.2723846
207,1096,220654,Harna,938,26.3033252,86.2742614,26.3147355,86.2881699,26.2968837,86.2613299
207,1096,220655,Mahrail,2663,26.2974294,86.2742614,26.3015618,86.2822973,26.2869702,86.2663972
207,1096,220656,Sisauni,356,26.5660903,85.9687688,26.5761604,85.9815597,26.5533543,85.9537124
207,1096,220657,Karnpur,735,26.0864352,86.5678321,26.0954303,86.5896836,26.0757598,86.5528106
207,1096,220658,Harri,2379,26.3284452,86.3053445,26.3330569,86.3107609,26.3248451,86.2997532
207,1096,220659,Gandhraen,423,26.3155096,86.2894882,26.324728,86.3143539,26.2984237,86.2794571
207,1096,220661,Bhabham,240,26.320225,86.3009052,26.3299713,86.3085781,26.3148344,86.2942201
207,1096,220662,Rudrapur,1121,26.3502858,86.3237317,26.3551879,86.331024,26.3443835,86.320653
207,1096,220663,Nabnagar,576,24.6067913,84.1274624,0,0,0,0
207,1096,220664,Dumra Araji,163,26.3444556,86.3262673,26.3512993,86.332695,26.3405035,86.3221283
207,1096,220665,Andhra Tharhi,4739,26.3872877,86.3300705,26.3962713,86.3378942,26.373435,86.318121
207,1096,220666,Madna,274,26.376529,86.3706203,26.3877352,86.3831253,26.3642559,86.3603439
207,1096,220667,Jamaila,446,26.3643554,86.355418,26.3750133,86.3624037,26.3549462,86.3450239
207,1096,220669,Maini,276,25.5749824,87.1734497,25.581396,87.181961,25.5675888,87.1663664
207,1096,220670,Jalsain,1280,26.3434017,86.3427458,26.3663444,86.3609312,26.3310299,86.3278731
207,1096,220671,Madna,2125,26.376529,86.3706203,26.3877352,86.3831253,26.3642559,86.3603439
207,1096,220672,Nanaur,1596,26.3143211,86.476908,26.3237892,86.4854104,26.3088671,86.4686107
207,1096,220673,Alpura,553,26.3190791,86.3233593,26.3222837,86.3261776,26.3031902,86.3060836
207,1097,220674,kharrak,1290,25.3674628,87.0021512,25.3754143,87.0078569,25.3607377,86.9945377
207,1097,220675,Lohna,1671,26.2195836,86.2285536,26.2268992,86.2333187,26.214097,86.219884
207,1097,220676,Sarbsima,1189,26.2292167,86.2304589,26.2305353,86.2340392,26.2270908,86.2243497
207,1097,220678,Naruar,2197,26.2389158,86.2349044,26.2508825,86.2451113,26.222522,86.2253702
207,1097,220680,Mahinathpur,636,26.3260313,86.1293792,26.3391475,86.1367873,26.3144167,86.114601
207,1097,220681,Bali,745,25.0760924,85.6871451,25.0858573,85.697151,25.0701046,85.6810912
207,1097,220684,Jamthar,138,26.2378632,86.2228372,26.250492,86.2280272,26.2360172,86.2154312
207,1097,220686,Rupauli,766,25.5937025,87.1472765,25.6127642,87.1591568,25.5769405,87.1372375
207,1097,220687,Mohanpur,388,25.7195518,86.015984,25.7230034,86.0188138,25.7160339,86.0137023
207,1097,220688,Raiam,3462,26.2975327,86.0032273,26.3054256,86.0151671,26.2903861,85.9954148
207,1097,220689,Kothia Bharaul,1724,26.2815667,86.231094,26.2929173,86.2490537,26.2696952,86.201042
207,1097,220690,Ojhaul,121,26.1110759,85.8729305,26.1196002,85.8800123,26.0987873,85.8693086
207,1097,220691,Narayanpur,702,25.7959074,86.2793375,25.8046821,86.2913848,25.7859422,86.2685965
207,1097,220692,Nirbhapur,370,26.3177804,86.2069551,26.3222578,86.215759,26.3126202,86.1986236
207,1097,220693,jhaua,420,25.5929563,87.7910891,25.6083087,87.8078461,25.5815277,87.776451
207,1097,220694,Chaupta,221,26.3255835,86.2234724,26.3399085,86.2485732,26.3157596,86.2172852
207,1097,220695,Az Rakbe Chaupta,255,26.3237222,86.2368094,26.3313388,86.2400663,26.3157596,86.2339784
207,1097,220696,Kako,596,25.2267592,85.0636088,25.2310898,85.0695634,25.2211709,85.0595427
207,1097,220697,Shankarpur,394,26.0311984,86.8685324,26.0353582,86.8709608,26.0275473,86.8640639
207,1097,220698,Santnagar,457,26.3085618,86.2488732,26.3174438,86.2541275,26.3037338,86.2391052
207,1097,220699,Ramkhetari,326,26.3073191,86.2577605,26.3145599,86.2621459,26.2996006,86.2504959
207,1097,220700,Khaira,495,24.8715348,86.2071062,24.8853338,86.2174299,24.8638914,86.1879347
207,1097,220701,Khaira Shivottar,142,26.3247408,86.2476035,26.3289852,86.2507551,26.3182085,86.2451551
207,1097,220702,Walipur,471,25.251286,86.1395598,25.2652034,86.1566468,25.2359541,86.1272657
207,1097,220703,Imadpatti,359,26.3252031,86.265377,26.3309002,86.2750548,26.3198566,86.2582016
207,1097,220704,Banaur,402,26.3133465,86.2628383,26.3219051,86.2705764,26.3044299,86.2574541
207,1097,220707,Balni Mehath,823,26.2731861,86.2488732,26.2807882,86.2584076,26.2612168,86.233757
207,1097,220708,Sameya,412,26.2597536,86.2425242,26.2684136,86.2540739,26.2569789,86.2333297
207,1097,220710,Mohna,206,26.2617232,86.2901225,26.2650469,86.2935867,26.2585182,86.2850037
207,1097,220711,Mahespura,456,26.2697169,86.2856819,26.2754726,86.2951737,26.2636184,86.2781294
207,1097,220713,Mailchham,400,26.2936288,86.2983683,26.2996864,86.304947,26.2891692,86.2936858
207,1097,220715,Tajpur,430,25.8498572,85.6666046,25.8614394,85.6770572,25.8434326,85.6542173
207,1097,220716,Chora Mahrail,529,26.2924476,86.3097834,26.2998694,86.3169706,26.2855071,86.3027726
207,1097,220717,Rawarhi,196,26.2822912,86.316124,26.2889709,86.3227234,26.2790222,86.3106993
207,1097,220718,Sindurpura,121,26.2745876,86.331972,26.2796114,86.3375547,26.2701988,86.3236616
207,1097,220719,Kanakpura,130,26.2736406,86.3237317,26.277338,86.3302459,26.2664163,86.3189392
207,1097,220721,Chanauraganj,1250,26.2748881,86.314856,26.2898064,86.3240205,26.263649,86.2985685
207,1097,220722,Majhaura,405,26.0755904,86.1370148,26.0817547,86.1432112,26.0674115,86.1320113
207,1097,220723,Simra,1084,24.8529862,84.8124699,24.8613451,84.8342744,24.844015,84.7899094
207,1097,220724,Machhdhi,353,26.2615231,86.3110516,26.2658785,86.3202743,26.2588271,86.3041
207,1097,220725,Sukhet,1164,26.2510409,86.3047104,26.2606984,86.3219833,26.2409457,86.2912443
207,1097,220726,Godhanpur,1140,26.2378693,86.3085152,26.2422161,86.3232879,26.2305316,86.2929839
207,1097,220727,Sangram,2244,26.3032557,86.3475979,0,0,0,0
207,1097,220728,Pipraulia,407,26.7268858,83.2482881,0,0,0,0
207,1097,220729,Dhepura,214,26.310914,85.9547235,26.3141504,85.9584848,26.3081589,85.9513071
207,1097,220730,Bistaul,447,25.5067813,87.6716747,25.5176163,87.6780622,25.492689,87.6643293
207,1097,220731,Raghunandanpur,299,25.5288361,85.9572775,25.5332203,85.9607774,25.5139446,85.9462354
207,1097,220732,Kharaua,454,26.2819442,86.3604859,26.2909124,86.3712464,26.275196,86.3483884
207,1097,220733,Singdaha,220,25.4605171,86.054235,25.4747466,86.0584183,25.4544468,86.0490416
207,1097,220734,Sohpur,340,26.3017646,86.3573185,26.3053702,86.3619767,26.2994619,86.3530025
207,1097,220735,Parsa,613,25.8141503,84.9054534,0,0,0,0
207,1097,220737,Sirkharia,899,26.240664,86.3604859,26.2502671,86.3745498,26.2317714,86.3512508
207,1097,220739,Parmanandpur,134,25.7254536,85.1201474,25.7608222,85.1443863,25.7229663,85.1127148
207,1097,220740,Lawani,1341,26.0352492,86.1179236,26.03843,86.1210966,26.0287126,86.1103034
207,1097,801300,Jhanjharpur (NP),5904,26.26197,86.2769166,0,0,0,0
207,1098,220741,Lachhminia,450,25.4106633,86.328169,25.4151948,86.3325652,25.4080817,86.3213825
207,1098,220742,Chhojrena,883,26.3160958,86.5405338,26.3304327,86.5536803,26.2973401,86.5303497
207,1098,220743,Bhabtiahi,818,26.3243323,86.5249164,26.3382492,86.5380476,26.3116341,86.5124053
207,1098,220744,Parsa,3244,25.8141503,84.9054534,0,0,0,0
207,1098,220745,Bathnaha,543,26.6400936,85.5763299,0,0,0,0
207,1098,220746,Barhampur,3165,25.5933018,84.2963392,25.6106872,84.31678,25.579237,84.2760391
207,1098,220748,Bishunpur,587,25.7882434,85.3433404,25.7928504,85.34774,25.7821979,85.3364487
207,1098,220750,Konar,541,26.3138867,86.3997453,26.3202475,86.4104155,26.3081339,86.388359
207,1098,220751,khopa,270,26.307737,86.3896168,26.3112678,86.3969802,26.3038633,86.3791963
207,1098,220752,Ekhara,299,26.3134425,86.3820191,26.3173675,86.3894883,26.3091658,86.3734284
207,1098,220753,Pipraulia,286,26.7268858,83.2482881,0,0,0,0
207,1098,220754,Behrari,282,26.0546005,86.8606649,0,0,0,0
207,1098,220755,kiritpur,308,26.0596104,86.2304589,26.0622386,86.2371824,26.0572567,86.2249449
207,1098,220756,Az Rakbe Sudai,262,26.2873529,86.3997453,26.2970829,86.4043045,26.2783717,86.3951569
207,1098,220757,Az Rakbe Sudai,237,26.2873529,86.3997453,26.2970829,86.4043045,26.2783717,86.3951569
207,1098,220758,Sudai Ratauli,992,26.2856884,86.3814886,26.3096505,86.4171295,26.2747784,86.371025
207,1098,220759,Belmohan,870,26.465105,85.6858616,26.4794408,85.6980895,26.4510537,85.6812743
207,1098,220760,Sangi,1640,26.3029502,86.4237038,26.3210163,86.4477081,26.2836665,86.4141847
207,1098,220762,Tharbitia,281,26.2183798,86.6585897,26.2316608,86.6834563,26.2094498,86.6398392
207,1098,220763,Tilat,360,26.2891428,86.4421363,26.2929918,86.4446676,26.2865566,86.4398074
207,1098,220764,Mahadewa,363,25.0659059,84.3837735,25.0711702,84.3908103,25.0628206,84.3753004
207,1098,220765,Indarwa,539,26.733931,85.6717405,26.7412929,85.6800004,26.7269192,85.664116
207,1098,220766,Hulaspatti,418,26.2974537,86.4503572,26.3071098,86.4609602,26.2926444,86.4406125
207,1098,220767,Barhampur,1180,25.5933018,84.2963392,25.6106872,84.31678,25.579237,84.2760391
207,1098,220768,Baswari,1654,26.0074511,85.6576156,26.0194702,85.6619337,25.9994621,85.6504515
207,1098,220769,Pipra Kamalpur,251,26.2500668,86.5021814,26.2606068,86.523308,26.246748,86.4762041
207,1098,220770,Alola,273,26.2496984,86.4870189,26.2569293,86.5231016,26.2416878,86.4742123
207,1098,220771,Harari,602,26.237902,86.4870189,26.2457675,86.4965516,26.229124,86.4771959
207,1098,220772,Mainahi,991,26.2294838,86.504708,26.2427349,86.5259629,26.2184505,86.4899138
207,1098,220773,Baranjhula,640,26.2168419,86.5002863,26.2206668,86.5047988,26.213972,86.496788
207,1098,220774,Amahi,530,26.2165856,86.4947724,26.2231846,86.4974289,26.2140351,86.482414
207,1098,220775,Deonathpatti,520,26.5824629,85.6730244,26.5885296,85.6778026,26.5733298,85.6639022
207,1098,220776,Sarauti,1277,25.1967404,84.6662199,25.203886,84.6806029,25.1872195,84.6493837
207,1098,220777,Nighma,449,26.215258,86.4655308,26.2199383,86.4718246,26.2128372,86.4546127
207,1098,220778,Nawabakhar,610,26.2262453,86.4790917,26.2322769,86.4929887,26.222147,86.4652863
207,1098,220779,Dhanpat Barhi,122,26.2254877,86.4617379,26.2357844,86.4748458,26.2179756,86.4536133
207,1098,220780,Hatni,767,26.2434302,86.4718518,26.2642841,86.4812317,26.2288303,86.4644165
207,1098,220781,Pirojgarh,1513,26.2765023,86.437709,26.2826414,86.4481758,26.2683333,86.4280701
207,1098,220782,Kewatna,1158,26.26685,86.404264,26.2804089,86.4276124,26.2532997,86.3907319
207,1098,220783,Bishuharia,502,26.2475783,86.4010112,26.2559583,86.4056779,26.2441273,86.3903962
207,1098,220784,Chikna,932,26.2560415,86.421037,26.2655258,86.4311597,26.2449245,86.4039765
207,1098,220785,Bhirahar,266,25.0960742,85.3131194,27.5213199,88.289752,24.286278,83.3148651
207,1098,220786,Biraul,387,25.9426399,86.2437941,25.9542198,86.2573581,25.9339454,86.2282563
207,1098,220787,Rajuahi,321,26.247513,86.4579446,26.2535477,86.4627378,26.2426292,86.4514772
207,1098,220788,Sahorwa,422,26.2387279,86.4604735,26.2501487,86.4674225,26.2302341,86.4516372
207,1098,220789,Dhabghat,321,26.2266829,86.4503572,26.2324867,86.4570845,26.2179108,86.4408109
207,1098,801301,Ghoghardiha (NP),3257,26.2835025,86.4657543,26.2916966,86.4849985,26.2731483,86.4563141
207,1099,220790,Manmohan,226,26.5261589,86.0147084,26.5353165,86.0254059,26.5147035,86.0087509
207,1099,220791,Sonbarsa,418,25.6942734,86.7078725,0,0,0,0
207,1099,220793,Amarupi,116,26.226251,86.3800976,26.2287351,86.3826285,26.2193316,86.3684463
207,1099,220794,Biharpur,397,26.2332813,86.3904474,26.2371196,86.3920135,26.2298391,86.3828336
207,1099,220795,Nemua,445,26.239858,86.3870843,26.2486344,86.3970642,26.2331028,86.3800278
207,1099,220796,Bodai,237,26.2366551,86.3769533,26.2436619,86.3837891,26.2296582,86.3696897
207,1099,220797,Baswa,183,26.2298767,86.3712536,26.2324905,86.3775632,26.2274913,86.3652344
207,1099,220799,Ramauli,142,27.0341578,84.3923127,27.0409736,84.4012223,27.0305653,84.3846358
207,1099,220800,Tamoria,913,26.2464336,86.355418,26.2574024,86.3652205,26.2421797,86.3470243
207,1099,220801,Sonre,833,26.2528418,86.3756867,26.2621078,86.3913421,26.2429942,86.363144
207,1099,220802,Bishunpatti,254,26.3332125,84.6138973,26.3397598,84.6228484,26.3220959,84.5984038
207,1099,220803,Kachhwi,1942,26.2446983,86.3388575,0,0,0,0
207,1099,220804,Berma,1116,26.2633535,86.3249995,26.2733039,86.3371277,26.2498074,86.3193433
207,1099,220805,Bhakhrauli,247,25.6217789,84.3844304,25.6301938,84.3925017,25.6151561,84.3750993
207,1099,220806,Bijulipur,168,25.1068609,84.8626569,25.1128882,84.8667754,25.1016215,84.8588029
207,1099,220807,Kachhua,1502,26.2351776,86.3471787,0,0,0,0
207,1099,220808,Maibi,1040,26.2230158,86.3628146,0,0,0,0
207,1099,220809,Belauncha,2379,26.2132419,86.3547844,26.2159386,86.358354,26.2084306,86.3511013
207,1099,220810,Siwaisinghpur,325,26.0659436,85.9195938,26.0685806,85.9232865,26.0622291,85.9161759
207,1099,220812,Dip,4559,26.2131595,86.3224638,26.2395629,86.3447418,26.1992665,86.289688
207,1099,220815,Behat,4123,26.2265371,86.2691848,26.2412203,86.2911147,26.2112083,86.2505034
207,1099,220816,Kaithinia,1855,26.2181051,86.2882729,0,0,0,0
207,1099,220817,Rutaul,389,26.2099567,86.2552215,26.216217,86.2645186,26.2043018,86.2480162
207,1099,220818,Madanpur,695,24.6553003,84.5772433,24.6662454,84.5970011,24.6488505,84.5619392
207,1099,220819,Sohrai,554,26.1925252,86.265377,26.1974926,86.273369,26.1817761,86.2522661
207,1099,220821,Daia Khaorwar,798,26.1973093,86.2793375,26.2083895,86.2839333,26.1892772,86.2697902
207,1099,220822,Gongapur,913,26.1856429,86.2844131,26.1916022,86.2927596,26.1771274,86.2698558
207,1099,220824,Lakhnaur,3807,26.1997036,86.3233668,0,0,0,0
207,1099,220825,Ankusi,688,26.1847212,86.3059787,26.1899643,86.311447,26.1664446,86.2994689
207,1099,220827,Gunakarpur,607,26.1727287,86.2983683,26.1802289,86.3061754,26.1635074,86.2903061
207,1099,220828,Kasiam,748,26.1746248,86.314856,26.1817263,86.3200304,26.1635398,86.3044434
207,1099,220830,Balia,854,25.39925,86.355409,0,0,0,0
207,1099,220831,Umri,1275,25.6228212,84.1843932,25.6295709,84.1932965,25.6190845,84.1773319
207,1099,220832,Laufa,1375,26.1931022,86.345833,26.2025395,86.3609934,26.1762951,86.3327122
207,1099,220833,Pure,502,26.1936056,86.3655534,26.1994706,86.3719786,26.186327,86.3592607
207,1100,220834,Kalikapur,318,26.496593,86.0905472,26.5014747,86.0980082,26.4907974,86.0863567
207,1100,220835,Matras,1164,26.2525501,86.451025,26.2579418,86.4595566,26.2244758,86.429512
207,1100,220836,Bishunpur,473,25.7882434,85.3433404,25.7928504,85.34774,25.7821979,85.3364487
207,1100,220837,Pauni,152,25.5111741,83.9400227,25.522312,83.9469376,25.5053271,83.9286421
207,1100,220838,Az Rakbe Pauni,420,26.2286936,86.4124031,26.2316551,86.4179611,26.2236213,86.4054564
207,1100,220839,Chapram,325,26.2420586,86.4161998,26.2500303,86.4205329,26.2338192,86.4075669
207,1100,220840,Shankarpur,191,26.0311984,86.8685324,26.0353582,86.8709608,26.0275473,86.8640639
207,1100,220841,Desam,353,26.2169598,86.4149342,26.2202929,86.4205552,26.2107199,86.4073638
207,1100,220842,Az Rakbe Desam,223,26.2138218,86.4073403,26.2162512,86.415146,26.2112769,86.4047545
207,1100,220843,Tardiha,1501,26.222311,86.4195681,26.2275652,86.4237785,26.2186336,86.4153457
207,1100,220846,Bath,1306,26.2161678,86.4003214,0,0,0,0
207,1100,220847,Sundar Birajit,1319,26.2356562,86.3959473,26.2458553,86.4118346,26.2132339,86.3785324
207,1100,220848,Adit dih,266,26.1859447,86.3541509,26.1890023,86.3582885,26.1815261,86.3519515
207,1100,220849,Pachahi,2291,26.1838693,86.3554555,26.1906791,86.3591481,26.1819759,86.3474321
207,1100,220850,Madhepur,5720,26.1755791,86.3800956,0,0,0,0
207,1100,220851,Sikaria,341,24.8551447,84.14879,24.8683796,84.1727217,24.8380755,84.1361158
207,1100,220853,Mahisan,1485,25.854547,86.4699556,25.8595711,86.4719081,25.8491824,86.466887
207,1100,220854,Sarauni,376,25.7543484,86.9393189,25.7681674,86.9528275,25.7388743,86.9164199
207,1100,220855,Bhumpur,387,26.3479966,87.0574302,26.3599089,87.0777817,26.3314189,87.0249481
207,1100,220856,Nawada,1491,24.8866859,85.5434572,24.9208072,85.5580473,24.8603503,85.5114412
207,1100,220857,Kapar Phora,169,26.1747252,86.4067075,26.176752,86.4105986,26.1712856,86.403755
207,1100,220858,Tingri,311,26.1594742,86.4161998,26.1688193,86.4254989,26.1548613,86.4033354
207,1100,220859,Rupauli,306,25.5937025,87.1472765,25.6127642,87.1591568,25.5769405,87.1372375
207,1100,220860,Kurson,296,26.1613882,86.4041759,26.1632383,86.4067626,26.1584907,86.4033402
207,1100,220861,Pakhaul,139,26.1458536,86.4022771,26.1501331,86.4080657,26.1427249,86.3987579
207,1100,220862,Chunni,428,26.1971947,87.0399404,26.2104893,87.0558699,26.1745603,87.0164182
207,1100,220863,Bhakrain,1091,26.1456645,86.3946813,26.1483113,86.3968707,26.1435344,86.391077
207,1100,220864,Betauna,183,26.4336158,85.866535,26.4481734,85.8769455,26.4243983,85.8582075
207,1100,220866,Khajura,611,24.9615372,83.6863644,24.9637572,83.6882472,24.9601779,83.6848247
207,1100,220867,Parsad,1861,26.1450946,86.371887,26.1519336,86.3778837,26.1403694,86.3692628
207,1100,220868,Az Rakbe Sidhi Tajpur,1027,26.133186,86.3383098,26.1366309,86.3478393,26.1305504,86.3357695
207,1100,220869,Banki,1312,26.134483,86.3604859,26.1422997,86.3795317,26.1219291,86.3247452
207,1100,220870,Birpur,408,26.515046,87.009943,26.5249468,87.0245827,26.5054387,86.9979001
207,1100,220871,Bhit Bhagwanpur,2953,26.1074838,86.3427458,26.1283341,86.3631362,26.0891801,86.3247297
207,1100,220874,Mahasingh Hasauli,495,26.0906305,86.3471814,26.093582,86.3500823,26.0836964,86.3386078
207,1100,220875,Daldal,1698,26.0815029,86.3655534,26.0889968,86.378311,26.0688819,86.3482283
207,1100,220876,Madanpur,666,24.6553003,84.5772433,24.6662454,84.5970011,24.6488505,84.5619392
207,1100,220877,Khor,508,26.1172559,84.0973258,26.1245803,84.1023405,26.1105288,84.0911407
207,1100,220878,Bahera,529,26.0811838,86.125116,0,0,0,0
207,1100,220879,Birpur Burh,198,26.1163145,86.3712536,26.1246242,86.3746792,26.1152171,86.367569
207,1100,220880,Rohua,791,25.9191354,86.5463789,25.9251652,86.5546113,25.9104519,86.5401001
207,1100,220881,Ratwara,188,25.9878165,85.8435049,26.0027923,85.8547058,25.966646,85.8359069
207,1100,220883,Karhara,1263,26.1457285,86.4120867,26.1471076,86.4131677,26.1443627,86.4104426
207,1100,220884,Doalakh,1531,26.1208065,86.4332814,26.1234612,86.4359236,26.1181632,86.4316964
207,1100,220885,Kharik,637,25.3674628,87.0021512,25.3754143,87.0078569,25.3607377,86.9945377
207,1100,220886,Madhu Sagram,495,26.1160361,86.3896168,26.1200465,86.4008942,26.1062333,86.3731005
207,1100,220887,Jagir Sagram,169,26.1110148,86.3953143,26.1145324,86.3975829,26.1078338,86.3900833
207,1100,220888,Bheja,2315,26.1014099,86.3946813,26.1088569,86.4004326,26.0938654,86.3894892
207,1100,220889,Barsham,814,25.8150409,86.5160763,25.8195075,86.5266417,25.8085347,86.502388
207,1100,220891,Khajuri,710,25.4663447,84.9830542,25.4680578,84.9851531,25.4614152,84.9778298
207,1100,220892,Parsauni,183,26.393841,85.917677,26.3982895,85.9224845,26.3807977,85.9085369
207,1100,220893,Balthi,498,26.0643045,86.3858181,26.0696048,86.3956909,26.0576401,86.3780518
207,1100,220894,Parwalpur,1011,25.2068869,85.3640047,25.2145509,85.375185,25.2004174,85.3538561
207,1100,220895,Bakwa,1916,26.1064299,84.8541869,26.1134279,84.8660889,26.098917,84.8459624
207,1100,220896,Bhargawan,1315,26.7038715,84.7759425,26.718214,84.7894364,26.6900445,84.7644727
207,1100,220897,Tangraha,909,26.0772373,86.4313838,26.0885124,86.4459226,26.0630186,86.4166184
207,1100,220899,Lilja,117,26.0853678,86.4320163,26.0897178,86.438713,26.0824965,86.4237441
207,1100,220900,Parsauni,396,26.393841,85.917677,26.3982895,85.9224845,26.3807977,85.9085369
207,1100,220901,Mahpatia,1444,26.1145256,86.4478279,26.1178072,86.4514469,26.1110269,86.4431389
207,1100,220902,Chhatauni,364,26.3958808,85.2986154,26.3981742,85.3079796,26.38964,85.294268
207,1100,220903,Mahsa,345,26.1133909,86.4617379,26.120674,86.4703447,26.0966376,86.4530334
207,1100,220904,Bhawanipur,370,26.4646838,86.9974385,26.4763393,87.0087736,26.4516104,86.9849014
207,1100,220907,Mainahi,193,26.2294838,86.504708,26.2427349,86.5259629,26.2184505,86.4899138
207,1100,220910,Gobargarha,257,26.1501447,86.5173392,26.1581668,86.5303497,26.1450079,86.5049665
207,1100,220912,Garhgaon,329,26.1497789,86.5021814,26.1573753,86.5147934,26.1418018,86.4891891
207,1100,220913,Basipatti,1061,26.1343526,86.47438,26.1500071,86.4903718,26.1157722,86.4605253
207,1100,220915,Bhagta,525,26.1294638,86.4554156,26.1348266,86.4648895,26.1203059,86.4462201
207,1100,220916,Dara,1676,24.863189,86.8947789,24.8760966,86.9095381,24.8556594,86.883049
207,1100,220917,Bela,254,24.9694491,84.973511,24.9747597,84.9820745,24.9616545,84.964701
207,1100,220918,Harshankri,147,26.1378176,86.435179,26.1408214,86.4396896,26.1320171,86.4319687
207,1100,220919,Rampur,133,27.0592413,84.5458072,27.0733795,84.5552213,27.0524405,84.5282364
