district_code,subdistrict_code,village_code,village_name,num_households
204,1031,217475,Bharatmahi,558
204,1031,217476,Bairiya Birt,450
204,1031,217477,Ekderwa,337
204,1031,217478,Sihpur,363
204,1031,217479,Haraiya,311
204,1031,217480,Pantoka,658
204,1031,217481,Dhangarhwa,398
204,1031,217482,Kaurihar,1730
204,1031,217483,JakiYari,816
204,1031,217484,Chikni,488
204,1031,217485,Chanduli,127
204,1031,217486,Siswa,835
204,1031,217487,Kauwadhangar,390
204,1031,217488,Lachhmipur,563
204,1031,217489,Lachhamanwa,654
204,1031,217490,JatiYahi,298
204,1031,217491,Khirichiya,458
204,1031,217492,Sihorwa,341
204,1031,217493,Kananaparshotimpur,1274
204,1031,217494,Senuaria,345
204,1031,217495,HardiYa,1953
204,1031,217496,GamhariYa,608
204,1031,217498,Saunaha,572
204,1031,217499,Harnahi,1413
204,1031,217500,Semri,425
204,1031,217501,Sidhpur,501
204,1031,217502,Palanwan,2525
204,1031,217503,Bhelahi,1743
204,1031,217504,Purandra,1506
204,1031,217505,Belwa,595
204,1031,217506,PipariYa,485
204,1031,217507,Laukariya,1449
204,1031,217509,GamhariYa Anand Sagar,369
204,1031,217510,Sirisiya Nizamat,229
204,1031,217511,Sirsia Birit,251
204,1031,217513,Parsauna Tapsi,1647
204,1031,217514,Bahuari,1207
204,1031,217515,Siswaniyan,403
204,1031,217516,Sirampur,574
204,1031,217517,Nonea,1738
204,1031,801282,Raxaul Bazar  (Nagar Parishad),9513
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0001,501
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0002,241
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0003,332
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0004,607
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0005,291
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0006,246
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0007,341
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0008,340
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0009,417
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0010,327
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0011,459
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0012,275
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0013,289
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0014,272
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0015,253
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0016,502
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0017,417
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0018,459
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0019,414
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0020,475
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0021,303
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0022,463
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0023,288
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0024,532
204,1031,801282,Raxaul Bazar  (Nagar Parishad) WARD NO.-0025,469
204,1032,0,Adapur,39818
204,1032,0,Adapur,39818
204,1032,217518,Lachhimipur Pokhariya,1193
204,1032,217519,Chainpur,724
204,1032,217520,Bhawanipur,1319
204,1032,217521,Katkenwa,512
204,1032,217522,Sirsiya,953
204,1032,217523,Nakardei,798
204,1032,217524,Bhakurahiya,534
204,1032,217525,Harpur,693
204,1032,217526,Naek Tola,757
204,1032,217527,Ghora Sahan,617
204,1032,217528,Tola Rampur,236
204,1032,217529,Inarwa,660
204,1032,217530,Beldarwa,413
204,1032,217531,Lala Chhapra,335
204,1032,217532,Jamunbhar,475
204,1032,217533,Auraia,1291
204,1032,217534,Mutia,910
204,1032,217535,Shampur,1282
204,1032,217536,Sirsia Kalan,1474
204,1032,217537,Kachurbari,856
204,1032,217538,Tola Unchi Dih,613
204,1032,217539,Tola Chikni,347
204,1032,217540,Barwa,926
204,1032,217541,Lachhmipur,268
204,1032,217542,Arara,512
204,1032,217543,Belwa,540
204,1032,217544,Bhaluahiya,331
204,1032,217545,Hira Chhapra,164
204,1032,217546,Bairiya,357
204,1032,217547,Kachorwa,286
204,1032,217548,Maghi,531
204,1032,217549,Bishunpurwa,984
204,1032,217550,Sirsia Khurd,527
204,1032,217551,Bherihari,702
204,1032,217552,Imilwa,294
204,1032,217553,Kalwariya,158
204,1032,217554,Majhariya,1777
204,1032,217555,Birta Tola,206
204,1032,217556,Anhara,1498
204,1032,217557,Latiahi,878
204,1032,217558,Bhawnari,328
204,1032,217559,Gamhariya Khurd,560
204,1032,217560,Katkenwa,467
204,1032,217561,Kanunia,415
204,1032,217562,Dhabdhabwa,820
204,1032,217563,Koraia,828
204,1032,217564,Pach Pokharia,418
204,1032,217565,Kurminia,477
204,1032,217566,Jhitkahia,558
204,1032,217567,Bakhri,511
204,1032,217568,Latihanwa,459
204,1032,217569,Tikulia,268
204,1032,217570,Chandarman,520
204,1032,217571,Dubaha,510
204,1032,217572,Gamharia Kalan,1313
204,1032,217573,Belahiya,1203
204,1032,217574,Bahadurpur,505
204,1032,217575,Bagahi,639
204,1032,217576,Bakhtaura,508
204,1032,217577,Bariarpur,580
204,1033,0,Ramgarhwa,40566
204,1033,0,Ramgarhwa,40566
204,1033,217578,Unchi Dih,364
204,1033,217579,Kharkatwa,512
204,1033,217580,Kalikapur,126
204,1033,217581,Pokhariya,135
204,1033,217582,Khonrwa,218
204,1033,217583,Mura,387
204,1033,217584,Pakhnahiya,916
204,1033,217585,Phulwariya,2303
204,1033,217586,Jaitapur,1605
204,1033,217587,Garhwa,192
204,1033,217588,Sukhi Semra,834
204,1033,217589,Kohbarwa,329
204,1033,217590,Basti Semra,488
204,1033,217591,Ahirauliya,2555
204,1033,217592,Belwa Piparpanti,228
204,1033,217593,Singasni,2231
204,1033,217594,Kat Kenwa,678
204,1033,217595,Bela,2037
204,1033,217596,Sihorwa,302
204,1033,217597,Siswaniya,1112
204,1033,217598,Bandhu Barwa,577
204,1033,217599,Sakrar,1791
204,1033,217600,Ramgarhwa,2184
204,1033,217601,Dhanhar Dihuli,1495
204,1033,217602,Amodei,4248
204,1033,217603,Shiwa Nagar,704
204,1033,217604,Naugarhwa,133
204,1033,217605,Chikni,182
204,1033,217606,Misrauliya,394
204,1033,217607,Patni,1606
204,1033,217608,Unchibhatiya,412
204,1033,217609,Parsauna Madan,444
204,1033,217610,Bhatwaliya,206
204,1033,217611,Inarwa,620
204,1033,217612,Bishambharapur,241
204,1033,217613,Belahiya,486
204,1033,217614,ChampaPur,3144
204,1033,217615,Tola Birta,1213
204,1033,217616,Dumri,499
204,1033,217617,Lachhmipur,205
204,1033,217618,Arza Nagar,268
204,1033,217620,Murla,1380
204,1033,217621,Bheriharwa,582
204,1034,0,Sugauli,47387
204,1034,0,Sugauli,39907
204,1034,0,Sugauli,7480
204,1034,217622,Chainpur,195
204,1034,217623,Baghi,938
204,1034,217624,MadhopurNankar,190
204,1034,217625,MadhopurNizamat,216
204,1034,217626,MadhopurKaramwa,1495
204,1034,217627,Bahuari,365
204,1034,217628,Sirkhandi,689
204,1034,217630,Dewdatwa,353
204,1034,217631,Khutiharwa,318
204,1034,217632,Raghunathpur,426
204,1034,217633,Ledihar,229
204,1034,217634,Pachbhirwa,447
204,1034,217635,Parsauna,180
204,1034,217636,Pajiarwa,978
204,1034,217637,Shampur,334
204,1034,217638,Khonra,505
204,1034,217639,Baksa,1037
204,1034,217640,Unwa Birit,151
204,1034,217641,Muswa,930
204,1034,217642,Biguia,222
204,1034,217643,Gorgawan,446
204,1034,217644,Suganw,3735
204,1034,217645,Kaithwalia,717
204,1034,217646,Mali,1990
204,1034,217647,Sukul Pakar Urf Belwalia,1402
204,1034,217648,Chiljhapti urf Juajat,421
204,1034,217649,Lal Parsa,640
204,1034,217650,Madhopur Bahuarwa urf Danditol,787
204,1034,217651,Siripur,4045
204,1034,217652,Bhataha,1397
204,1034,217653,Parsurampur,134
204,1034,217654,Dumdumwa,266
204,1034,217655,RoyPatti,432
204,1034,217656,Baluwa Tikulia,361
204,1034,217657,Muda  Chhapra,276
204,1034,217658,Gurhaurf Koraia,225
204,1034,217659,Phulwaria,784
204,1034,217660,Phulwaria Ojha,692
204,1034,217661,Baudha,451
204,1034,217662,Bhargawan,1866
204,1034,217663,Chhagraha,1065
204,1034,217664,Tola Dharampur,306
204,1034,217665,Bhawanipur,643
204,1034,217666,Chhapra Bahas,3050
204,1034,217667,Sapaha,411
204,1034,217668,Mansingha,3167
204,1034,801283,Sugauli (NP),7480
204,1034,801283,Sugauli (NP) WARD NO.-0001,384
204,1034,801283,Sugauli (NP) WARD NO.-0002,331
204,1034,801283,Sugauli (NP) WARD NO.-0003,518
204,1034,801283,Sugauli (NP) WARD NO.-0004,233
204,1034,801283,Sugauli (NP) WARD NO.-0005,228
204,1034,801283,Sugauli (NP) WARD NO.-0006,478
204,1034,801283,Sugauli (NP) WARD NO.-0007,365
204,1034,801283,Sugauli (NP) WARD NO.-0008,323
204,1034,801283,Sugauli (NP) WARD NO.-0009,297
204,1034,801283,Sugauli (NP) WARD NO.-0010,269
204,1034,801283,Sugauli (NP) WARD NO.-0011,593
204,1034,801283,Sugauli (NP) WARD NO.-0012,455
204,1034,801283,Sugauli (NP) WARD NO.-0013,302
204,1034,801283,Sugauli (NP) WARD NO.-0014,251
204,1034,801283,Sugauli (NP) WARD NO.-0015,404
204,1034,801283,Sugauli (NP) WARD NO.-0016,459
204,1034,801283,Sugauli (NP) WARD NO.-0017,342
204,1034,801283,Sugauli (NP) WARD NO.-0018,538
204,1034,801283,Sugauli (NP) WARD NO.-0019,335
204,1034,801283,Sugauli (NP) WARD NO.-0020,375
204,1035,0,Banjaria,32464
204,1035,0,Banjaria,32464
204,1035,217669,Phulwar,3309
204,1035,217670,Ghormarwa,632
204,1035,217671,Gamharia,160
204,1035,217672,Kukurjari,381
204,1035,217673,Janerwa,1576
204,1035,217674,Burhwa,307
204,1035,217675,Rohinia,626
204,1035,217676,Chichurahia,504
204,1035,217677,Sukhi Dih,142
204,1035,217678,Jatwa,960
204,1035,217679,Pachrukha,7830
204,1035,217680,Patkhaulia,210
204,1035,217681,Kaparsandi,173
204,1035,217682,Semra Tola Bhola,593
204,1035,217683,Semra Tola Hat,517
204,1035,217684,Semra Khas,505
204,1035,217685,Bhela Chhapra,348
204,1035,217686,Loknath Pur,275
204,1035,217687,Chailaha,3075
204,1035,217689,Tarkulwa,844
204,1035,217690,Banjaria (part),443
204,1035,217691,Banjaria,578
204,1035,217692,Singhia Sagar,426
204,1035,217693,Pipra,228
204,1035,217695,Ajgari,1407
204,1035,217696,Singia Hiban,593
204,1035,217697,Pakaria,195
204,1035,217698,Siswa,4804
204,1035,217699,Chitaha,743
204,1036,0,Narkatia,32955
204,1036,0,Narkatia,32955
204,1036,217700,Katkenwa,393
204,1036,217702,Mahuawa,644
204,1036,217703,Bindbasini,417
204,1036,217704,Hanuman nagar,240
204,1036,217705,Dharam Nagar,248
204,1036,217706,Dharhari,283
204,1036,217707,Belwa (Bhelwa),1082
204,1036,217708,Budhuaha,436
204,1036,217709,Lachhman Nagar,134
204,1036,217710,Baikunthwa,638
204,1036,217711,Narkatia,1459
204,1036,217712,Siswaniya,561
204,1036,217713,Rampur,820
204,1036,217714,Sihorwa,328
204,1036,217715,Bishunpur,368
204,1036,217716,Mathiya Birt,392
204,1036,217717,Jitpur,2149
204,1036,217718,Bhatanahiya,1120
204,1036,217719,Pakariya,532
204,1036,217720,Bathuahiya,296
204,1036,217721,Purainiya,1082
204,1036,217722,Laudiha,395
204,1036,217723,Tinkoni,2088
204,1036,217724,Raghunathpur,316
204,1036,217725,Baijnathpur,161
204,1036,217727,Rampur,155
204,1036,217728,Ekdari,1038
204,1036,217729,Darpa,2703
204,1036,217730,Masahi,469
204,1036,217731,Murli,410
204,1036,217732,Siripur,568
204,1036,217733,Kudarkat,1570
204,1036,217734,Bela,610
204,1036,217735,Khairwa,1005
204,1036,217736,Gonahi,276
204,1036,217737,Hirmani,1213
204,1036,217738,Parsotimpur,1139
204,1036,217739,Tola Banjari,183
204,1036,217740,Semrahiya,1028
204,1036,217741,Fatuha,335
204,1036,217742,Duho Suho,354
204,1036,217743,Pakaria,1160
204,1036,217744,Chainpur,346
204,1036,217745,Kataharia,251
204,1036,217747,Jainagar,328
204,1036,217750,Dhapahar Patti Hardiya,131
204,1036,217751,Dhapahar Patti Saraiya,101
204,1036,217752,Malahi,210
204,1036,217753,Juafar,669
204,1037,0,Bankatwa,20227
204,1037,0,Bankatwa,20227
204,1037,217754,Bijbani,5847
204,1037,217755,Jhanjhara,1255
204,1037,217756,Barhawa,394
204,1037,217757,Bankatwa,843
204,1037,217758,Balua Tola Dhanukhi,200
204,1037,217759,Dhanukhi,300
204,1037,217760,Jolahgawan,417
204,1037,217761,Sundarpur,205
204,1037,217763,Pipra,240
204,1037,217764,Jitpur,611
204,1037,217765,Siripur,224
204,1037,217768,Bela,316
204,1037,217769,KudarKat,366
204,1037,217770,Semri,811
204,1037,217771,Nimuia,4280
204,1037,217772,Pakariya,852
204,1037,217773,Majirwa,544
204,1037,217774,Jagirha Kamraula,434
204,1037,217775,Indarwa Phulwar,1099
204,1037,217776,Mathia Bhopat,989
204,1038,0,Ghorasahan,30396
204,1038,0,Ghorasahan,30396
204,1038,217777,Jharokhar,1675
204,1038,217778,Barwa Khurd,711
204,1038,217779,Amwa,1009
204,1038,217780,Bishunpur,822
204,1038,217782,Bhagwanpur Kotwa,1239
204,1038,217783,Ghorasahan urf  Kotwa,2712
204,1038,217784,Siripur urf Bhagwanpur,1545
204,1038,217785,Jamunia Kawaia,1954
204,1038,217786,Basantpur,774
204,1038,217787,Samanpur,1123
204,1038,217788,Khurahia,1312
204,1038,217789,Purnahia,1548
204,1038,217790,Kadamwa,1561
204,1038,217791,Rajwara,736
204,1038,217792,Bijai,1497
204,1038,217793,Barwa Kalan,831
204,1038,217794,Bakuliya,606
204,1038,217795,Ghughua,398
204,1038,217797,Champapur Sapaha,589
204,1038,217798,Champapur Koiriya,320
204,1038,217799,Bagahi Bhelwa,1612
204,1038,217800,Mohuahi Marshudabad,723
204,1038,217801,Nonaura,1091
204,1038,217802,Gurmia,1113
204,1038,217803,Laukhan,2361
204,1038,217804,Singhrahiya,534
204,1039,0,Dhaka,63681
204,1039,0,Dhaka,56410
204,1039,0,Dhaka,7271
204,1039,217805,Bikrampur,600
204,1039,217806,Tola Ramji Dube,827
204,1039,217807,Gahai,796
204,1039,217808,Bisambharpur,730
204,1039,217809,Karsahia,1919
204,1039,217810,Masaurha,714
204,1039,217811,Hasanpur,1231
204,1039,217812,Kharhua Chainpur,1636
204,1039,217813,Chand Mohan,739
204,1039,217814,Gawandari,1041
204,1039,217815,Hardiya,580
204,1039,217816,Sisahni,621
204,1039,217817,Jatwaliya,818
204,1039,217818,Gurganwan,337
204,1039,217819,Kharhui Bara Farid,566
204,1039,217820,Tilahra Kalan,1846
204,1039,217821,Barharwa,989
204,1039,217822,Telhara Khurd,199
204,1039,217823,Dostiya,858
204,1039,217824,Gurhanwa,738
204,1039,217825,Bhawanipur,457
204,1039,217826,Balua Tola Goapari,1359
204,1039,217827,Mahuawa Dostiya,610
204,1039,217828,Phulwariya,1340
204,1039,217829,Chandan Bara,1711
204,1039,217830,Barwa,1014
204,1039,217831,Kusmahwa,969
204,1039,217832,Karmawa,968
204,1039,217833,Saratha,841
204,1039,217834,Haruhani,585
204,1039,217835,Parri,997
204,1039,217836,Jamua,1543
204,1039,217837,Gamhariya,388
204,1039,217838,Parsa,876
204,1039,217839,Bahlolpur,1027
204,1039,217840,Bhagwanpur,987
204,1039,217841,Bakhri Khajuri,725
204,1039,217842,Jadopur Bakhri,758
204,1039,217843,Jadopur Nankar,271
204,1039,217844,Narkatiya,1369
204,1039,217845,Barharwa Siwan,1233
204,1039,217846,Raksa,969
204,1039,217847,Jhauwa Ram,933
204,1039,217848,Turkauliya,479
204,1039,217849,Sham Bakhri,297
204,1039,217850,Karmohna,236
204,1039,217851,Barharwa Lakhansen,2427
204,1039,217852,Chandrahia,259
204,1039,217853,Dalpat Bishunpur,566
204,1039,217854,Siswa Mangat,506
204,1039,217855,Sorpaniya,647
204,1039,217856,Mathia Mohan,490
204,1039,217857,Malkauniya,790
204,1039,217858,Garahia,664
204,1039,217859,Pach Pakri,2352
204,1039,217860,Rupauligopi,301
204,1039,217861,Rupaulia Khurd,468
204,1039,217862,Bhandar,3763
204,1039,217863,Jhitkkahi,1333
204,1039,217864,Basahia,521
204,1039,217865,Kharihaniya,596
204,1039,801284,Dhaka (NP),7271
204,1039,801284,Dhaka (NP) WARD NO.-0001,173
204,1039,801284,Dhaka (NP) WARD NO.-0002,426
204,1039,801284,Dhaka (NP) WARD NO.-0003,476
204,1039,801284,Dhaka (NP) WARD NO.-0004,261
204,1039,801284,Dhaka (NP) WARD NO.-0005,493
204,1039,801284,Dhaka (NP) WARD NO.-0006,398
204,1039,801284,Dhaka (NP) WARD NO.-0007,192
204,1039,801284,Dhaka (NP) WARD NO.-0008,125
204,1039,801284,Dhaka (NP) WARD NO.-0009,379
204,1039,801284,Dhaka (NP) WARD NO.-0010,260
204,1039,801284,Dhaka (NP) WARD NO.-0011,423
204,1039,801284,Dhaka (NP) WARD NO.-0012,246
204,1039,801284,Dhaka (NP) WARD NO.-0013,748
204,1039,801284,Dhaka (NP) WARD NO.-0014,510
204,1039,801284,Dhaka (NP) WARD NO.-0015,328
204,1039,801284,Dhaka (NP) WARD NO.-0016,513
204,1039,801284,Dhaka (NP) WARD NO.-0017,382
204,1039,801284,Dhaka (NP) WARD NO.-0018,436
204,1039,801284,Dhaka (NP) WARD NO.-0019,137
204,1039,801284,Dhaka (NP) WARD NO.-0020,365
204,1040,0,Chiraia,57311
204,1040,0,Chiraia,57311
204,1040,217868,Khorha,1086
204,1040,217869,Mahuawa,3775
204,1040,217870,Madhopur,2053
204,1040,217871,Rampur,4307
204,1040,217872,Lachhmipur,333
204,1040,217873,Bara Jairam,2697
204,1040,217874,Jaipal Tola,314
204,1040,217875,Dipahi Dharharwa,1881
204,1040,217876,Bhaluahi,761
204,1040,217877,Sital Patti,947
204,1040,217878,Rupahra,1318
204,1040,217879,Harbolwa,793
204,1040,217880,Raghopur,802
204,1040,217881,Partapur,327
204,1040,217882,Madhubani,1358
204,1040,217883,Bela,496
