district_code,subdistrict_code,village_code,village_name,num_households
204,1040,217884,Mirpur,3172
204,1040,217885,Katkuian,997
204,1040,217886,Misrauliya,1148
204,1040,217887,Baijnathpur,954
204,1040,217888,Sundarpur Babhnauli,874
204,1040,217889,Dih Mahuahi,124
204,1040,217890,Sharaun Garh,1269
204,1040,217891,Sopgarha,775
204,1040,217892,Khartari,8183
204,1040,217893,Koilasi,749
204,1040,217894,Pakri Kapur,1792
204,1040,217895,Semra,3057
204,1040,217896,Haraj Nurullahpur,3319
204,1040,217897,Harihara,935
204,1040,217898,Parewa,1088
204,1040,217899,Pareo,764
204,1040,217900,Masaha,610
204,1040,217901,Sirauna,1987
204,1040,217902,Rupahri,387
204,1040,217903,Baluahi,188
204,1040,217904,Bataua,561
204,1040,217905,Kohbarwa,220
204,1040,217906,Harnaraina,834
204,1041,0,Motihari,68608
204,1041,0,Motihari,46384
204,1041,0,Motihari,22224
204,1041,217907,Jhit Kahiya,1972
204,1041,217908,Loknathpur,528
204,1041,217910,Suraha,478
204,1041,217913,Nandpur,207
204,1041,217914,Jamla,306
204,1041,217915,Malkaunia,134
204,1041,217916,Sihulia,231
204,1041,217917,Harkaina,259
204,1041,217918,Kataha,1899
204,1041,217919,Lakhaura,3200
204,1041,217921,Gangia Dih,143
204,1041,217922,Naurangia,727
204,1041,217923,Basbita,271
204,1041,217924,Gamhariya,198
204,1041,217925,Lachhmipur,443
204,1041,217926,Barwa,1048
204,1041,217927,Sarsaula,583
204,1041,217928,Dostia,481
204,1041,217929,Jhitkahiya,578
204,1041,217930,Karmaula,145
204,1041,217931,Gulariya,382
204,1041,217932,Semra,216
204,1041,217933,Ramgarhwa,871
204,1041,217934,Ray Singha,255
204,1041,217935,Garahia,115
204,1041,217936,Paterhwa,113
204,1041,217939,Chhatauni Ram singh,683
204,1041,217941,Santpur,179
204,1041,217942,Tharghatwa,629
204,1041,217943,Haraj Tola Lachhmipur,678
204,1041,217944,Bharaulia,174
204,1041,217945,Patparia Moran,339
204,1041,217946,Patparia Hal,533
204,1041,217947,Basantpur,570
204,1041,217948,Basantpur Tola Babu,135
204,1041,217949,Basantpur Tola Banra,158
204,1041,217950,Rup Dih,576
204,1041,217951,Barkurwa,212
204,1041,217952,Said Nagar,201
204,1041,217953,Harian Chhapra,318
204,1041,217954,Loksa,122
204,1041,217955,Dharmuhan,489
204,1041,217956,Bairia,430
204,1041,217957,Chararhiya,865
204,1041,217958,Bankat,764
204,1041,217959,Bariyarpur,2268
204,1041,217960,Baswaria,1058
204,1041,217961,Pataura Tola Lala,1150
204,1041,217962,Pataurra Tola Mathia,610
204,1041,217963,Pataura Tola Gorhwa,1082
204,1041,217965,Basmahpur Agarwa,318
204,1041,217966,Basmanpur,1666
204,1041,217967,Sirsa Khap,781
204,1041,217968,Sirsamal,1160
204,1041,217969,Rulahi,1408
204,1041,217973,Dhekaha                                                 (Part in Pipra Kothi)  * *,4423
204,1041,217974,Tikuliya,1002
204,1041,217975,Harajpur,949
204,1041,217976,Madhubani,2538
204,1041,217978,Bardaha,881
204,1041,217979,Chhatauni Amar (Part),612
204,1041,217980,Pataura Tola Bhataha,284
204,1041,801285,Motihari (Nagar Parishad),22224
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0001,343
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0002,674
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0003,601
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0004,759
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0005,389
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0006,357
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0007,522
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0008,430
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0009,226
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0010,783
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0011,472
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0012,732
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0013,491
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0014,958
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0015,546
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0016,388
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0017,666
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0018,934
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0019,531
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0020,346
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0021,550
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0022,603
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0023,641
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0024,320
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0025,558
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0026,915
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0027,854
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0028,478
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0029,570
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0030,729
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0031,959
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0032,772
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0033,347
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0034,442
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0035,390
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0036,400
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0037,766
204,1041,801285,Motihari (Nagar Parishad) WARD NO.-0038,782
204,1042,0,Turkaulia,36654
204,1042,0,Turkaulia,36654
204,1042,217981,Belwa Ray Tola Narirawa,977
204,1042,217982,Belwa Ray Tola Bairagi,921
204,1042,217983,Belwa Ray Khas,964
204,1042,217984,Majharia,390
204,1042,217985,Khagni,315
204,1042,217986,Babhnaulia,234
204,1042,217987,Sapahi,2124
204,1042,217988,Bijulpur,985
204,1042,217989,Mathwa,202
204,1042,217990,Tikulia,442
204,1042,217991,Chainpur,384
204,1042,217992,Chitranw,774
204,1042,217993,Jaisinghpur,5036
204,1042,217994,Bahrupia,557
204,1042,217995,Barharwa,659
204,1042,217996,Parasrampur,745
204,1042,217997,Rampur Chargaha,255
204,1042,217998,Mohabat Chhapra,672
204,1042,217999,Chargaha,1083
204,1042,218000,Amwa,435
204,1042,218002,Jolah ganwa,177
204,1042,218003,Kushar,323
204,1042,218004,Madhumalat,504
204,1042,218005,Madhopur,1343
204,1042,218006,Sankar Saraiya,3154
204,1042,218007,Turkauliya,6118
204,1042,218008,Belahi,228
204,1042,218009,Raghunathpur,2391
204,1042,218010,Birt Lachhmipur,159
204,1042,218011,Lachhmipur,975
204,1042,218012,Parsauna,268
204,1042,218013,Hardia,2051
204,1042,218014,Mathurapur,809
204,1043,0,Harsidhi,41245
204,1043,0,Harsidhi,41245
204,1043,218015,Jagdishpur,270
204,1043,218016,Kiritpur,464
204,1043,218017,Kiritpur Tola Inglish,353
204,1043,218018,Gaddupur,395
204,1043,218019,Madhopur,167
204,1043,218020,KiritpurTola Mathia Bandopasti,223
204,1043,218021,Charrahiya,612
204,1043,218022,Khori Pakar,390
204,1043,218023,Sewraha,650
204,1043,218024,Gobindpur,757
204,1043,218025,Laukariya,465
204,1043,218026,Ghiuadhar,1135
204,1043,218027,Bagaha,142
204,1043,218028,Goythaha,496
204,1043,218029,Parariya,307
204,1043,218030,Jadopur,1463
204,1043,218031,Dudhahi,1240
204,1043,218032,Kanchhedwa,1046
204,1043,218033,Pakariya Harsidhi,2656
204,1043,218034,Dhankharaiya,457
204,1043,218035,Ranjita,880
204,1043,218036,Kubeya,485
204,1043,218037,Panapur,991
204,1043,218038,Jogiya,305
204,1043,218039,Bairiyadih,1834
204,1043,218040,Dhawahi,1366
204,1043,218041,Sonbarsa,1452
204,1043,218042,Babhan Dhabahi,187
204,1043,218043,Lohiyar Ujain,2305
204,1043,218044,Math Lohiyar,2997
204,1043,218045,Arazi Nankar,280
204,1043,218046,Arazi Inglish,314
204,1043,218047,Matiaria Nizamat,794
204,1043,218048,Sareya,534
204,1043,218049,Hasuwaha,408
204,1043,218050,Jaga Pakar,1190
204,1043,218051,Ram Nagar,280
204,1043,218052,Bishunpur Nankar,620
204,1043,218053,Pathan Patti,514
204,1043,218054,Lachhumanwa,172
204,1043,218055,Pipra,111
204,1043,218056,Sareya,414
204,1043,218057,Manikpur,835
204,1043,218058,Rupdih,325
204,1043,218059,Ram Nagar,467
204,1043,218060,Banra Harpur,325
204,1043,218061,Gay Ghat,429
204,1043,218062,Auraiya,295
204,1043,218063,Sariswa,441
204,1043,218064,Murarpur,1102
204,1043,218065,Harpur Ray,504
204,1043,218066,Danhi,158
204,1043,218067,Rampurwa,312
204,1043,218068,Rani Chhapra,479
204,1043,218069,Ahir Ganwa,296
204,1043,218070,Misir Tola,201
204,1043,218071,Mahtha Tola,604
204,1043,218072,Wolha,734
204,1043,218073,Bhada,767
204,1043,218074,Jharwa,478
204,1043,218075,Damo Birti,372
204,1044,0,Paharpur,33552
204,1044,0,Paharpur,33552
204,1044,218076,Noniya,2861
204,1044,218077,Raghunathpur,329
204,1044,218078,Panditpururf Bandarhelwa,292
204,1044,218079,Laguniya,498
204,1044,218080,Mankarariya,990
204,1044,218081,Laukaha,698
204,1044,218082,Indarwabhar,1283
204,1044,218083,Bankat,566
204,1044,218084,Bishunpur Matiarwa,522
204,1044,218085,Birti Tola,272
204,1044,218086,Sarea Khas,4334
204,1044,218087,Sarea Tola Senuar,148
204,1044,218088,Manguraha,164
204,1044,218089,Dudhiawa,327
204,1044,218090,Ekderwa,284
204,1044,218091,Ahiraulia Sonwal,182
204,1044,218092,Ahiraulia urf sonwalwakesarea,365
204,1044,218093,Sarea Tola Mathiya,175
204,1044,218094,Khairwa chaube,206
204,1044,218095,Khairwa,223
204,1044,218096,Wake Rakba Majhariya,162
204,1044,218097,Sarhangi Chhap,255
204,1044,218098,Sarea urf Lachhirma Birt Tola,208
204,1044,218100,Tok Bharwaliya,170
204,1044,218101,Bharwaliya,286
204,1044,218102,Majhariya,987
204,1044,218103,TejPurwa,1102
204,1044,218104,Sonwal,1085
204,1044,218105,Barkurwa,387
204,1044,218106,Lakhmipur,458
204,1044,218107,Paharpur,548
204,1044,218109,Inglish,294
204,1044,218110,Nauwa  Dih,1359
204,1044,218111,Amwa,289
204,1044,218112,Amwa Nizamat,155
204,1044,218113,Parsauni,478
204,1044,218114,Khairwa,327
204,1044,218115,Arazi Tikuliya,160
204,1044,218116,Tikuliya,342
204,1044,218117,Bawariya,163
204,1044,218118,Bhanja Chhapra,270
204,1044,218119,Bhanja Chhapra,144
204,1044,218120,Kamal Pipra,666
204,1044,218121,Batraulia,415
204,1044,218122,Ganga Pipra,561
204,1044,218123,Gobardhanpur,161
204,1044,218124,Kotwa,811
204,1044,218125,Nirpur,128
204,1044,218126,Bankatwa,500
204,1044,218127,Ray Karariya,436
204,1044,218128,Naya Ganw,510
204,1044,218129,Ibrahimpur,517
204,1044,218130,Baluwa,1590
204,1044,218131,BaluwaBirt,176
204,1044,218132,Siswa,2733
204,1045,0,Areraj,28019
204,1045,0,Areraj,23787
204,1045,0,Areraj,4232
204,1045,218133,Chatia,3267
204,1045,218134,Mamarkha Tola Bhaiya,905
204,1045,218135,Mamarkha,1189
204,1045,218136,Gunjrauliya,855
204,1045,218137,Khajuriya,415
204,1045,218138,Kamaluwa,307
204,1045,218139,Damodarpur,414
204,1045,218140,Siswa,216
204,1045,218141,Horil Chhapra,149
204,1045,218142,Purandarpur,414
204,1045,218143,Sirni,277
204,1045,218144,Belhi,695
204,1045,218145,Nagdaha,723
204,1045,218146,Misrauliya,456
204,1045,218147,Bathna,149
204,1045,218148,Loknathpur,299
204,1045,218150,Sakhwa,202
204,1045,218151,Sarean,1315
204,1045,218153,Pipra,1054
204,1045,218154,Tikuliya,176
204,1045,218155,Parsa,122
204,1045,218156,Babhnauli,595
204,1045,218157,Rampur Chhapkahiya,544
204,1045,218158,Kauwaha,327
204,1045,218159,Manguraha,575
204,1045,218160,Rarhiya,1229
204,1045,218161,Rajepur,311
204,1045,218163,Lauriya,319
204,1045,218164,Jhakhra,379
204,1045,218165,Salha,246
204,1045,218166,Kohbawra,221
204,1045,218167,Gurha,140
204,1045,218169,Bhelanari,260
204,1045,218170,Jitwarpur,515
204,1045,218172,Nawada Govindganj,1943
204,1045,218173,Chandi Asthan,234
204,1045,218175,Bahadurpur,795
204,1045,218176,Munra,556
204,1045,218177,Khajuriya,608
204,1045,218178,Chandi Asthan,271
204,1045,801286,Areraj (NP),4232
204,1045,801286,Areraj (NP) WARD NO.-0001,321
204,1045,801286,Areraj (NP) WARD NO.-0002,260
204,1045,801286,Areraj (NP) WARD NO.-0003,377
204,1045,801286,Areraj (NP) WARD NO.-0004,258
204,1045,801286,Areraj (NP) WARD NO.-0005,291
204,1045,801286,Areraj (NP) WARD NO.-0006,190
204,1045,801286,Areraj (NP) WARD NO.-0007,327
204,1045,801286,Areraj (NP) WARD NO.-0008,515
204,1045,801286,Areraj (NP) WARD NO.-0009,333
204,1045,801286,Areraj (NP) WARD NO.-0010,219
204,1045,801286,Areraj (NP) WARD NO.-0011,297
204,1045,801286,Areraj (NP) WARD NO.-0012,241
204,1045,801286,Areraj (NP) WARD NO.-0013,338
204,1045,801286,Areraj (NP) WARD NO.-0014,265
204,1046,0,Sangrampur,23283
204,1046,0,Sangrampur,23283
204,1046,218179,Pachbhirwa,716
204,1046,218180,Murli,322
204,1046,218181,Murli Nizamat,153
204,1046,218182,Bariariya,2217
204,1046,218183,Sangrampur,3559
204,1046,218184,Man Tola,203
204,1046,218185,Jalaha,970
204,1046,218186,Shampur,447
204,1046,218187,Madhubani,4785
204,1046,218188,Mathia,317
204,1046,218189,Bhatauliya,1260
204,1046,218190,Nautan,418
204,1046,218191,Barwa,861
204,1046,218192,Sikandarpur,222
204,1046,218193,Chandpur,130
204,1046,218196,Bhawanipur,2786
204,1046,218197,Pakri,900
204,1046,218198,Dumariya,628
204,1046,218199,Saraiya Baduraha,648
204,1046,218201,Bishrampur Dubauliya,105
204,1046,218202,Bariariya Tola Rajpur,1341
204,1046,218203,Misir Tola,268
204,1047,0,Kesaria,34431
204,1047,0,Kesaria,31058
204,1047,0,Kesaria,3373
204,1047,218204,Sarotar,3043
204,1047,218205,Barharwa Khurd,465
204,1047,218206,Rampur Khajuriya,1501
204,1047,218207,Rampurwa,302
204,1047,218208,Sembhuapur,866
204,1047,218209,Chand Parsa,967
204,1047,218210,Bhagwatia,539
204,1047,218212,Lohar Gawan,698
204,1047,218213,Phultakiya,655
204,1047,218214,Derwa,372
204,1047,218215,Bankat,390
204,1047,218216,Bankat Mafi,172
204,1047,218217,Mathiya,760
204,1047,218218,Bathna,1002
204,1047,218219,Jagirha,241
204,1047,218220,Bijdhari Nizamat,952
204,1047,218221,Sundarpur,2863
204,1047,218222,Bijdhari Mafi,237
204,1047,218224,Paduman Chhapra,396
204,1047,218225,Manohar Chhapra,392
204,1047,218227,Ojhwaliya,177
204,1047,218229,Gonchhi,509
204,1047,218230,Tajpur Patkhauliya Tola Milki,118
204,1047,218231,Kunrwa,366
204,1047,218232,Mahammadpur,526
204,1047,218233,Kushahar,629
204,1047,218234,Naya Ganw,545
204,1047,218235,Benipur,662
204,1047,218236,Gopalpur Khap,263
204,1047,218237,Khizirpura,753
204,1047,218238,Huseni,3392
204,1047,218239,Karhan,1226
204,1047,218240,Bairiya,1474
204,1047,218241,Rampur Bairiya,110
204,1047,218242,Lala Chhapra,597
204,1047,218243,Tajpur Patkhauliya,708
204,1047,218244,Rampur Korar,692
204,1047,218245,Manjhariya,302
204,1047,218246,Dhekaha,1102
204,1047,801287,Kesaria (NP),3373
204,1047,801287,Kesaria (NP) WARD NO.-0001,497
204,1047,801287,Kesaria (NP) WARD NO.-0002,158
204,1047,801287,Kesaria (NP) WARD NO.-0003,248
204,1047,801287,Kesaria (NP) WARD NO.-0004,196
204,1047,801287,Kesaria (NP) WARD NO.-0005,422
204,1047,801287,Kesaria (NP) WARD NO.-0006,294
204,1047,801287,Kesaria (NP) WARD NO.-0007,315
204,1047,801287,Kesaria (NP) WARD NO.-0008,331
204,1047,801287,Kesaria (NP) WARD NO.-0009,335
204,1047,801287,Kesaria (NP) WARD NO.-0010,237
204,1047,801287,Kesaria (NP) WARD NO.-0011,340
204,1048,0,Kalyanpur,52691
204,1048,0,Kalyanpur,52691
204,1048,218247,Siswa Kharar,1214
204,1048,218248,Mananpur,878
204,1048,218249,Jamunapur,387
204,1048,218250,Bakhri,1318
204,1048,218251,Menaura,221
204,1048,218252,Bisambharpur,334
204,1048,218253,Dewpur Parsa,109
204,1048,218254,Arazi Dewpur Nankar,107
204,1048,218255,Katharia,468
204,1048,218257,Parsauni Bazid,556
204,1048,218258,Semra,185
204,1048,218259,Tendua,334
204,1048,218260,Gobindapur,299
204,1048,218261,Dewpur Parsa,285
204,1048,218263,Kamar Chak,211
204,1048,218264,Rajapur,129
204,1048,218265,Babuawan,112
204,1048,218266,Gariba,1300
204,1048,218268,Dharampur,166
204,1048,218269,Bakarpur,552
204,1048,218271,Bahlolpur Garbi,224
204,1048,218272,Bahlolpur Sargi,321
204,1048,218273,Kaleyanpur,2284
204,1048,218274,Mani Chhapra,687
204,1048,218275,Madhopur Gobind,459
204,1048,218277,Paltu Belwa,247
204,1048,218278,Bans Ghat,2358
204,1048,218279,Bhuan Chhapra,1549
204,1048,218280,Manse Chhapra,674
204,1048,218281,Sitalpur,2385
204,1048,218282,Madhuban,184
204,1048,218283,Dewpur,221
204,1048,218284,Bangra,354
204,1048,218285,Bakhri,336
204,1048,218286,Gaundra,2814
204,1048,218287,Minhai Gaundra,316
204,1048,218288,Sahata,240
204,1048,218289,Puran Chhapra,636
204,1048,218290,Ganga Sirsiya,454
204,1048,218291,Koir Ganwan,321
204,1048,218292,Pipra Khem,522
204,1048,218293,Bashdeo Chhapra Tola Harpur,174
204,1048,218295,Koila Belwa,1474
204,1048,218296,Birdaban,2245
204,1048,218297,Meghua,330
204,1048,218299,Siswa Sob,764
204,1048,218300,Phulwaria,346
204,1048,218301,Ahimanwan,244
204,1048,218302,Madhopur Sarup,136
204,1048,218303,Bakhri Mahesh,270
