district_code,subdistrict_code,village_code,village_name,num_households,centre_lat,centre_long,ne_lat,ne_long,sw_lat,sw_long
226,1356,242473,Tikarampur,1779,25.3943499,86.478172,25.397608,86.482928,25.3913779,86.474664
226,1356,242486,Harnathpur,129,26.027535,84.3200184,26.0395869,84.3305825,26.022851,84.3148756
226,1356,242512,Harnathpur Barni,1047,25.4049147,86.4870189,25.4125023,86.4937515,25.3924923,86.4742964
226,1356,242524,Sikandrapur,1668,25.3760482,86.5173392,25.3918438,86.5309676,25.3699722,86.5033722
226,1356,242525,Sitalpur,562,25.7681773,85.0336088,25.7756596,85.0448991,25.7606255,85.0269031
226,1356,242530,Mirzapur Bardah,1239,25.3820693,86.5533207,25.3867722,86.5579528,25.3785896,86.548378
226,1356,242537,Tarapur Diara,602,25.3506583,86.5703554,25.406084,86.6068954,25.2937374,86.5424576
226,1356,242538,Taufir,320,25.4216655,86.5703554,25.4893455,86.5974654,25.3855322,86.5398634
226,1356,242540,Nauagarhi,6725,25.3439168,86.5350176,25.3540598,86.558133,25.3278928,86.523509
226,1356,242545,Bardah,184,25.3601019,86.5312299,25.3663023,86.5390394,25.3571548,86.5191574
226,1356,242546,Kalyan Chak,361,25.3656718,86.5321768,25.3672982,86.5342101,25.3647499,86.5299451
226,1356,242547,Hasanpur,295,25.7466849,86.2031426,25.7565554,86.2180631,25.7320803,86.1927184
226,1356,242548,Khateb Chak,213,25.3607378,86.5268106,25.3621539,86.5284195,25.3595351,86.5252609
226,1356,242550,Dariapur,308,25.8280575,85.029842,25.8374271,85.035141,25.8198051,85.021652
226,1356,242556,Bakarpur,381,25.7588108,85.3459238,25.7624644,85.3533097,25.7563552,85.3373869
226,1356,242557,Kataria,441,25.3087371,84.3410586,25.3246229,84.3532639,25.2979355,84.3229674
226,1356,242568,Mai,756,25.1961729,85.352382,25.2137565,85.3602774,25.1911467,85.3468473
226,1356,242569,Shakarpur,713,26.2489292,85.724619,0,0,0,0
226,1356,242570,Chak Ibrahim,269,25.6546428,85.3426945,25.6567629,85.3449476,25.6508368,85.3394851
226,1356,242574,Mahuli,456,24.8733946,86.2996368,24.88035,86.3179549,24.8656959,86.286682
226,1356,242584,Shakarpur Lakheraj,433,25.3745583,86.5012339,25.3755702,86.5024031,25.3735371,86.5004274
226,1356,242592,Kasim Chak,117,25.6707625,85.0467279,25.6778595,85.051067,25.6636859,85.0307143
226,1356,242594,Kasimpur,123,26.0498157,86.5173392,26.0579393,86.5206298,26.0377596,86.5046463
226,1356,242595,Sarmadpur,256,25.3615917,86.5002863,25.3664349,86.504068,25.3563911,86.495616
226,1356,242596,Sirmatpur,142,25.3258751,87.3860345,25.3562737,87.4144591,25.298603,87.3547592
226,1356,242597,Salempur,223,25.0359363,84.8424571,25.0424901,84.8487777,25.0310668,84.8352661
226,1356,242601,Keshopur,397,25.9327304,85.5766466,25.9451236,85.5935438,25.9219149,85.5659864
226,1356,242602,Jankinagar,376,25.8880298,87.1952496,25.8908284,87.199102,25.8848971,87.193121
226,1356,242603,Milki Chak,248,25.3428288,86.5145522,25.3463058,86.5184928,25.3373393,86.5047607
226,1356,242605,Kutlupur Diara,2567,25.2858568,86.3134296,25.3707008,86.3891218,25.2702826,86.2541045
226,1356,242608,Jafarnagar,679,25.3770171,86.433914,25.4006633,86.4613266,25.3613109,86.4014356
226,1356,801357,Munger (M Corp.),38921,25.3707993,86.4733903,25.3889178,86.4880035,25.3531007,86.4588833
226,1357,242610,Karharia,3612,25.1023379,86.7872232,0,0,0,0
226,1357,242611,Katgala,323,25.2412631,86.6396956,25.244627,86.6463013,25.2370108,86.6341932
226,1357,242612,Tulsipur,238,25.382615,86.9843053,25.3868788,86.9867096,25.3800029,86.9831773
226,1357,242617,Bhatgawan,527,25.4856386,87.0674215,25.5075684,87.0866314,25.4687996,87.0521924
226,1357,242621,Pipra,252,27.138072,84.4618943,27.143814,84.4705429,27.1226787,84.4551161
226,1357,242622,Binda Diara,5950,25.3129977,86.5617541,25.3298944,86.5695485,25.3023198,86.554531
226,1357,242623,Nurpur,1365,25.5241801,86.0032273,25.5292758,86.0144806,25.5181923,85.9902192
226,1357,242625,Nirpur,455,25.1331881,85.4195011,25.1487902,85.4268643,25.1278057,85.4015348
226,1357,242627,Chuki Nirpur,610,25.2704085,86.5873843,25.2756002,86.5920102,25.2655429,86.582718
226,1357,242630,Kumarpur Arazi,459,25.2586847,86.5763477,25.260973,86.5776063,25.255598,86.5748977
226,1357,242631,Bahadurpur,342,26.1098719,85.9070855,26.1134272,85.911702,26.1031999,85.9029491
226,1357,242632,Mirza Chak,171,25.295301,86.3889837,25.2984388,86.394035,25.2838439,86.3796693
226,1357,242636,Mahdewa,223,24.9526615,84.1105259,24.9603309,84.120903,24.9470558,84.098747
226,1357,242638,Bariarpur,3237,25.2885718,86.5728785,25.3028189,86.581179,25.2789376,86.5624543
226,1357,242640,Kazi Chak,318,25.6634785,84.39494,25.6718655,84.4009858,25.6584567,84.3885727
226,1357,242641,Ratanpur,728,26.2907549,85.7363439,0,0,0,0
226,1357,242649,Kharag Sarhi,155,25.2654055,86.5312299,25.2799663,86.5391083,25.2548064,86.5238036
226,1357,242652,Chiraiabad,359,25.2980198,86.533755,25.3048496,86.5361253,25.2929095,86.5284883
226,1357,242654,Paria (CT),927,25.2776043,86.5785552,25.2824866,86.5842742,25.2707671,86.5731963
226,1358,242655,Itahri,3169,25.6690228,86.653552,25.6818753,86.6714019,25.6538981,86.6427382
226,1358,242657,Rampur Kalan,1372,25.3295343,86.5526896,25.3358479,86.5645674,25.317003,86.5420837
226,1358,242659,Mahamda,549,25.8107488,84.7876064,25.8354471,84.8021086,25.8024997,84.7774199
226,1358,242660,Rampur,283,27.0592413,84.5458072,27.0733795,84.5552213,27.0524405,84.5282364
226,1358,242661,Mahamda,168,25.8107488,84.7876064,25.8354471,84.8021086,25.8024997,84.7774199
226,1358,242663,Samaspur,283,25.8560271,85.7868233,0,0,0,0
226,1358,242664,Mobarak Chak,225,25.3625591,86.4942848,25.3640386,86.4953233,25.3611888,86.4919968
226,1358,242672,Bagnaulakha,170,25.347253,86.4882826,25.3498076,86.4921873,25.3436985,86.4844131
226,1358,242674,Harpur,210,25.4408945,84.0520934,25.4428483,84.0536928,25.4375777,84.0492297
226,1358,242675,Gulalpur,427,25.3475524,86.500918,25.3617858,86.5056304,25.3439349,86.4899064
226,1358,242676,Bank,244,25.6058218,85.1338716,0,0,0,0
226,1358,242680,Banaudhi,429,25.3501145,86.5154448,25.3529795,86.5191418,25.3458441,86.5104598
226,1358,242682,Chananpura,300,26.2539074,84.6975906,26.2641162,84.7066802,26.2374858,84.6851883
226,1358,242685,Safiabad,425,25.3384363,86.49081,25.3417909,86.495018,25.3354396,86.4840546
226,1358,242689,Bhagi Chak,312,25.3333031,86.4927054,25.3358764,86.4950256,25.330305,86.4906922
226,1358,242691,Ramnager,209,27.1659296,84.3269711,0,0,0,0
226,1358,242694,Godai Chak,165,25.3291635,86.5053397,25.3325307,86.5095675,25.327095,86.5016708
226,1358,242695,Godai Chak,156,25.3291635,86.5053397,25.3325307,86.5095675,25.327095,86.5016708
226,1358,242698,Patam,1807,25.3081704,86.5249164,25.332714,86.5426712,25.297285,86.4997024
226,1358,242699,Parham,973,25.0960742,85.3131194,27.5213199,88.289752,24.286278,83.3148651
226,1358,242700,Sitarampur,606,26.2236521,86.8947789,26.2385693,86.9034273,26.2008495,86.8821029
226,1358,242701,Mohammadpur,178,26.3111676,85.0851505,0,0,0,0
226,1358,242702,Mohammadpur,115,26.3111676,85.0851505,0,0,0,0
226,1358,242705,Mohammadpur,164,26.3111676,85.0851505,0,0,0,0
226,1358,242709,Mohammadpur,272,26.3111676,85.0851505,0,0,0,0
226,1358,242728,Mohammadpur,307,26.3111676,85.0851505,0,0,0,0
226,1358,242736,Singhia,1318,25.8412119,86.1605994,25.8535564,86.174088,25.8352906,86.1466863
226,1358,242741,Sagrampur,328,25.1209945,86.8257994,25.1257095,86.8295289,25.1181756,86.8197938
226,1358,242743,Hasanganj,173,25.3421666,86.4790779,25.3507257,86.4840131,25.3384898,86.471682
226,1358,242744,Adampur,169,26.0233507,84.2353119,26.0296441,84.2399064,25.9933395,84.2062378
226,1358,242745,Halimpur,829,26.2495279,84.944028,0,0,0,0
226,1358,242746,Chak Mansingh,209,25.3707162,86.502971,25.3719978,86.5037763,25.3688602,86.5026856
226,1358,242747,Indrukh,1720,25.3286665,86.4737369,25.3350068,86.4786599,25.2829857,86.4427642
226,1358,242748,Gauripur,502,25.355494,86.9248483,25.368948,86.9349517,25.3394431,86.9118041
226,1358,801358,Jamalpur (Nagar Parishad),20372,25.3169474,86.4963162,0,0,0,0
226,1359,242750,Ramchandarpur,223,25.196619,85.5110104,25.200068,85.5175699,25.194637,85.506709
226,1359,242752,Gobindpur,542,24.782413,85.6929207,24.7843188,85.6985521,24.7802083,85.686643
226,1359,242756,Sarobag,487,25.2729733,86.475644,25.2763556,86.4801712,25.2690792,86.4726181
226,1359,242757,Khirodharpur,170,25.5046081,85.3381731,25.5089303,85.3525238,25.4940758,85.3246275
226,1359,242758,Paharpur,334,25.0310798,88.9768291,0,0,0,0
226,1359,242759,Matadih,686,25.2823207,86.4853486,25.2846578,86.4879285,25.2806319,86.4826753
226,1359,242760,Bikrampur,150,25.6039839,86.0580585,25.623228,86.0841827,25.5912418,86.0418701
226,1359,242761,Dariapur,251,25.8280575,85.029842,25.8374271,85.035141,25.8198051,85.021652
226,1359,242762,Dasrathpur,503,25.0875246,85.5476993,25.0886888,85.5497111,25.0858223,85.5469643
226,1359,242763,Itwa,1240,26.5251768,85.0415328,26.5375289,85.0520782,26.5170326,85.0261078
226,1359,242765,Lohchi,218,25.269238,86.5369113,25.2739124,86.5393372,25.2657853,86.5345536
226,1359,242766,Kudratabad,200,25.2482704,86.4636344,25.2498245,86.4671247,25.2451877,86.4615171
226,1359,242768,Pachrukhi,665,26.1615001,84.4139838,26.1678504,84.4191599,26.1567476,84.4087892
226,1359,242776,Baurna,137,25.2251357,86.4554156,25.2318745,86.4626083,25.2159556,86.4479673
226,1359,242778,Tetraun,144,25.2072548,86.4503572,25.2221279,86.4549711,25.1980247,86.4436418
226,1359,242779,Sawaia,153,25.2158391,87.4442952,25.2184906,87.4494093,25.2124424,87.4410626
226,1359,242780,Gopali Chak,124,25.2248937,86.4452983,25.2282735,86.4483416,25.2221279,86.4424742
226,1359,242781,Marpa Kalan,207,25.2323237,86.4465631,25.2396658,86.4530409,25.2277163,86.4425353
226,1359,242783,Amari,875,25.7199669,86.0860891,25.7435245,86.1028898,25.7024555,86.0674739
226,1359,242795,Mohanpur,540,25.7195518,86.015984,25.7230034,86.0188138,25.7160339,86.0137023
226,1359,242798,Dharhara Kasba,2409,25.2484248,86.4000564,25.2554036,86.4174881,25.2301827,86.3901442
226,1359,242801,Mahganwan,424,25.2186007,86.3991123,25.2223778,86.4032895,25.2166958,86.3967056
226,1359,242813,Jatkuta,233,25.2033827,86.4124031,25.2068671,86.4155733,25.1983755,86.4093016
226,1359,242817,Tola Belokhar,136,25.2451264,86.4870189,25.2531776,86.4912261,25.24032,86.48172
226,1359,242821,Tola Lakarkola,131,25.2224169,86.4655308,25.2296847,86.4722672,25.2158907,86.4579391
226,1359,242824,Tola Karaili,165,25.1970453,86.4566801,25.200775,86.4702146,25.1855047,86.4504316
226,1359,242826,Tola Saradhi,236,25.201153,86.4427687,25.2073516,86.4498215,25.1943054,86.4380876
226,1359,242827,Tola Bagalwa,1305,25.2068912,86.435179,25.2178936,86.4415587,25.1961498,86.4192201
226,1359,242828,Tola Mankothia,168,25.224041,86.4098718,25.2303601,86.4209596,25.215971,86.3975221
226,1359,242832,Tola Sakhol,229,25.1900317,86.4111374,25.1991004,86.4208601,25.180725,86.3989713
226,1359,242833,Tola Goraia,201,25.1912974,86.4022771,25.199644,86.4061354,25.1826172,86.3951187
226,1359,242843,Bhikhakita,312,24.7736587,87.0493107,24.7761097,87.0524596,24.7717685,87.0464933
226,1359,242846,Azamganj,244,25.2059043,86.3929779,25.2075767,86.3955992,25.199644,86.3907166
226,1359,242850,Birojpur,203,25.466155,84.5222189,25.7366046,84.852829,25.1602916,84.2752991
226,1359,242852,Husenpur,260,25.1064025,86.9786757,25.1141051,86.9835892,25.1009234,86.9721677
226,1359,242854,Kumarpur,207,25.03919,86.8094808,25.0434646,86.8183747,25.0273571,86.8007888
226,1359,242857,Khajuria,151,26.3747999,84.6243656,26.3903579,84.6422576,26.3627987,84.6038818
226,1359,242869,Gobindpur,578,24.782413,85.6929207,24.7843188,85.6985521,24.7802083,85.686643
226,1359,242874,Mangarh,1253,25.2551484,86.4111374,25.263352,86.421173,25.2477665,86.4064637
226,1359,242876,Khushalpur,471,25.0904391,86.9949372,25.1034564,87.0031814,25.0776825,86.9822769
226,1359,242877,Ora Bagicha,868,25.2540658,86.4275882,25.2582453,86.4313123,25.247837,86.4210203
226,1359,242883,Lakrapatal,156,25.2589741,86.4317,25.2603873,86.433891,25.2573489,86.4286651
226,1359,242888,Adalpur,450,25.7028906,85.2109812,25.7124983,85.2158943,25.6929771,85.2038636
226,1359,242909,Bhalar,373,25.2637332,86.4604735,25.2685405,86.4667889,25.2589119,86.4547874
226,1359,242914,Sibkund,1411,25.3037213,86.3976997,25.3285446,86.4038926,25.2801456,86.3915252
226,1359,242916,Lagma,347,25.7478322,86.6749587,25.7517584,86.6779662,25.7430032,86.6697049
226,1359,242920,Inglish,484,24.7993166,84.6119343,24.8013458,84.6153029,24.7959765,84.6089402
226,1359,242928,Hemzapur,990,25.4676642,85.3846611,25.4781779,85.3923949,25.461851,85.3769378
226,1359,242929,Sundarpur,484,26.1844935,86.0198103,26.1976641,86.029579,26.1755924,86.0009768
226,1359,242931,Baha Chauki,812,25.2974535,86.3560515,25.3005694,86.3584346,25.2913544,86.3528771
226,1360,242936,Sagrampur,171,25.1209945,86.8257994,25.1257095,86.8295289,25.1181756,86.8197938
226,1360,242937,Danagra Chak,118,25.2716786,86.5463789,25.2787265,86.5518188,25.2634868,86.5428083
226,1360,242939,Parsotimpur,317,25.4782976,84.9654987,25.4801731,84.971283,25.4759463,84.9624254
226,1360,242940,Dagri,401,25.2579278,86.5596305,25.2612266,86.5640716,25.2558708,86.5554579
226,1360,242945,Paharpur,458,25.0310798,88.9768291,0,0,0,0
226,1360,242946,Teliadih,535,26.0014444,84.4448348,26.0069504,84.451294,25.9932403,84.4342956
226,1360,242947,Lohchi,460,25.269238,86.5369113,25.2739124,86.5393372,25.2657853,86.5345536
226,1360,242948,Bikrampur,302,25.6039839,86.0580585,25.623228,86.0841827,25.5912418,86.0418701
226,1360,242949,Burhtetra,229,25.2427822,86.5766631,25.2468947,86.5801617,25.2392654,86.5680315
226,1360,242950,Bindraban,228,26.4021177,85.2804902,26.4179535,85.287178,26.3864346,85.2439346
226,1360,242951,Bahira,936,25.2293744,86.5728785,25.2397651,86.5851289,25.211195,86.5586167
226,1360,242953,Agarhan,860,25.2120774,86.5930592,25.224615,86.6045836,25.2042406,86.5820922
226,1360,242954,Karharia,276,25.1023379,86.7872232,0,0,0,0
226,1360,242955,Bhadaura,524,25.367957,84.9999543,25.3803424,85.019104,25.3510131,84.9850844
226,1360,242958,Galimpur,154,25.210162,86.5741401,25.2125914,86.5787598,25.2048333,86.5680025
226,1360,242959,Naki,541,25.2487604,86.5791859,25.2632026,86.5858003,25.2461204,86.5731811
226,1360,242960,Lachhmipur,128,26.6158818,84.8620054,26.6408614,84.8937224,26.6063994,84.853874
226,1360,242963,Murheri,936,25.1456067,86.599364,25.1568851,86.6073608,25.1326599,86.5900573
226,1360,242966,Khiridih,412,26.4958428,83.9717805,26.506748,83.9837801,26.4906558,83.9632186
226,1360,242968,Majhgain,194,25.0401339,86.6497733,25.0449428,86.6553422,25.0355852,86.6460189
226,1360,242971,Gaura,512,25.6491409,84.4638624,25.6523437,84.4689464,25.6471189,84.4603299
226,1360,242972,Gonai,266,25.1757898,86.6245751,25.1812572,86.6295928,25.1731072,86.6177671
226,1360,242974,Kaurian,298,25.1844426,86.6144922,25.1906413,86.6229857,25.1792031,86.6089249
226,1360,242975,Sadobh,231,25.1785786,86.6170131,25.1818923,86.6216811,25.1742629,86.6090012
226,1360,242976,Kendua Kishunpur,307,25.1753305,86.6044073,25.1794701,86.610588,25.1690921,86.6002805
226,1360,242978,Nisahara,115,25.1920011,86.7542081,25.2087192,86.7673796,25.1760328,86.7488554
226,1360,242979,Lohra Lachhmipur,459,25.1827034,86.6031465,25.189451,86.6107025,25.1785316,86.5939024
226,1360,242980,Barhouna,663,25.1892927,86.5999945,25.1921559,86.6054177,25.1853308,86.5960784
226,1360,242982,Dhapri,588,25.1859851,86.5848618,25.1878647,86.5879834,25.1837288,86.5821039
226,1360,242984,Bagesri,498,25.2015133,86.5842312,25.2064742,86.5977781,25.1960182,86.5753401
226,1360,242986,Madanpur,263,24.6553003,84.5772433,24.6662454,84.5970011,24.6488505,84.5619392
226,1360,242987,Gopalpur,328,25.5376627,85.1781602,0,0,0,0
226,1360,242988,Shampur,143,25.9536454,85.2127166,25.9600506,85.2191011,25.9470349,85.2045135
226,1360,242993,Ghorakhar,155,25.1920496,86.5589995,25.1964149,86.5750653,25.1836472,86.5504304
226,1360,242995,Gobadda,1061,25.1821248,86.5779245,25.1899928,86.5867539,25.1740931,86.5545271
226,1360,242996,Mandare,227,25.1698162,86.5577376,25.1855009,86.56826,25.1641769,86.5496444
226,1360,242998,Sibpur Laugain,671,25.1716172,86.571617,25.1770457,86.5752638,25.1674403,86.5645141
226,1360,242999,Larui,234,25.0924789,84.8528837,25.1031474,84.8592376,25.0860384,84.8442992
226,1360,243000,Baijalpur,723,25.1748683,86.5842312,25.1806926,86.5936658,25.1667309,86.5736161
226,1360,243003,Khanrbihari,648,25.766981,87.4706819,0,0,0,0
226,1360,243004,Sasan,199,24.783476,86.9836798,24.7889576,86.9881057,24.7748489,86.9771271
226,1360,243005,Baukhra,154,25.1533302,86.581078,25.156826,86.5853272,25.1506787,86.5764237
226,1360,243006,Parsando,884,25.1521684,86.5627851,25.1621437,86.5755058,25.146955,86.5557861
226,1360,243007,Madhuban,433,26.4414497,85.1386264,0,0,0,0
226,1360,243009,Mozaffarganj,842,25.147611,86.5899066,25.150092,86.5969848,25.1428371,86.5850008
226,1360,243010,Rataitha,1063,25.1407896,86.5829699,25.1488837,86.5966493,25.134201,86.5767823
226,1360,243011,Ratmi,365,25.1290612,86.5880148,25.1383934,86.6022947,25.1159057,86.5792008
226,1360,243013,Barui,565,24.8913493,83.98104,24.9046401,83.9867706,24.8759516,83.9714965
226,1360,243014,Maha Kala,331,25.1098423,86.589276,25.1198118,86.5951921,25.102745,86.5856402
226,1360,243016,Kaithi,243,24.8567214,84.7498371,24.8651772,84.760559,24.8484039,84.7370529
226,1360,243017,Pakari,139,26.2155057,85.3330053,26.2264747,85.3379973,26.2071571,85.3302383
226,1360,243018,Kathna,379,25.0853385,86.5539517,25.0888118,86.5598601,25.0808562,86.5495605
226,1360,243019,Khaira,706,24.8715348,86.2071062,24.8853338,86.2174299,24.8638914,86.1879347
226,1360,243021,Teghra,244,25.4857289,85.9483381,25.4976323,85.9670396,25.4785688,85.9315058
