district_code,subdistrict_code,village_code,village_name,num_households,centre_lat,centre_long,ne_lat,ne_long,sw_lat,sw_long
226,1360,243022,Dariyapur,802,25.8280575,85.029842,25.8374271,85.035141,25.8198051,85.021652
226,1360,243023,Raunakabad,3451,25.1175303,86.47438,25.1697731,86.562729,25.0855311,86.4140167
226,1360,243024,Murade,973,25.0940806,86.4844914,25.1168841,86.5383531,25.0837115,86.4432982
226,1360,243025,Khoja Chak,345,25.0902624,86.511024,25.0932903,86.5304946,25.0862444,86.4956131
226,1360,243026,Matsumbha,351,25.0799272,86.5122871,25.0879764,86.5189134,25.074871,86.4849395
226,1360,243031,Mohanpur,308,25.7195518,86.015984,25.7230034,86.0188138,25.7160339,86.0137023
226,1360,243032,Raipura,263,25.7443524,86.5880148,25.7549724,86.5980835,25.7395172,86.5773236
226,1360,243034,Majhgain,769,25.0401339,86.6497733,25.0449428,86.6553422,25.0355852,86.6460189
226,1360,243038,Tola Banhara,468,25.0701514,86.47438,25.106777,86.5377655,25.0389938,86.4086303
226,1360,243039,Mahuli,330,24.8733946,86.2996368,24.88035,86.3179549,24.8656959,86.286682
226,1360,243040,Kathaum,282,25.0464869,86.538805,25.0544698,86.5477752,25.0417193,86.5291443
226,1360,243041,Dariapur,955,25.8280575,85.029842,25.8374271,85.035141,25.8198051,85.021652
226,1360,243042,Islampur,320,25.1429543,85.2051451,25.1514226,85.2212048,25.1344065,85.1979446
226,1360,243045,Danrihar,174,25.043173,86.5236537,25.0481986,86.5291443,25.0411873,86.5200348
226,1360,243046,Jagdispur,138,25.468313,84.4225186,25.4799928,84.4319916,25.4547449,84.4087914
226,1360,243047,Laurhia,161,25.0371906,86.521128,25.0415363,86.526207,25.0328292,86.5170364
226,1360,243048,Gangta,938,25.0113941,86.4946007,25.0417136,86.5223618,24.9934327,86.4577638
226,1360,243049,Gaighat,265,25.6111502,85.2015475,25.6115416,85.2020661,25.6108352,85.2006273
226,1360,801359,Kharagpur (NP),5978,25.1223251,86.5526896,25.1343289,86.5635968,25.1160671,86.5435122
226,1361,243056,Dholpahari Milik,148,25.2031196,86.6548114,25.2089863,86.6625363,25.1992377,86.6515579
226,1361,243058,Chorgaon,855,25.2019506,86.6686635,25.2151679,86.6803208,25.1917572,86.6603701
226,1361,243060,Lagma,254,25.7478322,86.6749587,25.7517584,86.6779662,25.7430032,86.6697049
226,1361,243061,Kharbhatua,274,25.1838469,86.653552,25.19005,86.6586837,25.1779708,86.64476
226,1361,243064,Jorari,863,25.159933,86.643475,25.1791782,86.6541441,25.1545983,86.639122
226,1361,243065,Mirzapur,200,25.3175486,85.2137191,0,0,0,0
226,1361,243066,Berain,228,25.2310032,84.47239,25.2375564,84.4819562,25.2240428,84.4681088
226,1361,243069,Badarkha,195,25.167817,86.6648861,25.1702881,86.6704179,25.1594027,86.6584623
226,1361,243070,Dhuria,271,25.162008,86.6699226,25.1668758,86.6769181,25.1574687,86.6673964
226,1361,243071,Pansain,296,25.1652504,86.6825118,25.1787796,86.6948777,25.1551876,86.6693419
226,1361,243072,Adras,283,25.1726808,86.6837705,25.1789684,86.6877515,25.1673543,86.6786878
226,1361,243073,Mamai,509,25.1858078,86.6749587,25.1931362,86.6833038,25.1775054,86.6705552
226,1361,243074,Sajua,726,25.1832402,86.6925807,25.2017974,86.7072754,25.1675606,86.6774595
226,1361,243081,Korian,699,25.1908938,86.7039059,25.2016562,86.7079696,25.1776199,86.6967314
226,1361,243084,Masudanpur,164,25.3619456,86.3617528,25.364367,86.3689865,25.358618,86.3548136
226,1361,243085,Kamrain,244,25.183798,86.7177441,25.187187,86.7214814,25.1781121,86.7077484
226,1361,243088,Madhopur,132,26.3431608,84.4500844,26.3473928,84.4555306,26.3366146,84.4449198
226,1361,243094,Sadpur,344,25.4783579,86.4048088,25.4835356,86.4079894,25.4739762,86.39933
226,1361,243096,Masumganj,317,25.1743713,86.7098819,25.1752815,86.710762,25.1730232,86.7076034
226,1361,243098,Simpur,196,25.1480269,86.7237185,25.1489391,86.7258147,25.1472321,86.722061
226,1361,243099,Chapha,145,25.171676,86.705164,25.1769942,86.7086333,25.1668968,86.699104
226,1361,243103,Rahmatpur,861,25.1611729,86.6988728,25.168806,86.7091294,25.1420687,86.6905747
226,1361,243106,Bikrampur,407,25.6039839,86.0580585,25.623228,86.0841827,25.5912418,86.0418701
226,1361,243107,Jalalabad,498,25.1476522,86.6900637,25.1526985,86.694565,25.1416912,86.6854094
226,1361,243108,Saraun,175,25.1502765,86.6749587,25.1588325,86.6799392,25.1437968,86.6677931
226,1361,243109,Makwa,576,25.1559166,86.6623676,25.1692143,86.6725843,25.1504899,86.6526185
226,1361,243111,Jorari Milk,226,25.1469769,86.659849,25.1527862,86.6648253,25.1397818,86.6501693
226,1361,243112,Bangaon,224,25.8652439,86.5127635,25.8744887,86.5225346,25.8585619,86.5030738
226,1361,243113,Kharwa,270,25.165627,86.633396,25.1773568,86.6414336,25.1577758,86.618538
226,1361,243114,Dulhar,317,25.1820539,86.6396956,25.1866224,86.645462,25.1734751,86.6355516
226,1361,243115,Amaia,747,25.2014973,86.6485137,25.2129211,86.6541519,25.1849898,86.632019
226,1361,243116,Belsara,124,26.008439,87.1971177,26.0217704,87.2226028,25.9882164,87.1729888
226,1361,243117,Gorha,206,26.2272991,86.9273532,26.2518902,86.9493788,26.2131804,86.9131087
226,1361,243118,Sagrampur,236,25.1209945,86.8257994,25.1257095,86.8295289,25.1181756,86.8197938
226,1361,243119,Baijalpur,414,25.1748683,86.5842312,25.1806926,86.5936658,25.1667309,86.5736161
226,1361,243120,Khand Chak,157,25.1879183,86.6371758,25.1925772,86.6410369,25.1858482,86.6307221
226,1361,243121,Mangarba,232,25.1751921,86.6357754,25.1869679,86.6370315,25.1737747,86.628952
226,1361,243123,Asarganj (CT),1224,25.1475962,86.6875465,25.1525103,86.6935443,25.1422156,86.6826868
226,1362,243130,Teghra Jagirdari,256,25.1220898,86.7057931,25.1255627,86.7118227,25.1142996,86.692627
226,1362,243132,Araunga,395,25.1178712,86.6825118,25.1229896,86.694168,25.111719,86.6728897
226,1362,243134,Manikpur,2520,26.2410086,85.3472155,26.2502231,85.3603286,26.228979,85.3384249
226,1362,243135,Muskipur,416,25.1388426,86.6437899,25.1407393,86.6453075,25.13666,86.641531
226,1362,243138,Sanrhi,386,26.035987,84.2357828,26.0468358,84.2444086,26.0306407,84.2306758
226,1362,243141,Khaira,472,24.8715348,86.2071062,24.8853338,86.2174299,24.8638914,86.1879347
226,1362,243144,Degaon,176,25.1373548,86.6270955,25.1429901,86.636795,25.1282271,86.6206667
226,1362,243145,Bhagalpura,207,25.242453,86.9842256,25.2702152,87.0660068,25.210493,86.9176054
226,1362,243146,Mohammadpur,347,26.3111676,85.0851505,0,0,0,0
226,1362,243147,Rampur Bisai,1224,25.1214932,86.6505763,25.1403961,86.66362,25.1159821,86.6373062
226,1362,243151,Madhura,328,26.2485135,87.3703932,26.2524241,87.3823097,26.2362877,87.3619831
226,1362,243153,Sondiha,498,25.4046683,86.7340934,25.4110585,86.7491224,25.3919506,86.7232893
226,1362,243154,Rajgur,475,25.0998213,86.6699226,25.1068858,86.6737745,25.0944558,86.6618269
226,1362,243155,Khanpur,483,25.8673392,85.9268349,0,0,0,0
226,1362,243156,Rangaon,445,25.1184009,86.6730702,25.1224593,86.6791763,25.1159764,86.6676787
226,1362,243157,Dhobai,919,25.1032962,86.6904811,25.1166953,86.6970101,25.0963915,86.6767273
226,1362,243160,Bihma,426,25.0795371,86.6633667,25.0878504,86.6728058,25.0685043,86.6575393
226,1362,243161,Dhauni,352,24.9841799,87.0149438,24.9958629,87.032341,24.9695052,87.0005796
226,1362,243163,Deogaon,198,25.0847878,86.659849,25.0909157,86.6676942,25.0793438,86.6536178
226,1362,243165,Dhanpura,243,25.8673392,85.9268349,0,0,0,0
226,1362,243167,Rasulpur,133,26.0006986,84.5025547,26.0050655,84.5076272,25.9955797,84.49306
226,1362,243168,Siswa,259,26.5394483,84.5837904,26.5467491,84.5877148,26.5293578,84.5756225
226,1362,243169,Mahpur,255,26.2173231,84.3827881,26.2184459,84.3841678,26.216877,84.3805093
226,1362,243171,Maheshpur,282,25.2472454,86.3300705,25.271787,86.3427544,25.217298,86.3195586
226,1362,243173,Parbhara,533,25.1089669,86.6410657,25.1248799,86.6520539,25.1053523,86.6295163
226,1362,243177,Launa,750,25.1093649,86.6224198,25.1198272,86.6309126,25.1019991,86.61425
226,1362,243178,Satahara,111,25.0999094,86.6081894,25.1118908,86.6172028,25.0902461,86.6014479
226,1362,243181,Kalayanpur,179,25.0823695,86.6182736,25.0920449,86.6263658,25.0783444,86.6141129
226,1362,243182,Parsa,454,25.8141503,84.9054534,0,0,0,0
226,1362,243183,Khudia,139,25.0966225,86.6264654,25.0984706,86.6290435,25.0938072,86.6236723
226,1362,243185,Afzalnagar,594,25.0955678,86.6287173,25.098337,86.6343992,25.0930843,86.6257171
226,1362,243188,Daulataganj,179,25.0842211,86.634656,25.0905207,86.6402282,25.0781021,86.6263658
226,1362,243189,Shahpur,275,25.5859834,84.4486628,25.5900137,84.4531911,25.5816881,84.4416972
226,1362,243190,Belbihma,312,25.072488,86.6396956,25.0789909,86.6468811,25.0660915,86.6328429
226,1362,243191,Harpur,314,25.4408945,84.0520934,25.4428483,84.0536928,25.4375777,84.0492297
226,1362,243194,Gonaili,541,26.804705,84.577741,26.8069934,84.5801897,26.8011702,84.57266
226,1362,243195,Madhodih,223,25.069753,86.6497733,25.072712,86.6559981,25.0659867,86.6458587
226,1362,243197,Beladih,473,25.0767243,86.6567515,25.0805169,86.665001,25.0662402,86.6534346
226,1362,243198,Dharampur,194,25.7299455,86.2126732,25.7332878,86.21595,25.7277355,86.2068329
226,1362,243201,Hasanpur,209,25.7466849,86.2031426,25.7565554,86.2180631,25.7320803,86.1927184
226,1362,243202,Gazipur (CT),2162,25.0942909,86.6875465,25.1018218,86.6907118,25.091261,86.6735535
226,1362,243203,Tarapur (CT),1426,25.0952381,86.6636269,25.1073433,86.6717112,25.0823535,86.6573882
226,1363,243204,Kardiha,210,25.1059237,86.5798166,25.1096115,86.5823363,25.1010035,86.5770646
226,1363,243206,Tajpur,381,25.8498572,85.6666046,25.8614394,85.6770572,25.8434326,85.6542173
226,1363,243207,Dhapri,453,25.1859851,86.5848618,25.1878647,86.5879834,25.1837288,86.5821039
226,1363,243208,Lohara,174,25.3563547,85.5832214,25.3746185,85.5958938,25.3508287,85.5750276
226,1363,243210,Bangawan,859,26.3373349,86.5754016,26.3767241,86.5859526,26.3047103,86.5508956
226,1363,243214,Bhandar,241,26.6409703,85.2463723,26.6670245,85.2612916,26.6187114,85.2323835
226,1363,243215,Thara,177,25.0099005,86.5577376,25.026617,86.5764237,25.0014897,86.5448913
226,1363,243216,Nonaji,545,25.0246526,86.5552137,25.0413665,86.5785979,25.0044919,86.5283126
226,1363,243217,Bhalguri,206,25.0238959,86.5867537,25.0294075,86.5936891,25.0186463,86.5759431
226,1363,243218,Bhalguri,136,25.0238959,86.5867537,25.0294075,86.5936891,25.0186463,86.5759431
226,1363,243221,Mohanpur,177,25.7195518,86.015984,25.7230034,86.0188138,25.7160339,86.0137023
226,1363,243224,Kalai,541,25.0345221,86.5981031,25.045038,86.6076353,25.0263842,86.5928649
226,1363,243225,Mahuratanr,145,25.0303372,86.60945,25.0366267,86.6143341,25.0246754,86.604416
226,1363,243226,Dhauri,965,25.064485,86.6132317,25.0797862,86.6245194,25.0464192,86.6044311
226,1363,243231,Bardiha,128,24.7101879,83.568301,24.7234133,83.5901262,24.6959667,83.5476147
226,1363,243232,Khagraun,234,25.0628034,86.6044073,25.0724447,86.6118622,25.0478647,86.5962371
226,1363,243234,Chanchar,353,25.6574829,84.5091102,25.6650181,84.5213546,25.6466483,84.4945528
226,1363,243235,Tilkari,429,25.0477069,86.5917982,25.0616683,86.5988845,25.0303497,86.5878677
226,1363,243236,Bardghatta,179,25.0624005,86.5867537,25.0664654,86.5914688,25.05731,86.5831831
226,1363,243237,Jagatpura,161,25.0535152,86.5867537,25.058937,86.5915757,25.0483437,86.581001
226,1363,243239,Mojura,361,25.0445142,86.5817086,25.0502642,86.5901185,25.0416984,86.5748826
226,1363,243240,Bhunna,412,25.0384169,86.5741401,25.0442657,86.580284,25.0323868,86.5637281
226,1363,243242,Jitwarpur,199,26.3842032,86.0739869,26.3878621,86.0779882,26.3790964,86.0692226
226,1363,243243,Rainian,182,25.0433536,86.563416,25.0478114,86.569084,25.0392188,86.5570601
226,1363,243244,Goarwadih,202,25.0529939,86.5640469,25.0571231,86.5675583,25.0469759,86.5603026
226,1363,243245,Kesuli,356,26.501805,85.9576689,26.5075285,85.9715192,26.4894486,85.9474035
226,1363,243248,Rajadih,327,26.4145154,85.2942313,26.4179884,85.3005552,26.4098209,85.2873588
226,1363,243249,Manga Kharwe,256,25.0675694,86.5539517,25.0719948,86.5565794,25.0621336,86.5509184
226,1363,243251,Barsunda,315,25.357362,85.4491619,25.3643476,85.4549754,25.3467796,85.4436243
226,1363,243253,Tetiha,865,25.062589,86.5730877,25.0712965,86.584465,25.0498657,86.5684051
226,1363,243254,Kathni,355,25.0674245,86.5798166,25.0697011,86.5832521,25.0646088,86.5775442
226,1363,243256,Kharui,444,24.893775,86.167546,24.9031219,86.1745377,24.8878955,86.161194
226,1363,243257,Bambor,415,25.0752935,86.5678321,25.0814684,86.5780411,25.0630513,86.5608519
226,1363,243258,Chamma Chak,198,25.0765707,86.5589995,25.0822315,86.5655287,25.0709322,86.5553741
226,1363,243259,Pharsa,247,25.0763957,86.5514275,25.0826339,86.5576172,25.0717143,86.5456696
226,1363,243260,Tola Banhara,1756,25.0701514,86.47438,25.106777,86.5377655,25.0389938,86.4086303
226,1363,243261,Dauria,435,25.0547839,86.5135502,25.0606365,86.5271074,25.0508137,86.5064087
226,1363,243263,Nonaji,534,25.0246526,86.5552137,25.0413665,86.5785979,25.0044919,86.5283126
226,1364,243265,Laurhia,365,25.0371906,86.521128,25.0415363,86.526207,25.0328292,86.5170364
226,1364,243266,Mania,317,26.1509962,84.2219515,26.152857,84.2235948,26.1484462,84.220698
226,1364,243267,Ranadih,165,25.0139223,86.6532371,25.0149322,86.653955,25.0130947,86.6519809
226,1364,243269,Kahua,187,25.0126065,86.6441049,25.0142176,86.64608,25.0096285,86.64284
226,1364,243270,Sonhauli,281,25.0075497,86.6497733,25.0143507,86.6577988,25.0007437,86.6423722
226,1364,243272,Sahora,380,25.3370911,84.9180065,25.3420542,84.9269257,25.331766,84.9094543
226,1364,243273,Gobindpur,133,24.782413,85.6929207,24.7843188,85.6985521,24.7802083,85.686643
226,1364,243275,Mojma,121,25.0073234,86.6396956,25.0129756,86.6446304,25.0018578,86.6338119
226,1364,243276,Didarganj,520,25.5787581,85.2554299,25.587614,85.261561,25.573087,85.2497161
226,1364,243277,Kumarsar,269,24.9760758,86.633396,24.985979,86.639938,24.9636554,86.6235122
226,1364,243278,Rangapatal,333,24.9863027,86.6270955,24.9930859,86.637848,24.9743997,86.6241989
226,1364,243279,Laugain,359,25.1814835,86.850267,25.1895294,86.8568878,25.1787719,86.8432006
226,1364,243280,Chanpura,237,26.4319824,85.8102212,26.4538765,85.8339157,26.4107647,85.7994613
226,1364,243281,Balia,351,25.39925,86.355409,0,0,0,0
226,1364,243282,Babhan Chakka,120,25.0102998,86.607559,25.0124721,86.6106795,25.0078221,86.6039353
226,1364,243283,Kenua,212,25.0132907,86.6088197,25.0172004,86.6126786,25.0050373,86.6037293
226,1364,243285,Karikol,263,25.0213363,86.6044073,25.0248412,86.6073224,25.0068455,86.6004332
226,1364,243286,Pauria,341,25.0115802,86.5987336,25.0149708,86.6017834,25.007864,86.5952225
226,1364,243287,Jamua,176,24.6120619,83.9466402,24.6160162,83.9813004,24.5950183,83.9373089
226,1364,243288,Khapra,353,26.2087335,87.670442,26.2144241,87.6788329,26.1942824,87.6574555
226,1364,243290,Kamargawan,228,25.8595147,87.7209559,25.8625677,87.7251205,25.8575743,87.7148818
226,1364,243291,Kathaur,217,24.9968836,86.6037769,24.9995975,86.6075133,24.9942512,86.5994263
226,1364,243294,Durgapur,371,25.4810931,86.4566801,25.4958952,86.4671247,25.4651221,86.4439163
226,1364,243296,Dhankunda,246,24.9802639,86.6220546,24.9864825,86.6257628,24.9749278,86.6157529
226,1364,243298,Ratanpura,316,26.5119343,84.2555362,26.5183219,84.2625961,26.5057239,84.2488783
226,1364,243300,Chanania,658,24.9620314,86.6018857,24.9699573,86.6056136,24.9478836,86.5963059
226,1364,243301,Bhawanipur,237,26.4646838,86.9974385,26.4763393,87.0087736,26.4516104,86.9849014
226,1364,243302,Kupmar,643,24.9530288,86.5968422,24.9582729,86.6002503,24.9458751,86.5918425
226,1364,243303,Sangrampur,478,24.9489933,86.5863559,24.9631833,86.602478,24.9370356,86.582222
226,1364,243304,Raikar,132,24.9514791,85.6768759,24.9581909,85.6832122,24.9455031,85.6634522
226,1364,243305,Jhikuli,888,24.9706897,86.5917982,24.9755096,86.5978239,24.9624634,86.5797044
226,1364,243307,Jhitti,141,24.9824821,86.589276,24.9862879,86.5969239,24.978817,86.5828474
226,1364,243309,Birajpur,480,24.9911386,86.5791859,24.9957828,86.5864717,24.987156,86.5754164
226,1364,243310,Khamar,417,24.9822515,86.5791859,24.9952087,86.5939178,24.974779,86.5644605
226,1364,243311,Sarkatia,314,24.9731908,86.571617,24.9783649,86.580284,24.9696599,86.5576018
226,1364,243312,Bhikhadih,583,24.9625032,86.5577376,24.9762707,86.5767823,24.9510593,86.5372161
226,1364,243313,Samda,191,24.6243783,84.8346359,24.6315842,84.8435972,24.6202526,84.8272322
226,1364,243314,Kathiari,440,24.9902045,86.5707299,24.9941006,86.5764465,24.982107,86.56308
226,1364,243315,Kunri,200,24.9920109,86.5526896,24.9967156,86.5679779,24.9843426,86.5412062
226,1364,243316,Dadri,605,26.4322021,85.6203594,26.4452723,85.6329191,26.4146996,85.6109314
226,1364,243317,Patghaghar,413,25.0028143,86.571617,25.0067768,86.5855558,24.9960385,86.55941
226,1364,243318,Supaur,338,25.0211641,86.5968422,25.0266112,86.6021958,25.0143603,86.5886079
226,1364,243319,Gonai,169,25.1757898,86.6245751,25.1812572,86.6295928,25.1731072,86.6177671
226,1364,243320,Sarai,199,25.793503,85.2774207,25.8051271,85.2970044,25.7802871,85.2703958
226,1364,243324,Barhaunian,662,25.03068,86.6245751,25.0418242,86.6329192,25.0238858,86.6139221
226,1364,243325,Rampur,578,27.0592413,84.5458072,27.0733795,84.5552213,27.0524405,84.5282364
226,1364,243327,Majhgain,376,25.0401339,86.6497733,25.0449428,86.6553422,25.0355852,86.6460189
226,1364,243328,Koraji,218,25.0492132,86.6419003,25.0505637,86.643173,25.0478687,86.6406478
226,1364,243329,Heli Chak,114,25.0517552,86.6396956,25.0577983,86.6511841,25.0407828,86.6317292
226,1364,243331,Chanduki,309,25.0515848,86.6321359,25.0600892,86.6363752,25.0429707,86.6273497
226,1364,243332,Batsar,130,25.0425851,86.6270955,25.0504645,86.6324919,25.0368099,86.6217574
226,1364,243333,Sarauna,763,25.0409044,86.6182736,25.0536536,86.6259992,25.0338212,86.6065139
226,1364,243334,Durmatta,480,25.0573946,86.6270955,25.0634898,86.6348571,25.0491734,86.6211548
