,"district_code,subdistrict_code,village_code,village_name,num_households,centre_lat,centre_long,ne_lat,ne_long,sw_lat,sw_long",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,centre_lat,centre_long,ne_lat,ne_long,sw_lat,sw_long
0,208,1101,220920,Kunali,2760,26.4449926,86.76928869999999,26.459403,86.7931187,26.4353784,86.74798249999999
1,208,1101,220921,Kamalpur,2518,25.0348501,84.8111658,25.0389194,84.8197862,25.0295599,84.80569469999999
2,208,1101,220922,Harpur,224,25.4408945,84.05209339999999,25.4428483,84.0536928,25.4375777,84.0492297
3,208,1101,220923,Bathnaha,372,26.6400936,85.57632989999999,0.0,0.0,0.0,0.0
4,208,1101,220925,Dharhara,114,25.2564134,86.40227709999999,25.2614733,86.40828080000001,25.2493715,86.3983253
5,208,1101,220926,Banania,170,26.4166395,86.81952369999999,26.4277401,86.82763670000001,26.4091492,86.80256639999999
6,208,1101,220927,Repauli,127,26.4049596,86.8245443,26.4296094,86.836563,26.3929805,86.8150635
7,208,1101,220928,Dagmara,2868,26.4110807,86.7336546,26.4140145,86.7384943,26.4088134,86.73094979999999
8,208,1101,220929,Sikrahata,700,26.3762302,86.72654829999999,26.3910597,86.75668329999999,26.3537102,86.7033615
9,208,1101,220930,Dudhaila,329,25.3390598,86.8471308,25.3617572,86.86087789999999,25.3242663,86.825447
10,208,1101,220931,Dighia,785,26.3396983,86.6762176,26.3692493,86.7026976,26.3214398,86.6605302
11,208,1101,220932,Bela,1647,24.9694491,84.97351100000002,24.9747597,84.98207450000001,24.9616545,84.96470099999999
12,208,1101,220934,Raharia,120,26.301076,86.6636269,26.3089007,86.6736068,26.2930508,86.6551284
13,208,1101,220936,Majhari,1037,26.3119314,86.6233149,26.3235853,86.63266899999999,26.3010521,86.61050329999999
14,208,1101,220938,Lagunia,206,25.6140774,85.6319245,25.6160525,85.6365277,25.608715,85.62959289999999
15,208,1101,220939,Mahua,473,25.8147343,85.3969353,0.0,0.0,0.0,0.0
16,208,1101,220940,Hanriahi,682,26.3292665,86.6081894,26.3421912,86.6160393,26.3202099,86.5964055
17,208,1101,220941,Jarauli,725,24.6532356,85.50457109999999,24.6754932,85.5310593,24.6243876,85.4818726
18,208,1101,801302,Nirmali (NP),3841,26.1630329,86.5627851,26.1721192,86.5748826,26.1516608,86.5504991
19,208,1102,220942,Bhimnagar,1610,26.5124933,86.9586539,26.5163177,86.96807380000001,26.5033373,86.950693
20,208,1102,220943,Lalpur,759,26.228135,86.82956449999999,26.2374191,86.8406677,26.2170295,86.81326299999999
21,208,1102,220945,Fatehpur,341,26.4003205,84.25816950000001,26.4081681,84.2638063,26.392408,84.2552663
22,208,1102,220946,Basantpur,1137,26.1728331,84.664203,26.1789646,84.67148069999999,26.1681671,84.65576949999999
23,208,1102,220948,Barantpur,364,26.1728331,84.664203,26.1789646,84.67148069999999,26.1681671,84.65576949999999
24,208,1102,220949,Baijnathpur,271,25.8895549,86.6459335,0.0,0.0,0.0,0.0
25,208,1102,220950,Raghunathpur,132,25.5613615,84.3094955,25.5687696,84.3153303,25.5550624,84.29893779999999
26,208,1102,220951,Raniganj,195,26.0829771,87.23446419999999,26.0893175,87.24333290000001,26.0762507,87.22990039999999
27,208,1102,220952,Shibnagar,369,26.4199021,85.7999758,26.4274329,85.80816639999999,26.4111786,85.78204339999999
28,208,1102,220956,Panchpanduria,106,26.4629852,86.9173327,26.4730702,86.9383162,26.4486807,86.89582039999999
29,208,1102,220959,Piprahipatti Golari,478,26.4478705,86.89979180000002,26.46241,86.91208639999999,26.4318408,86.8863599
30,208,1102,220967,Narpat patti,394,26.4054019,86.8446218,26.4122505,86.8557967,26.3895206,86.8275831
31,208,1102,220968,Bahtunia urf Satan Patti,743,26.3878241,86.84963979999999,26.40279,86.8597487,26.3785494,86.8371811
32,208,1102,220969,Piprahigot,1005,26.4117369,86.8646909,26.4321993,86.8802566,26.3871096,86.8499066
33,208,1102,220970,Baijnathpur,224,25.8895549,86.6459335,0.0,0.0,0.0,0.0
34,208,1102,220971,Buchunoa,135,26.4377973,86.9110688,26.4443206,86.91782359999999,26.4303302,86.9051207
35,208,1102,220972,Dhena,181,25.4882219,87.7701045,0.0,0.0,0.0,0.0
36,208,1102,220973,Ratanpur,858,26.2907549,85.7363439,0.0,0.0,0.0,0.0
37,208,1102,220974,Bahorwa,519,27.1062614,84.3988806,27.1236857,84.41419959999999,27.094553,84.3925934
38,208,1102,220975,Bhagwanpur,510,25.8586153,85.299719,25.8702218,85.3115772,25.8458828,85.28169059999999
39,208,1102,220976,Saheban,510,26.466201,86.929858,26.4698904,86.93740079999999,26.4583091,86.92346189999999
40,208,1102,220977,Samda,491,24.6243783,84.8346359,24.6315842,84.84359719999999,24.6202526,84.8272322
41,208,1102,220978,Kataia,1246,26.563057,84.079641,0.0,0.0,0.0,0.0
42,208,1102,220979,Bhawanipur,589,26.4646838,86.9974385,26.4763393,87.0087736,26.4516104,86.9849014
43,208,1102,220980,Hirde Nagar,1121,26.4737871,87.00994299999999,26.4839592,87.02066049999999,26.4600791,87.0005035
44,208,1102,220981,Hanuman Nagar,205,25.5875912,85.16278319999999,25.5913629,85.16781999999999,25.5844609,85.157012
45,208,1102,220982,Mohanpur,496,25.7195518,86.015984,25.7230034,86.01881379999999,25.7160339,86.01370229999999
46,208,1102,220983,Hedolwa,231,26.4623093,87.02494399999999,26.4708804,87.03880310000001,26.455759,87.015213
47,208,1102,220984,Balbhadarpur,866,26.4511587,87.0495736,26.4651297,87.05339819999999,26.4449291,87.0305633
48,208,1102,220985,Barhampur,160,25.5933018,84.29633919999999,25.6106872,84.31678,25.579237,84.27603909999999
49,208,1102,220986,Kusahar,1104,26.3622479,84.7078238,0.0,0.0,0.0,0.0
50,208,1102,220987,Kusahar Arazi,538,26.4270401,87.0299433,26.4388809,87.0382231,26.4159297,87.01495340000001
51,208,1102,220988,Sitapur,910,26.4502073,87.00994299999999,26.4626408,87.0326082,26.4341393,86.9851915
52,208,1102,220989,Bishunpur Chaudhary,726,26.4293121,86.9974385,26.4438096,87.0205687,26.4198207,86.9834137
53,208,1102,220991,Surea urf Siripur,173,26.4377883,86.9799267,26.4487895,86.9888534,26.4285297,86.97229019999999
54,208,1102,220992,Kamatpur,777,25.1057471,86.8070879,25.1113184,86.8152391,25.0975266,86.802971
55,208,1102,220993,Derbandhe,723,26.419573,86.95489889999999,26.4280605,86.9681624,26.4150999,86.9414216
56,208,1102,220997,Shibnagar,357,26.4199021,85.7999758,26.4274329,85.80816639999999,26.4111786,85.78204339999999
57,208,1102,220998,Rampur,458,27.0592413,84.5458072,27.0733795,84.5552213,27.0524405,84.5282364
58,208,1102,220999,Parwaha,430,26.2333647,87.2269973,26.249483,87.2490464,26.210947,87.2082518
59,208,1102,221000,Nirmali,1057,26.1630329,86.5627851,26.1721192,86.5748826,26.1516608,86.5504991
60,208,1102,221001,Bishunpur Shiwaram,699,26.414729,87.0049416,26.4251593,87.0217131,26.4093303,86.9887238
61,208,1102,221002,Nathpatti,414,26.406764,87.0474368,26.4265402,87.0550347,26.3909339,87.0320363
62,208,1102,221003,Bishunpur Ghansham,250,26.3976619,87.0349421,26.4064197,87.0498427,26.3899402,87.0207975
63,208,1102,221005,Bauraha,630,26.4914005,86.4275882,26.5055464,86.4355011,26.485298,86.41448199999999
64,208,1102,221006,Banaili Patti,1016,26.5452387,87.0449381,26.5624007,87.0670165,26.52359,87.02931939999999
65,208,1102,221007,Munshi piprahi,114,26.5390355,87.0299433,26.5501098,87.0380935,26.5347994,87.0227432
66,208,1102,221008,Gidarmari,222,26.5333493,87.03994039999999,26.5383298,87.05303200000002,26.5245895,87.0339584
67,208,1102,221010,Jagir Arazi Kaskapur,206,26.5145812,87.0586792,26.5212192,87.0632478,26.5093518,87.05336
68,208,1102,221011,Koskapur,113,26.279016,87.14727649999999,26.3117674,87.1573409,26.25667,87.1235351
69,208,1102,221012,Ranipatti,258,26.4465698,85.9074526,26.4565117,85.92737679999999,26.4364833,85.8969551
70,208,1102,221013,Piprahinag,167,26.5053288,87.03869089999999,26.5086994,87.042427,26.4998206,87.0338134
71,208,1102,221014,Jhirwa,334,24.8397857,86.9098159,24.849777,86.9205932,24.8242721,86.8951111
72,208,1102,221015,Parmanandpur,706,25.7254536,85.1201474,25.7608222,85.1443863,25.7229663,85.11271479999999
73,208,1102,221016,Puraini,183,25.5961766,86.9918988,0.0,0.0,0.0,0.0
74,208,1102,221017,Ghauspurpatti,658,26.504599,87.0749136,26.515204,87.0836269,26.4920468,87.0666504
75,208,1102,221018,Shankarpur,538,26.0311984,86.86853239999999,26.0353582,86.87096079999999,26.0275473,86.86406389999999
76,208,1102,221019,Bhagwanpur,752,25.8586153,85.299719,25.8702218,85.3115772,25.8458828,85.28169059999999
77,208,1102,221020,Kochgawan,947,25.0390837,85.63577889999999,25.0547427,85.6543427,25.026493,85.6205521
78,208,1102,221021,Sobhankarpur,211,26.4619727,87.0443134,26.4640293,87.0475233,26.4595602,87.0407333
79,208,1102,221023,Bairia Arazi,201,26.4584809,87.0536829,26.4642201,87.0593566,26.4521408,87.04627239999999
80,208,1102,221024,Bairia Chawdhari,181,26.4616333,87.06367499999999,26.4664992,87.07096109999999,26.4563407,87.05832649999999
81,208,1102,221026,Padampur,122,26.351085,87.9089623,26.3792247,87.9478682,26.3356475,87.87731920000002
82,208,1102,221027,Bairia Kamal,397,26.4467414,87.05618109999999,26.4530791,87.0643997,26.43898,87.0496368
83,208,1102,221028,Koyali,393,26.4432076,87.0646165,26.4518603,87.07310489999999,26.4420394,87.0632628
84,208,1102,221029,Lalpurgot,573,26.4409993,87.06367499999999,26.4470805,87.074997,26.4321001,87.054283
85,208,1102,221032,Parsa,770,25.8141503,84.9054534,0.0,0.0,0.0,0.0
86,208,1102,221033,Parsa Kalan,105,26.7558819,85.5727878,26.7653504,85.5782164,26.7485236,85.5640485
87,208,1102,221034,Nathbari,362,26.3995726,87.05618109999999,26.4071599,87.06472769999999,26.3941403,87.0465164
88,208,1102,221035,Tulsipatti,152,26.3908807,87.06367499999999,26.395691,87.0767899,26.384899,87.0494767
89,208,1102,801303,Birpur (NP),4157,26.515046,87.00994299999999,26.5249468,87.0245827,26.5054387,86.9979001
90,208,1103,221036,Gurdharia,412,26.3952262,86.9886834,26.4041406,86.9972306,26.3853799,86.9789198
91,208,1103,221038,Balua,1068,27.1544172,84.4303959,27.1657198,84.43430300000001,27.148878,84.42287449999999
92,208,1103,221039,Bishunpur Ghulami,507,26.3913514,87.0149438,26.3982294,87.0301436,26.3828906,87.0020524
93,208,1103,221040,Bhawanipur Tharha,208,26.3851423,86.99993959999999,26.3954907,87.0070265,26.3780307,86.9876099
94,208,1103,221041,Matiari,752,26.313639,87.2593454,26.3245506,87.2738722,26.303789,87.24462869999999
95,208,1103,221042,Barhmotar,361,26.1598839,86.2863163,26.1625423,86.2902223,26.1578196,86.2805022
96,208,1103,221043,Mahadeopatti,408,26.7093052,85.63577889999999,26.7169247,85.6481707,26.6970576,85.617134
97,208,1103,221044,Tengri,298,26.3679704,87.02494399999999,26.3766898,87.0385816,26.3578891,86.9874723
98,208,1103,221045,Chapain,815,26.3626899,87.054932,26.3765106,87.0682219,26.3578892,87.03788759999999
99,208,1103,221046,Chainpur,936,25.0328082,83.5046184,25.0447036,83.5154057,25.0240733,83.4984971
100,208,1103,221047,Bhimpur,1242,26.3479966,87.0574302,26.3599089,87.0777817,26.3314189,87.0249481
101,208,1103,221048,Bhimpur,755,26.3479966,87.0574302,26.3599089,87.0777817,26.3314189,87.0249481
102,208,1103,221049,Keola,676,26.350381,87.0299433,26.35865,87.0465013,26.3341502,87.01754
103,208,1103,221050,Jiwachhpur,2282,26.2154472,86.7893889,26.2255096,86.80055999999999,26.2076301,86.7830961
104,208,1103,221051,Belaganj,690,24.9694491,84.97351100000002,24.9747597,84.98207450000001,24.9616545,84.96470099999999
105,208,1103,221052,Gobindpur Kalan,573,26.3030908,87.02494399999999,26.3104802,87.0436094,26.2946794,86.9983214
106,208,1103,221054,Madhubani,1755,26.3482938,86.0711661,26.3763187,86.097858,26.3157381,86.0493466
107,208,1103,221055,Dodra,706,26.3406529,87.00648310000001,26.3462389,87.0206987,26.3312797,86.9884261
108,208,1103,221056,Kalikapur,331,26.496593,86.0905472,26.5014747,86.0980082,26.4907974,86.0863567
109,208,1103,221057,Lachhminia,1846,25.4106633,86.328169,25.4151948,86.33256519999999,25.4080817,86.3213825
110,208,1103,221058,Bharatpur,110,26.2652579,86.9786757,26.2694606,86.9840316,26.2590903,86.9718015
111,208,1103,221059,Lalganj,1888,25.8639603,85.1764491,25.8746882,85.184766,25.856438,85.1637803
112,208,1103,221060,Pariahi,1196,26.5702747,85.15571410000001,26.5880813,85.1780393,26.5576801,85.1289367
113,208,1103,221061,Udhampur,752,26.2966735,86.99993959999999,26.3068999,87.0175932,26.2886028,86.9904176
114,208,1103,221062,Bhagwatpur,669,25.766713,85.7083629,25.7740172,85.715164,25.7449798,85.6797713
115,208,1103,221063,Madhopur,1291,26.3431608,84.4500844,26.3473928,84.4555306,26.3366146,84.4449198
116,208,1103,221064,Mahaddipur,345,25.4009752,86.7420623,25.4038564,86.75732570000001,25.3800131,86.7076206
117,208,1103,221065,Hariharpur,1560,26.2550842,85.831346,26.2573316,85.83433629999999,26.252066,85.8279848
118,208,1103,221066,Rampur,1162,27.0592413,84.5458072,27.0733795,84.5552213,27.0524405,84.5282364
119,208,1103,221067,Lalpur,937,26.228135,86.82956449999999,26.2374191,86.8406677,26.2170295,86.81326299999999
120,208,1103,221068,Katahra,1530,26.2300086,87.0574302,26.2498397,87.0820693,26.2077198,87.0369871
121,208,1103,221069,Dhakhargaru,1401,26.2148987,87.03994039999999,26.2241496,87.0435487,26.2042102,87.0301819
122,208,1103,221070,Bhatabari,675,26.3021178,87.79108910000001,26.3238792,87.8098143,26.2894706,87.77600849999999
123,208,1103,221071,Chhatapur,2379,26.2220858,87.0050561,26.2342701,87.01136029999999,26.2175406,86.9928518
124,208,1103,221072,Rajwara,242,26.2556822,84.95184069999999,26.2656994,84.9669799,26.2484226,84.9343337
125,208,1103,221073,Narahia,648,26.3622248,86.5323325,0.0,0.0,0.0,0.0
126,208,1103,221074,Lachhmipur,477,26.6158818,84.8620054,26.6408614,84.8937224,26.6063994,84.85387399999999
127,208,1103,221075,Karliana,431,26.2105905,87.0062293,26.2177599,87.01905819999999,26.1995104,86.992012
128,208,1103,221076,Khuti,402,26.2018543,86.9799267,26.2075806,86.994293,26.1937008,86.96536259999999
129,208,1103,221077,Darharia,2276,26.3154627,84.45664579999999,26.3237679,84.46141,26.309583,84.44910399999999
130,208,1103,221078,Ghiwaha,1804,25.8963292,86.0555095,25.9097575,86.06607799999999,25.8841629,86.04283900000001
131,208,1103,221079,Bairia,736,27.1205069,84.4999323,27.1285094,84.505928,27.1135748,84.49634540000001
132,208,1103,221080,Raisri,3512,26.1353739,87.0474368,26.1542892,87.06535339999999,26.0970705,87.0159989
133,208,1103,221082,Mahammadganj,1743,26.1617829,87.03994039999999,26.178915,87.06893889999999,26.1475316,87.0242691
134,208,1103,221083,Kishunganj,700,25.6843055,86.94738799999999,25.6911465,86.95530269999999,25.6629679,86.9294733
135,208,1103,221085,Chuni,1648,25.49943,83.9234756,25.5013514,83.92677069999999,25.4963739,83.92099859999999
136,208,1103,221086,Thuthi,826,25.5831155,86.64599439999999,25.5981827,86.6636734,25.5620879,86.6326064
137,208,1103,221087,Partapnagar,496,25.7857935,87.4628736,25.7971306,87.48014429999999,25.7796316,87.4443877
138,208,1103,221088,Indarpur,467,26.2837483,88.05220130000001,26.2926806,88.0608519,26.2778721,88.04358669999999
139,208,1103,221089,Ramnagar,133,27.1659296,84.32697110000001,0.0,0.0,0.0,0.0
140,208,1103,221090,Mohanpur,579,25.7195518,86.015984,25.7230034,86.01881379999999,25.7160339,86.01370229999999
141,208,1103,221091,Sahata,1651,26.2068097,87.0774107,26.2192992,87.1012342,26.1951294,87.05535110000001
142,208,1103,221092,Patti Niyamat urf Girdharpatti,208,26.1922069,87.08490119999999,26.1976795,87.0995329,26.1855202,87.07235709999999
143,208,1103,221093,Shahpur,369,25.5859834,84.4486628,25.5900137,84.4531911,25.5816881,84.4416972
144,208,1103,221094,Patti Ratan Sar,335,26.1857992,87.0599282,26.2076092,87.0740967,26.1756191,87.0508803
145,208,1103,221095,Kathi,693,25.3535918,87.0867737,25.3574562,87.0902558,25.3511353,87.08216089999999
146,208,1103,221096,Goalpara,1095,26.1479895,87.0873978,26.1868991,87.1070632,26.1306189,87.06535339999999
147,208,1103,221097,Ratan sar,1103,26.1718007,87.09738279999999,26.1845395,87.11768339999999,26.1570282,87.0883027
148,208,1103,221098,Bhawanipur,374,26.4646838,86.9974385,26.4763393,87.0087736,26.4516104,86.9849014
149,208,1103,221101,Charne,1771,26.1211735,87.0749136,26.1325474,87.09622949999999,26.1064586,87.05342089999999
150,208,1104,221102,Garhia,305,26.2969065,86.7391229,26.3089295,86.7575988,26.2891405,86.7172928
151,208,1104,221103,Gobindpur,2248,24.782413,85.6929207,24.7843188,85.6985521,24.7802083,85.68664299999999
152,208,1104,221104,Siripur,1600,26.7280987,84.71588229999999,26.7421836,84.73447399999999,26.7146797,84.7043686
153,208,1104,221106,Chitauni,5103,26.2860821,86.9173327,26.3273804,86.93088829999999,26.2449251,86.89646049999999
154,208,1104,221107,Jainagara,194,26.2527733,86.9461361,26.2569409,86.95468149999999,26.2475298,86.9344711
155,208,1104,221108,Shukha Nagar,1968,26.2647828,86.944294,26.2675093,86.9492659,26.2582315,86.94144109999999
156,208,1104,221109,Bhawanipur,5347,26.4646838,86.9974385,26.4763393,87.0087736,26.4516104,86.9849014
157,208,1104,221111,Tekuna,2182,26.2785581,86.9799267,26.3068503,86.9974134,26.2600001,86.9425581
158,208,1104,221112,Surjapur,1262,26.2649426,86.9636601,26.2717027,86.9685306,26.2594517,86.9589353
