,"district_code,subdistrict_code,village_code,village_name,num_households,centre_lat,centre_long,ne_lat,ne_long,sw_lat,sw_long",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,centre_lat,centre_long,ne_lat,ne_long,sw_lat,sw_long
159,208,1104,221113,Parsabirbal,949,26.2517471,86.96741449999999,26.2610396,86.9827268,26.2352007,86.947853
160,208,1104,221114,Situhar,510,26.3570734,86.9273532,26.3752404,86.9486922,26.3407992,86.92038699999999
161,208,1105,221115,Undraha,757,25.0960742,85.31311939999999,27.5213199,88.289752,24.286278,83.31486509999999
162,208,1105,221117,Kohbarwa,134,26.6390818,85.14663999999999,26.6476022,85.1545486,26.6308764,85.1401214
163,208,1105,221118,Jagdispur,434,25.468313,84.42251859999999,25.4799928,84.43199159999999,25.4547449,84.4087914
164,208,1105,221119,Mansapur,453,26.4282493,86.5478797,26.4301716,86.55301659999999,26.3751753,86.50411989999999
165,208,1105,221120,Karjain,1415,26.4036006,86.8972854,26.4123305,86.9073793,26.3757191,86.8804624
166,208,1105,221121,Basawanpatti,623,26.4180689,86.8847516,26.4274997,86.8979109,26.4028607,86.8750228
167,208,1105,221123,Dhurgawan,389,26.4243979,86.9048041,26.4314098,86.9135134,26.4102096,86.8961487
168,208,1105,221124,Baisi,1850,25.8672676,87.7443457,25.8739073,87.75505539999999,25.8554968,87.7379107
169,208,1105,221125,Gospur,965,26.3775521,86.919838,26.3859494,86.92625509999999,26.3680726,86.9137001
170,208,1105,221126,Hari Chakla,439,26.3786765,86.9035511,26.3839091,86.9127883,26.3743705,86.89936809999999
171,208,1105,221127,Padum Nagar,623,26.3785144,86.8960322,26.3898296,86.901039,26.3709391,86.89322659999999
172,208,1105,221128,Shankarpur Doulat,174,26.3732601,86.89164559999999,26.3764801,86.89523319999999,26.371189,86.8854063
173,208,1105,221129,Bauraha,1375,26.4914005,86.4275882,26.5055464,86.4355011,26.485298,86.41448199999999
174,208,1105,221130,Parmanandpur,705,25.7254536,85.1201474,25.7608222,85.1443863,25.7229663,85.11271479999999
175,208,1105,221131,Bishunpur Daulat,2192,26.3446336,86.8972854,26.3653696,86.9224928,26.3042199,86.8828582
176,208,1105,221132,Harpur,579,25.4408945,84.05209339999999,25.4428483,84.0536928,25.4375777,84.0492297
177,208,1105,221133,Fakirna,530,26.3575501,86.8809909,26.3664301,86.8921434,26.3495101,86.87064339999999
178,208,1105,221134,Hariraha,2171,26.3673512,86.8571659,26.3901291,86.8897932,26.3563194,86.8439866
179,208,1105,221135,Motipur,973,26.2525481,85.1608985,26.2643741,85.17988009999999,26.2466124,85.1456824
180,208,1105,221136,Berdah,462,26.3347525,86.84963979999999,26.3411914,86.86297420000001,26.3230372,86.83413499999999
181,208,1105,221137,Sitaram Chakla,207,26.3398716,86.8477581,26.34177,86.85723139999999,26.3362408,86.84203339999999
182,208,1105,221138,Norha,569,26.3348622,86.8546573,26.3417396,86.8673934,26.3247794,86.83071919999999
183,208,1105,221139,Parsarman,382,26.3230669,86.8546573,26.3316095,86.8656237,26.3156794,86.8410031
184,208,1105,221140,Imamganj,295,24.4552009,84.5815836,0.0,0.0,0.0,0.0
185,208,1105,221141,Phenglas,913,26.3236125,86.8797372,26.3367692,86.89006049999999,26.3071001,86.8574675
186,208,1105,221142,Gausabad,213,26.3044708,86.8809909,26.3085099,86.8872679,26.2958601,86.8734434
187,208,1105,221143,Ram Bishunpur,1137,26.2998023,86.8697068,26.3165493,86.89475250000001,26.2908801,86.8575285
188,208,1105,221144,Simrahi,2233,26.3111614,86.84963979999999,26.3259697,86.86303699999999,26.3058394,86.83194739999999
189,208,1105,221145,Durgapur,696,25.5173687,87.50495719999999,25.527605,87.5359421,25.5073393,87.4951401
190,208,1105,221146,Piprahi,927,26.5641963,85.3265449,26.5702686,85.3423462,26.5515462,85.3103409
191,208,1105,221147,Dharmpatti,724,26.3122231,86.8308194,26.3199692,86.83991979999999,26.3079795,86.82021309999999
192,208,1105,221148,Rampur,459,27.0592413,84.5458072,27.0733795,84.5552213,27.0524405,84.5282364
193,208,1105,221149,Gamharia,495,24.5976313,84.7459203,24.6041585,84.75486769999999,24.5913639,84.7382126
194,208,1105,221150,Sait,429,26.2928051,86.81952369999999,26.2973804,86.8426588,26.2830505,86.80798329999999
195,208,1105,221151,Manik Chand Chakla,186,26.2885749,86.8283095,26.29039,86.83867649999999,26.2826099,86.8230363
196,208,1105,221152,Raghopur,1819,25.5338122,85.3835124,25.5425758,85.40174069999999,25.5260985,85.3663711
197,208,1105,221153,Radhe Nagar,413,26.2640818,86.8546573,26.2750206,86.8673476,26.2574196,86.8444365
198,208,1105,221154,Dharahara,2665,25.2564134,86.40227709999999,25.2614733,86.40828080000001,25.2493715,86.3983253
199,208,1105,221155,Debipur,1975,25.258166,87.32521690000002,25.266655,87.33074909999999,25.2509918,87.31651310000001
200,208,1105,221156,Satkodaria,422,25.7171441,87.4257093,25.7373942,87.4396515,25.7038325,87.4035337
201,208,1105,221157,Sarhochia,276,26.2332586,86.7944127,26.2416096,86.8099136,26.2250709,86.7804336
202,208,1105,221158,Achalpur,437,26.1299942,86.13065189999999,26.1325378,86.1391144,26.1247768,86.1249998
203,208,1105,221159,Dumri,643,25.6228212,84.1843932,25.6295709,84.1932965,25.6190845,84.1773319
204,208,1105,221160,Champa Nagar,534,26.2332454,86.8609285,26.2389202,86.8695372,26.2281491,86.8543474
205,208,1105,221161,Bengaipatti,179,26.2404837,86.8546573,26.2450198,86.8678283,26.235609,86.8494261
206,208,1105,221162,Laukaha,219,26.5498118,86.4667951,26.5607102,86.47896779999999,26.5391388,86.45905499999999
207,208,1105,221164,Thalha,387,26.2348093,86.8991652,26.2373695,86.90367119999999,26.2312793,86.8964996
208,208,1105,221165,Koriapatti,192,26.1012624,86.9983795,26.1284021,87.0133719,26.0782824,86.9840758
209,208,1105,221166,Satanpatti,200,26.2431771,86.9110688,26.2450903,86.9167021,26.2361793,86.8964996
210,208,1105,221167,Barmotara,204,25.1052701,86.10137209999999,25.1129437,86.1133576,25.0935306,86.0932234
211,208,1105,221168,Hulas,1905,26.2526103,86.8697068,26.2684191,86.896469,26.2360304,86.8370971
212,208,1105,221169,Fulkahi,243,26.2905313,85.9905672,26.2973393,85.99582679999999,26.2845654,85.9835315
213,208,1105,221170,Dipnagar,254,26.1964465,87.6408469,26.2040539,87.6499099,26.1871546,87.6282425
214,208,1105,221171,Haripur,809,25.6924354,85.20832399999999,25.701838,85.24456769999999,25.6738175,85.1956908
215,208,1105,221172,Husainabad,447,25.1090458,85.85758009999999,25.1153289,85.8641624,25.1021358,85.85278989999999
216,208,1106,221173,Laukaha,219,26.5498118,86.4667951,26.5607102,86.47896779999999,26.5391388,86.45905499999999
217,208,1106,221176,Siani,232,26.3498683,86.73409339999999,26.360609,86.7495423,26.3431797,86.72109979999999
218,208,1106,221179,Baisa,106,25.9230184,87.5371129,25.932186,87.56044759999999,25.9109153,87.5163268
219,208,1106,221180,Nonpara,593,26.354229,86.7969244,26.3660602,86.80953989999999,26.3454894,86.78804009999999
220,208,1106,221181,Simri,386,26.0057905,86.3494438,26.0100853,86.3566159,26.0008286,86.3443422
221,208,1106,221183,Korhali,330,26.3809308,86.80445859999999,26.3923701,86.8183822,26.3732205,86.7888715
222,208,1106,221184,Bajdari Chakla,143,26.3944476,86.8157579,26.4013004,86.8188323,26.3905504,86.8103027
223,208,1106,221185,Gopalpur,413,25.5376627,85.1781602,0.0,0.0,0.0,0.0
224,208,1106,221186,Chhithi Hanuman Nagar,1929,26.3669112,86.8370937,26.3831003,86.85423279999999,26.3533993,86.80829609999999
225,208,1106,221187,Shahpur Pirthipatti,2047,26.3400985,86.8245443,26.3668098,86.83769989999999,26.3169708,86.7978669
226,208,1106,221188,Sadanandpur,559,25.4042965,86.2806064,25.4153111,86.29346609999999,25.4006386,86.2760425
227,208,1106,221189,Kaleanpur,560,25.9571835,85.7788384,25.9594029,85.7828604,25.9548471,85.7761546
228,208,1106,221190,Gidhani,137,26.3384162,86.7491802,26.3492604,86.7639923,26.3266295,86.733612
229,208,1106,221191,Dhadi,431,26.3377315,86.71900199999999,26.3479309,86.7374571,26.3206692,86.6962965
230,208,1106,221192,Aurahi,380,26.0580926,86.74666610000001,26.0733927,86.7640455,26.0344449,86.72994210000002
231,208,1106,221193,Sonpataha,434,26.2893971,86.6686635,26.2959099,86.6792833,26.2844791,86.6604383
232,208,1106,221194,Itahari,206,25.6690228,86.65355199999999,25.6818753,86.67140189999999,25.6538981,86.6427382
233,208,1106,221195,Banainia,631,26.2957591,86.6888051,26.30616,86.70619169999999,26.28236,86.6715162
234,208,1106,221196,Bhulia,142,25.8015904,86.7001311,25.8072433,86.7046355,25.7992514,86.69435109999999
235,208,1106,221197,Kataia Bhulia,127,26.3198106,86.7089384,26.3291207,86.7238617,26.3101597,86.7005997
236,208,1106,221198,Baltharwa,260,26.3052392,86.7164863,26.3199194,86.7312317,26.2896194,86.69960789999999
237,208,1106,221199,Garhia,641,26.2969065,86.7391229,26.3089295,86.7575988,26.2891405,86.7172928
238,208,1106,221200,Bhabtiahi,590,26.3243323,86.52491640000001,26.3382492,86.5380476,26.3116341,86.5124053
239,208,1106,221201,Piprakhurd,1159,26.3066018,86.7768273,26.3156509,86.7937089,26.2926903,86.7559587
240,208,1106,221202,Bishunpur,742,25.7882434,85.3433404,25.7928504,85.34774,25.7821979,85.33644869999999
241,208,1106,221203,Jhila Dumri,1366,26.3190687,86.80696979999999,26.3386097,86.8268966,26.3031692,86.79252629999999
242,208,1106,221204,Naraenpur,977,25.9377047,86.1794915,25.9594992,86.20455919999999,25.9084071,86.14649179999999
243,208,1106,221205,Murli,1385,26.280116,86.7793398,26.2940502,86.7980271,26.2687301,86.75105289999999
244,208,1106,221206,Murli Milik,125,26.2871796,86.765519,26.2934894,86.77572599999999,26.2828102,86.7540434
245,208,1106,221207,Murli Milik,193,26.2871796,86.765519,26.2934894,86.77572599999999,26.2828102,86.7540434
246,208,1106,221208,Saraigarh,1793,26.2814177,86.70642219999999,26.294689,86.7544937,26.2719305,86.6779325
247,208,1106,221209,Kulipatti,224,26.2711244,86.70768029999999,26.2743397,86.7169725,26.2670803,86.6962432
248,208,1106,221210,Chandpipar,1593,26.2700793,86.72654829999999,26.2812404,86.7464906,26.2497405,86.6862564
249,208,1106,221211,Sukhasan (Part in Kishanpur) *,1383,26.2534026,86.7718017,26.2777995,86.7984388,26.2238503,86.7417526
250,208,1107,221212,Sukhasan (Part in Saraigarh Bhaptiyahi)  *,2590,26.2814177,86.70642219999999,26.294689,86.7544937,26.2719305,86.6779325
251,208,1107,221213,Katmungra,234,26.2885776,86.63339599999999,26.2966402,86.64305859999999,26.2818907,86.60958869999999
252,208,1107,221215,Lachhminia,151,25.4106633,86.328169,25.4151948,86.33256519999999,25.4080817,86.3213825
253,208,1107,221216,Andauli,1572,26.0922894,86.21076719999999,26.1051616,86.2247465,26.0722693,86.1992262
254,208,1107,221217,Phulwaria,1337,26.5834183,84.2792317,26.5920193,84.2893409,26.5745379,84.27080149999999
255,208,1107,221218,Barhatha,381,26.2211235,86.7793398,26.2288894,86.78687289999999,26.2118892,86.7615814
256,208,1107,221219,Mahi Sardar Chakla,172,26.2206737,86.7592355,26.2294198,86.7667237,26.2136898,86.75290690000001
257,208,1107,221220,Tulapatti,663,26.1312532,86.71900199999999,26.1434897,86.7335432,26.11713,86.6996535
258,208,1107,221221,Madhura,409,27.0661184,84.57200519999999,27.0792161,84.5900726,27.0576649,84.5605774
259,208,1107,221222,Mehasimar,1029,26.2233409,86.74666610000001,26.2377605,86.7566908,26.2080708,86.7275772
260,208,1107,221223,Singiawan,942,26.2198793,86.72403299999999,26.2310789,86.7330476,26.2041797,86.7136611
261,208,1107,221224,Keotapatti,393,26.2075067,86.69887279999999,26.2192306,86.7154769,26.1982803,86.67971779999999
262,208,1107,221225,Koraia,848,26.9032933,84.9700507,26.9084236,84.9784552,26.8988209,84.9677047
263,208,1107,221227,Madhura,495,27.0661184,84.57200519999999,27.0792161,84.5900726,27.0576649,84.5605774
264,208,1107,221228,Rajpur,642,27.0576128,84.5038658,27.0689488,84.51591479999999,27.0495052,84.4946442
265,208,1107,221229,Belatarha,1007,26.1650452,86.6485137,26.1797008,86.6593627,26.1544494,86.6360473
266,208,1107,221230,Sisauni,321,26.5660903,85.96876879999999,26.5761604,85.98155969999999,26.5533543,85.9537124
267,208,1107,221231,Abhwar,2709,26.1767838,86.63498419999999,26.1859703,86.6440736,26.1658097,86.6064069
268,208,1107,221232,Khakhai,185,26.1820425,86.6182736,26.1871795,86.6253435,26.1751194,86.61165629999999
269,208,1107,221233,Kishunpur,3695,25.950763,85.9419518,25.9647998,85.96022789999999,25.9398079,85.9306032
270,208,1107,221234,Malar,2465,26.2339975,86.6963561,26.2535094,86.72473889999999,26.2151394,86.6779325
271,208,1107,221235,Shivpuri,1515,25.6152472,85.1077346,25.6199529,85.1135809,25.6110821,85.1041755
272,208,1107,221236,Tharbitia,1080,26.2183798,86.6585897,26.2316608,86.6834563,26.2094498,86.6398392
273,208,1107,221237,Nawabakhar,2234,26.2262453,86.4790917,26.2322769,86.4929887,26.222147,86.4652863
274,208,1107,221238,Kamaldaha,452,26.0748196,87.4331445,26.0878144,87.4462968,26.0591526,87.41856369999999
275,208,1107,221239,Arraha,214,25.9244918,86.7139704,25.936613,86.73226160000002,25.919733,86.6859817
276,208,1107,221241,Sonbarsa,360,25.6942734,86.7078725,0.0,0.0,0.0,0.0
277,208,1107,221242,Parsa Madho,982,26.2672847,86.605668,26.2878494,86.6352995,26.2549991,86.58841699999999
278,208,1107,221243,Asanpur Kupaha,494,26.2867195,86.6170131,26.2908801,86.6271287,26.2810803,86.607231
279,208,1107,221244,Bauraha,736,26.4914005,86.4275882,26.5055464,86.4355011,26.485298,86.41448199999999
280,208,1107,221245,Sujanpur,182,24.8853679,84.14681139999999,24.8875264,84.14881470000002,24.8817842,84.1437507
281,208,1107,221246,Maujaha,841,26.1967335,86.6157527,26.2167092,86.6328735,26.1864203,86.58907300000001
282,208,1107,221247,Siswa,204,26.5394483,84.5837904,26.5467491,84.5877148,26.5293578,84.5756225
283,208,1107,221248,Bela,688,24.9694491,84.97351100000002,24.9747597,84.98207450000001,24.9616545,84.96470099999999
284,208,1107,221250,Pachgachhia,206,26.1868732,86.5728785,26.1947994,86.5879286,26.1744403,86.5571363
285,208,1107,221251,Sukmarpur,137,26.1932503,86.5930592,26.2051696,86.60292799999999,26.1849592,86.57961999999999
286,208,1107,221252,Dubiahi,473,26.0568131,85.2962268,26.0660705,85.31024939999999,26.0470085,85.2880935
287,208,1107,221253,Dighia,307,26.3396983,86.6762176,26.3692493,86.7026976,26.3214398,86.6605302
288,208,1107,221254,Parsa,684,25.8141503,84.9054534,0.0,0.0,0.0,0.0
289,208,1107,221255,Bahorwa,637,27.1062614,84.3988806,27.1236857,84.41419959999999,27.094553,84.3925934
290,208,1108,221256,Sisauni,1052,26.5660903,85.96876879999999,26.5761604,85.98155969999999,26.5533543,85.9537124
291,208,1108,221257,Rasuar,1247,26.2903994,86.5854925,26.2982692,86.61165629999999,26.2787703,86.5682298
292,208,1108,221258,Dhabghat,424,26.2266829,86.4503572,26.2324867,86.4570845,26.2179108,86.4408109
293,208,1108,221259,Kadmaha,557,26.2637995,86.5829699,26.2716583,86.5909727,26.2579098,86.558342
294,208,1108,221261,Kataia,591,26.563057,84.079641,0.0,0.0,0.0,0.0
295,208,1108,221262,Lalmania,1649,26.2869109,86.5627851,26.3059292,86.5777966,26.2628307,86.55236819999999
296,208,1108,221263,Belahi,1202,26.2761276,86.1370148,26.2853451,86.15766119999999,26.2574137,86.1240387
297,208,1108,221264,Maheshpur,107,25.2472454,86.33007049999999,25.271787,86.34275439999999,25.217298,86.3195586
298,208,1108,221265,Gamharia,409,24.5976313,84.7459203,24.6041585,84.75486769999999,24.5913639,84.7382126
299,208,1108,221266,Parari,500,25.6367492,84.1374696,0.0,0.0,0.0,0.0
300,208,1108,221267,Mahuahi,518,25.1793029,84.31607249999999,25.1843491,84.3222885,25.1748238,84.3126372
301,208,1108,221268,Khulharia,561,26.2651174,86.5148133,26.2761496,86.5271837,26.2541369,86.50755319999999
302,208,1108,221269,Saraunjabela,1768,26.2449003,86.53249249999999,26.2618005,86.5530622,26.2213897,86.52118680000001
303,208,1108,221271,Pachgachhia,491,26.1868732,86.5728785,26.1947994,86.5879286,26.1744403,86.5571363
304,208,1108,221273,Barahra,1915,25.3880444,84.5058325,25.3904039,84.5097004,25.3859937,84.5030487
305,208,1108,221274,Jobaha,498,26.2316558,86.59558129999999,26.2467709,86.6115569,26.2076206,86.5822601
306,208,1108,221275,Ghogkaria,1100,26.1948198,86.53501759999999,26.2163505,86.56790149999999,26.1809195,86.5205917
307,208,1108,221277,Parkonch,1665,26.2032438,86.5173392,26.2228203,86.53813919999999,26.1874502,86.4941024
308,208,1108,221278,Baskhora,464,26.2087767,86.5021814,26.2212734,86.51621229999999,26.1997107,86.485542
309,208,1108,221279,Harari,2812,26.237902,86.4870189,26.2457675,86.49655159999999,26.229124,86.4771959
310,208,1108,221280,Badurahi,287,25.6944589,85.1379333,25.6980457,85.14698039999999,25.6882566,85.1300328
311,208,1108,221281,Pachlehira,140,26.1834287,86.49081,26.1871891,86.4954679,26.1793309,86.48314669999999
312,208,1108,221283,Chandargarh,683,26.1902179,86.4667951,26.2114086,86.4749069,26.1806391,86.45944209999999
313,208,1108,221284,Kamrail,963,26.2075433,86.45162189999999,26.2227897,86.464996,26.1959894,86.4430235
314,208,1108,221285,Morauna,4154,25.2578361,84.2844961,25.2660428,84.2943877,25.2504271,84.27276619999999
315,208,1108,221286,Kusmaul,456,26.4255992,85.9993997,26.4359341,86.0105286,26.417118,85.9943084
316,208,1108,221287,Janardanpur,138,25.9910267,85.8012566,25.9955203,85.8067643,25.9866504,85.7971264
317,208,1108,221289,Rataho,136,26.1675673,86.44529829999999,26.1718196,86.44760889999999,26.1656208,86.43888849999999
